
bin/mykernel.bin:     file format elf64-x86-64
 1017b0 05f32000 00488944 2428488d 05f22000  .. ..H.D$(H... .
 1017c0 00488944 2430488d 05f12000 00488944  .H.D$0H... ..H.D
 1017d0 2438488d 05f02000 00488944 2440488d  $8H... ..H.D$@H.
 1017e0 05ef2000 00488944 2448488d 05ee2000  .. ..H.D$HH... .
 1017f0 00488944 2450488d 05ed2000 00488944  .H.D$PH... ..H.D
 101800 2458488d 05ec2000 00488944 2460488d  $XH... ..H.D$`H.
 101810 05eb2000 00488944 2468488d 05ea2000  .. ..H.D$hH... .
 101820 00488944 2470488d 05e92000 00488944  .H.D$pH... ..H.D
 101830 2478488d 05e82000 00488984 24800000  $xH... ..H..$...
 101840 00488d05 e4200000 48898424 88000000  .H... ..H..$....
 101850 488d05e0 20000048 89842490 000000eb  H... ..H..$.....
 101860 280f1f80 00000000 4863c383 c301488b  (.......Hc....H.
 101870 3cc4e879 05000048 8b7d00e8 70060000  <..y...H.}..p...
 101880 83fb1374 204883c5 0883fb0f 75da4a8b  ...t H......u.J.
 101890 3ce44489 ebe85605 0000488b 7d00e84d  <.D...V...H.}..M
 1018a0 060000eb e0ebfe66 0f1f8400 00000000  .......f........
 1018b0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1018c0 8d3d7c20 0000e855 feffff0f 1f440000  .=| ...U.....D..
 1018d0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1018e0 8d3d6e20 0000e835 feffff0f 1f440000  .=n ...5.....D..
 1018f0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101900 8d3d5720 0000e815 feffff0f 1f440000  .=W .........D..
 101910 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101920 8d3d5120 0000e8f5 fdffff0f 1f440000  .=Q .........D..
 101930 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101940 8d3d3f20 0000e8d5 fdffff0f 1f440000  .=? .........D..
 101950 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101960 8d3d2b20 0000e8b5 fdffff0f 1f440000  .=+ .........D..
 101970 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101980 8d3d2320 0000e895 fdffff0f 1f440000  .=# .........D..
 101990 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1019a0 8d3d1520 0000e875 fdffff0f 1f440000  .=. ...u.....D..
 1019b0 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 1019c0 ec08488d 3d0a2000 00e852fd ffff6690  ..H.=. ...R...f.
 1019d0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1019e0 8d3d221d 0000e835 fdffff0f 1f440000  .="....5.....D..
 1019f0 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101a00 ec08488d 3dda1f00 00e812fd ffff6690  ..H.=.........f.
 101a10 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101a20 ec08488d 3dc91f00 00e8f2fc ffff6690  ..H.=.........f.
 101a30 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101a40 ec08488d 3dc01f00 00e8d2fc ffff6690  ..H.=.........f.
 101a50 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101a60 ec08488d 3db71f00 00e8b2fc ffff6690  ..H.=.........f.
 101a70 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101a80 ec08488d 3db31f00 00e892fc ffff6690  ..H.=.........f.
 101a90 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101aa0 8d3d821c 0000e875 fcffff0f 1f440000  .=.....u.....D..
 101ab0 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101ac0 ec08488d 3d811f00 00e852fc ffff6690  ..H.=.....R...f.
 101ad0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101ae0 8d3d771f 0000e835 fcffff0f 1f440000  .=w....5.....D..
 101af0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101b00 8d3d421c 0000e815 fcffff0f 1f440000  .=B..........D..
 101b10 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101b20 8d3d481f 0000e8f5 fbffff0f 1f440000  .=H..........D..
 101b30 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101b40 ec08488d 3d3a1f00 00e8d2fb ffff6690  ..H.=:........f.
 101b50 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101b60 8d3d0a1c 0000e8b5 fbffff0f 1f440000  .=...........D..
 101b70 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101b80 ec08488d 3d0f1c00 00e892fb ffff6690  ..H.=.........f.
 101b90 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101ba0 8d3dfb1e 0000e875 fbffff0f 1f440000  .=.....u.....D..
 101bb0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101bc0 8d3df11e 0000e855 fbffff0f 1f440000  .=.....U.....D..
 101bd0 f30f1efa 0faf3595 e4ffff48 8b057ee4  ......5....H..~.
 101be0 ffff01fe 4863f689 14b0c30f 1f440000  ....Hc.......D..
 101bf0 f30f1efa 488b0575 e4ffff48 85c07451  ....H..u...H..tQ
 101c00 4c8b1571 e4ffff41 89c34c8b 0d4fe4ff  L..q...A..L..O..
 101c10 ff489848 8d0c8500 00000045 31c04489  .H.H.......E1.D.
 101c20 d60f1f80 00000000 4c89ca31 c04d85d2  ........L..1.M..
 101c30 7412660f 1f440000 83c00189 3a4801ca  t.f..D......:H..
 101c40 39c675f4 4183c001 4983c104 4539d875  9.u.A...I...E9.u
 101c50 d7c36666 2e0f1f84 00000000 000f1f00  ..ff............
 101c60 f30f1efa 4157480f bec7488d 15cf2c00  ....AWH...H...,.
 101c70 0041bf01 00000041 56415541 54555348  .A.....AVAUATUSH
 101c80 83ec184c 8b2cc248 8b05bae3 ffff488b  ...L.,.H......H.
 101c90 0ddbe3ff ff448b0d bce3ffff 4189c348  .....D......A..H
 101ca0 89442408 498d6d10 488b0591 e3ffff41  .D$.I.m.H......A
 101cb0 c1e3044c 8b15a6e3 ffff448b 258fe3ff  ...L......D.%...
 101cc0 ff89cb48 89042444 8d34c508 00000045  ...H..$D.4.....E
 101cd0 29eb4889 4c2410b9 07000000 0f1f4000  ).H.L$........@.
 101ce0 4489ff44 89f64c89 ead3e729 ce0f1f00  D..D..L....)....
 101cf0 418d0413 440fbe02 0fafc301 f04185f8  A...D........A..
 101d00 4589e045 0f44c148 984883c2 01458904  E..E.D.H.H...E..
 101d10 824839d5 75da83e9 0173c548 8b050ee3  .H9.u....s.H....
 101d20 ffff4883 e8014839 0424741e 488b0424  ..H...H9.$t.H..$
 101d30 4883c001 48890505 e3ffff48 83c4185b  H...H......H...[
 101d40 5d415c41 5d415e41 5fc3488b 05e7e2ff  ]A\A]A^A_.H.....
 101d50 ff4883e8 01483944 2408742a 48c705d9  .H...H9D$.t*H...
 101d60 e2ffff00 00000048 8b442408 4883c001  .......H.D$.H...
 101d70 488905d1 e2ffff48 83c4185b 5d415c41  H......H...[]A\A
 101d80 5d415e41 5fc3488b 44241048 85c07438  ]A^A_.H.D$.H..t8
 101d90 4c8b05e1 e2ffff48 63c831ff 48c1e102  L......Hc.1.H...
 101da0 4489c64c 89d231c0 4d85c074 100f1f00  D..L..1.M..t....
 101db0 83c00144 890a4801 ca39f075 f383c701  ...D..H..9.u....
 101dc0 4983c204 39fb75db 48c7056d e2ffff00  I...9.u.H..m....
 101dd0 00000048 c7056ae2 ffff0000 0000e958  ...H..j........X
 101de0 ffffff66 662e0f1f 84000000 00006690  ...ff.........f.
 101df0 f30f1efa 0fb60784 c00f84e5 00000053  ...............S
 101e00 488d5f01 eb42662e 0f1f8400 00000000  H._..Bf.........
 101e10 488b0d21 e2ffff48 8b052ae2 ffff488d  H..!...H..*...H.
 101e20 51ff4839 d0744148 c7050ee2 ffff0000  Q.H9.tAH........
 101e30 00004883 c0014889 050be2ff ff0fb603  ..H...H.........
 101e40 4883c301 84c07418 3c0a74c4 0fbef848  H.....t.<.t....H
 101e50 83c301e8 08feffff 0fb643ff 84c075e8  ..........C...u.
 101e60 5bc3660f 1f440000 488b0501 e2ffff8b  [.f..D..H.......
 101e70 35e3e1ff ff4885c0 744f4c8b 15f7e1ff  5....H..tOL.....
 101e80 ff4189c3 4c8b0dd5 e1ffff48 98488d0c  .A..L......H.H..
 101e90 85000000 004531c0 4489d70f 1f440000  .....E1.D....D..
 101ea0 4c89ca31 c04d85d2 7412660f 1f440000  L..1.M..t.f..D..
 101eb0 83c00189 324801ca 39c775f4 4183c001  ....2H..9.u.A...
 101ec0 4983c104 4539c375 d748c705 74e1ffff  I...E9.u.H..t...
 101ed0 00000000 48c70561 e1ffff00 000000e9  ....H..a........
 101ee0 59ffffff c366662e 0f1f8400 00000000  Y....ff.........
 101ef0 f30f1efa 554889fd 488d3dcf 1b000053  ....UH..H.=....S
 101f00 bb3c0000 00e8e6fe ffffeb14 0f1f4000  .<............@.
 101f10 83c73083 eb04e845 fdffff83 fbfc7424  ..0....E......t$
 101f20 4889ef89 d948d3ef 83e70f83 ff097ee0  H....H........~.
 101f30 83c75783 eb04400f b6ffe821 fdffff83  ..W...@....!....
 101f40 fbfc75dc 5b5dc366 0f1f8400 00000000  ..u.[].f........
 101f50 f30f1efa 554889fd 488d3d72 1b000053  ....UH..H.=r...S
 101f60 bb3f0000 00e886fe ffff660f 1f440000  .?........f..D..
 101f70 89d94889 e848d3e8 83e0018d 7830e8dd  ..H..H......x0..
 101f80 fcffff83 eb0173e8 5b5dc30f 1f440000  ......s.[]...D..
 101f90 f30f1efa 89f84889 05b3e0ff ff89f048  ......H........H
 101fa0 8905b2e0 ffffc366 0f1f8400 00000000  .......f........
 101fb0 f30f1efa 0fb74714 48c7057d e0ffff00  ......G.H..}....
 101fc0 00000066 c1e8030f b7c04889 055fe0ff  ...f......H.._..
 101fd0 ff8b4718 48c70569 e0ffff00 00000048  ..G.H..i.......H
 101fe0 c70566e0 ffff00ff 000066c1 e80448c7  ..f.......f...H.
 101ff0 055fe0ff ff000000 000fb7c0 48890535  ._..........H..5
 102000 e0ffff48 8b0566e0 ffff4885 c0744d4c  ...H..f...H..tML
 102010 8b0d62e0 ffff4189 c24c8b05 40e0ffff  ..b...A..L..@...
 102020 4898488d 0c850000 000031ff 4489ce90  H.H.......1.D...
 102030 4c89c231 c04d85c9 7416660f 1f440000  L..1.M..t.f..D..
 102040 83c001c7 02000000 004801ca 39c675f0  .........H..9.u.
 102050 83c70149 83c00444 39d775d4 c30f1f00  ...I...D9.u.....
 102060 f30f1efa 4883ec08 8b47148b 57104889  ....H....G..W.H.
 102070 05fbdfff ff8b4718 488b7f08 488915e5  ......G.H...H...
 102080 dfffff48 8905eedf ffff480f afc24889  ...H......H...H.
 102090 c625ffff 1f0048c1 ee154883 f80183de  .%....H...H.....
 1020a0 ffe80a0d 00004889 05b3dfff ff4883c4  ......H......H..
 1020b0 08c36666 2e0f1f84 00000000 000f1f00  ..ff............
 1020c0 f30f1efa 538b4714 4889fb8b 57104889  ....S.G.H...W.H.
 1020d0 059bdfff ff8b4718 488b7f08 48891585  ......G.H...H...
 1020e0 dfffff48 89058edf ffff480f afc24889  ...H......H...H.
 1020f0 c625ffff 1f0048c1 ee154883 f80183de  .%....H...H.....
 102100 ffe8aa0c 00004889 0553dfff ff4889c7  ......H..S...H..
 102110 0fb74314 48c70521 dfffff00 00000066  ..C.H..!.......f
 102120 c1e8030f b7c04889 0503dfff ff8b4318  ......H.......C.
 102130 48c7050d dfffff00 00000048 c7050adf  H..........H....
 102140 ffff00ff 000066c1 e80448c7 0503dfff  ......f...H.....
 102150 ff000000 000fb7c0 488905d9 deffff48  ........H......H
 102160 8b050adf ffff4885 c0744a4c 8b0d06df  ......H..tJL....
 102170 ffff4189 c2489845 31c0488d 0c850000  ..A..H.E1.H.....
 102180 00004489 ce0f1f00 4889fa31 c04d85c9  ..D.....H..1.M..
 102190 7416660f 1f440000 83c001c7 02000000  t.f..D..........
 1021a0 004801ca 39c675f0 4183c001 4883c704  .H..9.u.A...H...
 1021b0 4539c275 d35bc366 0f1f8400 00000000  E9.u.[.f........
 1021c0 f30f1efa baf80300 0089f8ee c30f1f00  ................
 1021d0 f30f1efa 0fb60784 c0741948 83c701ba  .........t.H....
 1021e0 f8030000 0f1f4000 ee0fb607 4883c701  ......@.....H...
 1021f0 84c075f4 c366662e 0f1f8400 00000000  ..u..ff.........
 102200 f30f1efa 488d0dc4 180000b8 30000000  ....H.......0...
 102210 baf80300 000f1f00 ee0fb601 4883c101  ............H...
 102220 84c075f4 b93c0000 00baf803 0000eb0c  ..u..<..........
 102230 83c030ee 83e90483 f9fc741a 4889f848  ..0.......t.H..H
 102240 d3e883e0 0f83f809 7ee683c0 57ee83e9  ........~...W...
 102250 0483f9fc 75e6c366 0f1f8400 00000000  ....u..f........
 102260 f30f1efa 488d4f14 0f1f8400 00000000  ....H.O.........
 102270 0fb61748 83c70101 d04839cf 75f2a811  ...H.....H9.u...
 102280 7501c3bf 0000ff00 4883ec08 31f6e8fd  u.......H...1...
 102290 fcffff48 8d3d1e15 0000e851 fbffffeb  ...H.=.....Q....
 1022a0 fe66662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 1022b0 f30f1efa 4883ec08 488d4f14 4889f831  ....H...H.O.H..1
 1022c0 d20f1f80 00000000 02104883 c0014839  ..........H...H9
 1022d0 c875f548 8d4f2484 d275350f 1f440000  .u.H.O$..u5..D..
 1022e0 02104883 c0014839 c875f584 d2750548  ..H...H9.u...u.H
 1022f0 83c408c3 bf0000ff 0031f6e8 90fcffff  .........1......
 102300 488d3dd9 140000e8 e4faffff ebfe6690  H.=...........f.
 102310 bf0000ff 0031f6e8 74fcffff 488d3dbd  .....1..t...H.=.
 102320 140000e8 c8faffff ebfe660f 1f440000  ..........f..D..
 102330 f30f1efa 8b470485 c0741c83 e801488d  .....G...t....H.
 102340 54070131 c00f1f00 02074883 c7014839  T..1......H...H9
 102350 d775f584 c07509c3 0f1f8400 00000000  .u...u..........
 102360 bf0000ff 004883ec 0831f6e8 20fcffff  .....H...1.. ...
 102370 488d3d91 140000e8 74faffff ebfe6690  H.=.....t.....f.
 102380 f30f1efa 85d27e20 4863d231 c0eb0a90  ......~ Hc.1....
 102390 4883c001 4839d074 0f0fb60c 06380c07  H...H9.t.....8..
 1023a0 74ee31c0 c30f1f00 b8010000 00c36690  t.1...........f.
 1023b0 f30f1efa 41554154 55534883 ec088b77  ....AUATUSH....w
 1023c0 0485f60f 84470100 008d46ff 31d2488d  .....G....F.1.H.
 1023d0 4c070148 89f8662e 0f1f8400 00000000  L..H..f.........
 1023e0 02104883 c0014839 c875f584 d20f8501  ..H...H9.u......
 1023f0 01000044 8d5edc4c 8d572441 c1eb0374  ...D.^.L.W$A...t
 102400 68488d35 d0160000 4c8d25ca 16000031  hH.5....L.%....1
 102410 ff4c8d2d c6160000 488d5efc 4d8d4c24  .L.-....H.^.M.L$
 102420 04498d6d 040f1f00 4d8b04fa 488d05a1  .I.m....M...H...
 102430 160000ba 41000000 4c89c148 29d9eb03  ....A...L..H)...
 102440 0fb61038 14017530 4883c001 4839f075  ...8..u0H...H9.u
 102450 ef48830d dfdcffff 014c8905 e0dcffff  .H.......L......
 102460 4883c701 4139fb7f bf4883c4 085b5d41  H...A9...H...[]A
 102470 5c415dc3 0f1f4000 4c89c148 8d055716  \A]...@.L..H..W.
 102480 0000ba46 0000004c 29e1eb10 0f1f4000  ...F...L).....@.
 102490 4883c001 4939c174 470fb610 38140174  H...I9.tG...8..t
 1024a0 ef4c89c1 488d0533 160000ba 4d000000  .L..H..3....M...
 1024b0 4c29e9eb 060f1f00 0fb61038 140175a0  L).........8..u.
 1024c0 4883c001 4839c575 ef48830d 67dcffff  H...H9.u.H..g...
 1024d0 024c8905 70dcffff eb86660f 1f440000  .L..p.....f..D..
 1024e0 48830d50 dcffff04 4c890561 dcffffe9  H..P....L..a....
 1024f0 6cffffff bf0000ff 0031f6e8 90faffff  l........1......
 102500 488d3d01 130000e8 e4f8ffff ebfe6690  H.=...........f.
 102510 4c8d5724 41bbfbff ff1fe9e2 feffff90  L.W$A...........
 102520 f30f1efa 554889e5 4883ec18 897dec89  ....UH..H....}..
 102530 75e8b810 03e0fe48 8945f848 8b45f88b  u......H.E.H.E..
 102540 008945f4 8165f4ff ffff008b 45ecc1e0  ..E..e......E...
 102550 180945f4 488b45f8 8b55f489 10b80003  ..E.H.E..U......
 102560 e0fe4889 45f8488b 45f88b00 8945f481  ..H.E.H.E....E..
 102570 65f40030 f3ff8b45 e80945f4 488b45f8  e..0...E..E.H.E.
 102580 8b55f489 1090c9c3 0f1f8400 00000000  .U..............
 102590 f30f1efa 554889e5 4883ec20 be000000  ....UH..H.. ....
 1025a0 00bf0000 ff00e8e5 f9ffffbf 00000000  ................
 1025b0 e83bf6ff ff48c745 f8300010 00488b45  .;...H.E.0...H.E
 1025c0 f848c740 18000000 00488d05 d80e0000  .H.@.....H......
 1025d0 4889c7e8 18f8ffff b88002e0 fe488945  H............H.E
 1025e0 f0488b45 f0c70000 00000048 8b45f08b  .H.E.......H.E..
 1025f0 008945ec 8b45ec83 e00185c0 740f488d  ..E..E......t.H.
 102600 05b10e00 004889c7 e8e3f7ff ff8b45ec  .....H........E.
 102610 83e00285 c0740f48 8d05ad0e 00004889  .....t.H......H.
 102620 c7e8caf7 ffff8b45 ec83e004 85c0740f  .......E......t.
 102630 488d05ac 0e000048 89c7e8b1 f7ffff8b  H......H........
 102640 45ec83e0 0885c074 0f488d05 a60e0000  E......t.H......
 102650 4889c7e8 98f7ffff 8b45ec83 e01085c0  H........E......
 102660 740f488d 05a30e00 004889c7 e87ff7ff  t.H......H......
 102670 ff8b45ec 83e02085 c0740f48 8d059c0e  ..E... ..t.H....
 102680 00004889 c7e866f7 ffff8b45 ec83e040  ..H...f....E...@
 102690 85c0740f 488d0598 0e000048 89c7e84d  ..t.H......H...M
 1026a0 f7ffff8b 45ec2580 00000085 c0740f48  ....E.%......t.H
 1026b0 8d05950e 00004889 c7e832f7 ffffebfe  ......H...2.....
 1026c0 f30f1efa 554889e5 4883ec10 b80000e0  ....UH..H.......
 1026d0 fe488945 f0c745fc 00000000 eb508b45  .H.E..E......P.E
 1026e0 fc4898ba 0000e0fe 4801d048 89c7e8fd  .H......H..H....
 1026f0 f7ffff48 8d056b0e 00004889 c7e8eef6  ...H..k...H.....
 102700 ffff8b45 fc4863d0 488b45f0 4801d08b  ...E.Hc.H.E.H...
 102710 0089c048 89c7e8d5 f7ffff48 8d05470e  ...H.......H..G.
 102720 00004889 c7e8c6f6 ffff8345 fc10817d  ..H........E...}
 102730 fcff0300 007ea790 90c9c30f 1f440000  .....~.......D..
 102740 f30f1efa 53f605ec d9ffff01 747a488b  ....S.......tzH.
 102750 35ebd9ff ff8b7e04 83ff2c76 3db82c00  5.....~...,v=.,.
 102760 0000488d 0d4b0e00 000f1f80 00000000  ..H..K..........
 102770 4863d848 01f3803b 0977250f b6134863  Hc.H...;.w%...Hc
 102780 14914801 ca3effe2 0f1f8400 00000000  ..H..>..........
 102790 0fb65301 01d039f8 72d65bc3 0f1f4000  ..S...9.r.[...@.
 1027a0 31f6bf00 00ff00e8 e4f7ffff 488d3dd5  1...........H.=.
 1027b0 0d0000e8 38f6ffff 0fb63be8 30f7ffff  ....8.....;.0...
 1027c0 ebfe660f 1f440000 488d3d9c 0d0000e8  ..f..D..H.=.....
 1027d0 1cf6ffff ebfe662e 0f1f8400 00000000  ......f.........
 1027e0 f30f1efa b80000e0 fe4863ff c1e60848  .........Hc....H
 1027f0 01c781e6 00070000 8b0780e4 f809f089  ................
 102800 07c36666 2e0f1f84 00000000 000f1f00  ..ff............
 102810 f30f1efa ba7003e0 fe8b0225 007fffff  .....p.....%....
 102820 83c82289 02c3662e 0f1f8400 00000000  .."...f.........
 102830 f30f1efa ba2003e0 fe8b0225 00fff8ff  ..... .....%....
 102840 0d200002 008902b8 8003e0fe c7000000  . ..............
 102850 f000c366 662e0f1f 84000000 00006690  ...ff.........f.
 102860 f30f1efa 4883ec08 be010000 00bf0000  ....H...........
 102870 e0fee849 060000e8 9be7ffff 85c07410  ...I..........t.
 102880 83f80174 4483f802 7431ebfe 0f1f4000  ...tD...t1....@.
 102890 bf0000e0 fee8aee7 ffffb8f0 00e0feba  ................
 1028a0 7003e0fe c7002001 00008b02 25007fff  p..... .....%...
 1028b0 ff83c822 89024883 c408c348 8d3d220d  ..."..H....H.=".
 1028c0 0000e829 f5ffffeb c1488d3d 0c0d0000  ...).....H.=....
 1028d0 e81bf5ff ffebb366 0f1f8400 00000000  .......f........
 1028e0 f30f1efa 53be0100 00004889 fbe8ce05  ....S.....H.....
 1028f0 00000fb6 7b065be9 f4f5ffff 0f1f4000  ....{.[.......@.
 102900 f30f1efa 488b05f5 f6300048 8d15eef6  ....H....0.H....
 102910 2f004863 c84883e8 014c8b04 ca488905  /.Hc.H...L...H..
 102920 dcf63000 4c89c0c3 0f1f8400 00000000  ..0.L...........
 102930 f30f1efa 488b05c5 f6300048 8d15bef6  ....H....0.H....
 102940 2f004883 c0014889 05b3f630 00489848  /.H...H....0.H.H
 102950 893cc2c3 66662e0f 1f840000 00000090  .<..ff..........
 102960 f30f1efa 8b470431 d24c8d47 1048c705  .....G.1.L.G.H..
 102970 88f63000 00000000 83e810f7 77084863  ..0.........w.Hc
 102980 d0488d0c 52488b54 cff84803 14cf4889  .H..RH.T..H...H.
 102990 159bd7ff ff85c00f 8ef80000 0083e801  ................
 1029a0 4c8d0d59 f60f004c 8d1552f6 2f00488d  L..Y...L..R./.H.
 1029b0 0440488d 7cc72866 0f1f8400 00000000  .@H.|.(f........
 1029c0 498b1049 8b480848 01d14183 78100174  I..I.H.H..A.x..t
 1029d0 4b4889d0 48c1ea15 48250000 e0ff4839  KH..H...H%....H9
 1029e0 c8732748 63d2498d 14d1660f 1f440000  .s'Hc.I...f..D..
 1029f0 4889c648 05000020 004883c2 084080ce  H..H... .H...@..
 102a00 83488972 f84839c8 72e64983 c0184939  .H.r.H9.r.I...I9
 102a10 f875adc3 0f1f4000 49035008 4839ca73  .u....@.I.P.H9.s
 102a20 e94889c8 4829d048 3dffff1f 0076e948  .H..H).H=....v.H
 102a30 89d6488d 82000020 0081e6ff ff1f0075  ..H.... .......u
 102a40 4f4881fa 00006000 762b4889 d648c1ee  OH....`.v+H..H..
 102a50 154863f6 49c704f1 00000000 488b359d  .Hc.I.......H.5.
 102a60 f5300048 83c60148 893592f5 30004863  .0.H...H.5..0.Hc
 102a70 f6498914 f24889c2 4839ca72 a44983c0  .I...H..H9.r.I..
 102a80 184939f8 0f8536ff ffffeb87 0f1f4000  .I9...6.......@.
 102a90 4829f0eb e0c3662e 0f1f8400 00000000  H)....f.........
 102aa0 f30f1efa 488d1555 e50f0048 89d04883  ....H..U...H..H.
 102ab0 c8034889 0547d50f 00488d05 40f50f00  ..H..G...H..@...
 102ac0 488db000 00200066 0f1f8400 00000000  H.... .f........
 102ad0 4889c148 05001000 004883c2 084883c9  H..H.....H...H..
 102ae0 0348894a f84839f0 75e60f20 d80f22d8  .H.J.H9.u.. ..".
 102af0 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 102b00 f30f1efa e857feff ff488d15 f0e40f00  .....W...H......
 102b10 4889d048 83c80348 8905e2d4 0f00488d  H..H...H......H.
 102b20 05dbf40f 00488db0 00002000 0f1f4000  .....H.... ...@.
 102b30 4889c148 05001000 004883c2 084883c9  H..H.....H...H..
 102b40 0348894a f84839f0 75e60f20 d80f22d8  .H.J.H9.u.. ..".
 102b50 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 102b60 f30f1efa 488b1595 f4300031 c0488d0d  ....H....0.1.H..
 102b70 8cf42f00 eb13662e 0f1f8400 00000000  ../...f.........
 102b80 4883c001 4839d077 274863f0 48393cc1  H...H9.w'Hc.H9<.
 102b90 75ee4863 c24883ea 01488b04 c1488904  u.Hc.H...H...H..
 102ba0 f131c048 891556f4 3000c30f 1f440000  .1.H..V.0....D..
 102bb0 b8010000 00c3662e 0f1f8400 00000000  ......f.........
 102bc0 f30f1efa 31c94c8d 1d33f40f 004c63c7  ....1.L..3...Lc.
 102bd0 eb11660f 1f440000 83c10181 f9ffff03  ..f..D..........
 102be0 007f4148 63c141f6 04c30175 eb85ff7e  ..AHc.A....u...~
 102bf0 4f4d8d0c c3ba0100 0000660f 1f440000  OM........f..D..
 102c00 4c39c274 3b498b34 d1448d14 114883c2  L9.t;I.4.D...H..
 102c10 0183e601 74ea4489 d183c101 81f9ffff  ....t.D.........
 102c20 03007ebf 4883ec08 488d3db4 0e0000e8  ..~.H...H.=.....
 102c30 bcf1ffff ebfe662e 0f1f8400 00000000  ......f.........
 102c40 48c1e015 c366662e 0f1f8400 00000000  H....ff.........
 102c50 f30f1efa 5389fbe8 64ffffff 4989c349  ....S...d...I..I
 102c60 89c249c1 eb15428d 3c1b4139 fb7d564c  ..I...B.<.A9.}VL
 102c70 8b0d8af3 30004963 d3488d0d 80f30f00  ....0.Ic.H......
 102c80 4c8d0579 f32f0048 8d0cd143 8d340b44  L..y./.H...C.4.D
 102c90 89c829fe 0f1f4000 4863d083 e8014883  ..)...@.Hc....H.
 102ca0 c108498b 14d080ca 83488951 f839f075  ..I......H.Q.9.u
 102cb0 e74429df 4983e901 8d47ff49 29c14c89  .D).I....G.I).L.
 102cc0 0d3bf330 004c89d0 5bc3660f 1f440000  .;.0.L..[.f..D..
 102cd0 f30f1efa 4889f848 89fa48c1 e81501c6  ....H..H..H.....
 102ce0 48393d49 d4ffff76 7f39c60f 8ebb0000  H9=I...v.9......
 102cf0 0029c648 63f8488d 0d03f30f 0049b800  .).Hc.H......I..
 102d00 0020ffff ffff078d 46ff488d 35f7f20f  . ......F.H.5...
 102d10 004801f8 488d0cf9 4c8d0de1 f22f004c  .H..H...L..../.L
 102d20 8d14c648 8d35d6f2 3000660f 1f440000  ...H.5..0.f..D..
 102d30 488b0648 8b394883 c0014c21 c7488906  H..H.9H...L!.H..
