
bin/mykernel.bin:     file format elf64-x86-64
 101720 00eb1b0f 1f440000 83c23089 ee89df41  .....D....0....A
 101730 83ed04e8 d8fdffff 4183fdfc 742a4c89  ........A...t*L.
 101740 e24489e9 48d3ea83 e20f83fa 097ed983  .D..H........~..
 101750 c25789ee 89df4183 ed040fb6 d2e8aefd  .W....A.........
 101760 ffff4183 fdfc75d6 5b5d415c 415dc390  ..A...u.[]A\A]..
 101770 f30f1efa 0fb74764 66c1e803 66890425  ......Gdf...f..%
 101780 30001000 8b4768c7 04253400 10000000  0....Gh..%4.....
 101790 000066c1 e8046689 04253200 1000c390  ..f...f..%2.....
 1017a0 f30f1efa 488b4758 48890425 38001000  ....H.GXH..%8...
 1017b0 8b476489 04254400 10008b47 68890425  .Gd..%D....Gh..%
 1017c0 48001000 8b476089 04254000 1000c390  H....G`..%@.....
 1017d0 f30f1efa 4080ff07 7607b820 000000e6  ....@...v.. ....
 1017e0 a0b82000 0000e620 c30f1f80 00000000  .. .... ........
 1017f0 f30f1efa e4214189 c1e4a1b9 11000000  .....!A.........
 101800 4189c089 c8e62031 d289d0e6 8089c8e6  A..... 1........
 101810 a089d0e6 8089f8e6 2189d0e6 8089f0e6  ........!.......
 101820 a189d0e6 80b80400 0000e621 89d0e680  ...........!....
 101830 b8020000 00e6a189 d0e680b9 01000000  ................
 101840 89c8e621 89d0e680 89c8e6a1 89d0e680  ...!............
 101850 4489c8e6 214489c0 e6a1c3             D...!D.....     
Contents of section .rodata.str1.1:
 10185b 4d616769 63206e75 6d626572 20697320  Magic number is 
 10186b 77726f6e 67006972 713a2000 0a205231  wrong.irq: .. R1
 10187b 35202020 3a20000a 20523134 2020203a  5   : .. R14   :
 10188b 20000a20 52313320 20203a20 000a2052   .. R13   : .. R
 10189b 31322020 203a2000 0a205231 31202020  12   : .. R11   
 1018ab 3a20000a 20523130 2020203a 20000a20  : .. R10   : .. 
 1018bb 52392020 20203a20 000a2052 38202020  R9    : .. R8   
 1018cb 203a2000 0a205242 50202020 3a20000a   : .. RBP   : ..
 1018db 20524449 2020203a 20000a20 52534920   RDI   : .. RSI 
 1018eb 20203a20 000a2052 44582020 203a2000    : .. RDX   : .
 1018fb 0a205243 58202020 3a20000a 20524258  . RCX   : .. RBX
 10190b 2020203a 20000a20 52415820 20203a20     : .. RAX   : 
 10191b 000a2045 52522020 203a2000 0a205249  .. ERR   : .. RI
 10192b 50202020 3a20000a 20435320 2020203a  P   : .. CS    :
 10193b 20000a20 45464c41 47533a20 000a2044   .. EFLAGS: .. D
 10194b 49564953 494f4e20 4552524f 520a000a  IVISION ERROR...
 10195b 20444542 55470a00 0a204e4f 4e204d41   DEBUG... NON MA
 10196b 534b4142 4c452049 4e544552 52555054  SKABLE INTERRUPT
 10197b 0a000a20 42524541 4b504f49 4e540a00  ... BREAKPOINT..
 10198b 0a204f56 4552464c 4f570a00 0a20424f  . OVERFLOW... BO
 10199b 554e4420 52414e47 45204558 43454544  UND RANGE EXCEED
 1019ab 45440a00 0a20494e 56414c49 44204f50  ED... INVALID OP
 1019bb 434f4445 0a000a20 44455649 4345204e  CODE... DEVICE N
 1019cb 4f542041 5641494c 41424c45 0a000a20  OT AVAILABLE... 
 1019db 444f5542 4c452046 41554c54 0a000a20  DOUBLE FAULT... 
 1019eb 494e5641 4c494420 5453530a 000a2053  INVALID TSS... S
 1019fb 45474d45 4e54204e 4f542050 52455345  EGMENT NOT PRESE
 101a0b 4e540a00 0a205354 41434b20 5345474d  NT... STACK SEGM
 101a1b 454e5420 4641554c 540a000a 2047454e  ENT FAULT... GEN
 101a2b 4552414c 2050524f 54454354 494f4e20  ERAL PROTECTION 
 101a3b 4641554c 540a000a 20504147 45204641  FAULT... PAGE FA
 101a4b 554c540a 000a2041 4c49474e 4d454e54  ULT... ALIGNMENT
 101a5b 20434845 434b0a00 0a204d41 4348494e   CHECK... MACHIN
 101a6b 45204348 45434b0a 000a2056 49525455  E CHECK... VIRTU
 101a7b 414c2045 58434550 54494f4e 0a000a20  AL EXCEPTION... 
 101a8b 434f4e54 524f4c20 50524f54 45435449  CONTROL PROTECTI
 101a9b 4f4e204f 56455252 554e0a00 0a205345  ON OVERRUN... SE
 101aab 43555249 54592045 58434550 54494f4e  CURITY EXCEPTION
 101abb 0a000a20 46505520 4552524f 5220494e  ... FPU ERROR IN
 101acb 54455252 5550540a 00307800           TERRUPT..0x.    
Contents of section .eh_frame:
 101ad8 14000000 00000000 017a5200 01781001  .........zR..x..
 101ae8 1b0c0708 90010000 10000000 1c000000  ................
 101af8 48f4ffff 0d000000 00000000 10000000  H...............
 101b08 30000000 44f4ffff 25000000 00000000  0...D...%.......
 101b18 2c000000 44000000 60f4ffff 80000000  ,...D...`.......
 101b28 00450e10 8602490e 1883034b 0e20024b  .E....I....K. .K
 101b38 0a0e1841 c30e1041 c60e0841 0b000000  ...A...A...A....
 101b48 18000000 74000000 b0f4ffff 37000000  ....t.......7...
 101b58 00450e10 830269c3 0e080000 28000000  .E....i.....(...
 101b68 90000000 d4f4ffff 83010000 00460e10  .............F..
 101b78 8d02420e 188c0341 0e208604 460e2883  ..B....A. ..F.(.
 101b88 054e0ed0 01000000 18000000 bc000000  .N..............
 101b98 38f6ffff 1b000000 00450e10 410e0849  8........E..A..I
 101ba8 0e100000 18000000 d8000000 3cf6ffff  ............<...
 101bb8 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 101bc8 18000000 f4000000 40f6ffff 1b000000  ........@.......
 101bd8 00450e10 410e0849 0e100000 18000000  .E..A..I........
 101be8 10010000 44f6ffff 1b000000 00450e10  ....D........E..
 101bf8 410e0849 0e100000 18000000 2c010000  A..I........,...
 101c08 48f6ffff 1b000000 00450e10 410e0849  H........E..A..I
 101c18 0e100000 18000000 48010000 4cf6ffff  ........H...L...
 101c28 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 101c38 18000000 64010000 50f6ffff 1b000000  ....d...P.......
 101c48 00450e10 410e0849 0e100000 18000000  .E..A..I........
 101c58 80010000 54f6ffff 1b000000 00450e10  ....T........E..
 101c68 410e0849 0e100000 18000000 9c010000  A..I............
 101c78 58f6ffff 1e000000 00450e10 410e084c  X........E..A..L
 101c88 0e100000 18000000 b8010000 5cf6ffff  ............\...
 101c98 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 101ca8 18000000 d4010000 60f6ffff 1e000000  ........`.......
 101cb8 00450e10 410e084c 0e100000 18000000  .E..A..L........
 101cc8 f0010000 64f6ffff 1e000000 00450e10  ....d........E..
 101cd8 410e084c 0e100000 18000000 0c020000  A..L............
 101ce8 68f6ffff 1e000000 00450e10 410e084c  h........E..A..L
 101cf8 0e100000 18000000 28020000 6cf6ffff  ........(...l...
 101d08 1e000000 00450e10 410e084c 0e100000  .....E..A..L....
 101d18 18000000 44020000 70f6ffff 1e000000  ....D...p.......
 101d28 00450e10 410e084c 0e100000 18000000  .E..A..L........
 101d38 60020000 74f6ffff 1b000000 00450e10  `...t........E..
 101d48 410e0849 0e100000 18000000 7c020000  A..I........|...
 101d58 78f6ffff 1e000000 00450e10 410e084c  x........E..A..L
 101d68 0e100000 18000000 98020000 7cf6ffff  ............|...
 101d78 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 101d88 18000000 b4020000 80f6ffff 1b000000  ................
 101d98 00450e10 410e0849 0e100000 18000000  .E..A..I........
 101da8 d0020000 84f6ffff 1b000000 00450e10  .............E..
 101db8 410e0849 0e100000 18000000 ec020000  A..I............
 101dc8 88f6ffff 1e000000 00450e10 410e084c  .........E..A..L
 101dd8 0e100000 18000000 08030000 8cf6ffff  ................
 101de8 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 101df8 18000000 24030000 90f6ffff 1e000000  ....$...........
 101e08 00450e10 410e084c 0e100000 18000000  .E..A..L........
 101e18 40030000 94f6ffff 1b000000 00450e10  @............E..
 101e28 410e0849 0e100000 1c000000 5c030000  A..I........\...
 101e38 98f6ffff 1b000000 00450e10 410e0849  .........E..A..I
 101e48 0e100000 00000000 10000000 7c030000  ............|...
 101e58 98f6ffff 1d000000 00000000 3c000000  ............<...
 101e68 90030000 a4f6ffff e6000000 00460e10  .............F..
 101e78 8e02500e 188d034b 0e208c04 470e2886  ..P....K. ..G.(.
 101e88 05460e30 830602b0 c30e2841 c60e2042  .F.0......(A.. B
 101e98 cc0e1842 cd0e1042 ce0e0800 10000000  ...B...B........
 101ea8 d0030000 54f7ffff 56000000 00000000  ....T...V.......
 101eb8 2c000000 e4030000 a0f7ffff 5f000000  ,..........._...
 101ec8 00460e10 8c02440e 18860341 0e208304  .F....D....A. ..
 101ed8 0250c30e 1841c60e 1042cc0e 08000000  .P...A...B......
 101ee8 34000000 14040000 d0f7ffff af000000  4...............
 101ef8 00460e10 8d02490e 188c0344 0e208604  .F....I....D. ..
 101f08 480e2883 05028ec3 0e2041c6 0e1842cc  H.(...... A...B.
 101f18 0e1042cd 0e080000 10000000 4c040000  ..B.........L...
 101f28 48f8ffff 2f000000 00000000 10000000  H.../...........
 101f38 60040000 64f8ffff 2f000000 00000000  `...d.../.......
 101f48 10000000 74040000 80f8ffff 19000000  ....t...........
 101f58 00000000 10000000 88040000 8cf8ffff  ................
 101f68 6b000000 00000000                    k.......        
Contents of section .rodata.str1.8:
 101f70 0a20434f 50524f43 4553534f 52205345  . COPROCESSOR SE
 101f80 474d454e 54204f56 45525255 4e0a0000  GMENT OVERRUN...
 101f90 0a205838 3720464c 4f415449 4e472050  . X87 FLOATING P
 101fa0 4f494e54 20455843 45505449 4f4e0a00  OINT EXCEPTION..
 101fb0 0a205349 4d442046 4c4f4154 494e4720  . SIMD FLOATING 
 101fc0 504f494e 54204558 43455054 494f4e0a  POINT EXCEPTION.
 101fd0 00000000 00000000 0a204859 50455256  ......... HYPERV
 101fe0 49534f52 20494e4a 45435449 4f4e2045  ISOR INJECTION E
 101ff0 58434550 54494f4e 0a000000 00000000  XCEPTION........
 102000 0a20564d 4d20434f 4d4d554e 49434154  . VMM COMMUNICAT
 102010 494f4e20 45584345 5054494f 4e0a00    ION EXCEPTION.. 
Contents of section .data:
 102020 00000000 00000000 00000000 009a2000  .............. .
 102030 00000000 00920000 00001900 20201000  ............  ..
 102040 ff0f00a0 10000000 00000000 00000000  ................
 102050 00000000 00000606 00000606 0c000000  ................
 102060 00000000 00000606 00000606 00000000  ................
 102070 0000007c c6c6c67c 0606060c 78000000  ...|...|....x...
 102080 0000007c c6c6c67c c6c6c6c6 7c000000  ...|...|....|...
 102090 000000fe c606060c 18303030 30000000  .........0000...
 1020a0 00000038 60c0c0fc c6c6c6c6 7c000000  ...8`.......|...
 1020b0 000000fe c0c0c0fc 060606c6 7c000000  ............|...
 1020c0 0000000c 1c3c6ccc ccfe0c0c 1e000000  .....<l.........
 1020d0 0000007c c606063c 060606c6 7c000000  ...|...<....|...
 1020e0 0000007c c6060c18 3060c0c6 fe000000  ...|....0`......
 1020f0 00000018 38781818 18181818 7e000000  ....8x......~...
 102100 00000038 6cc6c6d6 d6c6c66c 38000000  ...8l......l8...
 102110 00000000 0000fecc 183060c6 fe000000  .........0`.....
 102120 00000000 0000c6c6 d6d6d6c6 7e060cf8  ............~...
 102130 00000000 0000c66c 3838386c c6000000  .......l888l....
 102140 00000000 0000c6c6 d6d6d6fe 6c000000  ............l...
 102150 00000000 0000c6c6 c6c6c66c 38000000  ...........l8...
 102160 00000000 0000cccc cccccccc 76000000  ............v...
 102170 00000010 3030fc30 30303036 1c000000  ....00.00006....
 102180 00000000 00007cc6 60380cc6 7c000000  ......|.`8..|...
 102190 00000000 0000dc76 66606060 f0000000  .......vf```....
 1021a0 00000000 000076cc cccccccc 7c0c0c1e  ......v.....|...
 1021b0 00000000 0000dc66 66666666 7c6060f0  .......fffff|``.
 1021c0 00000000 00007cc6 c6c6c6c6 7c000000  ......|.....|...
 1021d0 00000000 0000dc66 66666666 66000000  .......ffffff...
 1021e0 00000000 0000ecfe d6d6d6d6 c6000000  ................
 1021f0 00000038 18181818 18181818 3c000000  ...8........<...
 102200 000000e0 6060666c 78786c66 e6000000  ....``flxxlf....
 102210 00000006 06000e06 06060606 06c6c67c  ...............|
 102220 00000018 18003818 18181818 3c000000  ......8.....<...
 102230 000000e0 60606c76 66666666 e6000000  ....``lvffff....
 102240 00000000 000076cc cccccccc 7c0ccc78  ......v.....|..x
 102250 0000001c 36323078 30303030 78000000  ....620x0000x...
 102260 00000000 00007cc6 fec0c0c6 7c000000  ......|.....|...
 102270 0000001c 0c0c3c6c cccccccc 76000000  ......<l....v...
 102280 00000000 00007cc6 c0c0c0c6 7c000000  ......|.....|...
 102290 000000e0 6060786c 66666666 7c000000  ....``xlffff|...
 1022a0 00000000 0000780c 7ccccccc 76000000  ......x.|...v...
 1022b0 000000fe c6860c18 3060c2c6 fe000000  ........0`......
 1022c0 000000c6 c6c6c6c6 7c303030 78000000  ........|000x...
 1022d0 000000c6 c66c7c38 387c6cc6 c6000000  .....l|88|l.....
 1022e0 000000c6 c6c6c6d6 d6d6feee 6c000000  ............l...
 1022f0 000000c6 c6c6c6c6 c6c66c38 10000000  ..........l8....
 102300 000000c6 c6c6c6c6 c6c6c6c6 7c000000  ............|...
 102310 0000007e 7e5a1818 18181818 3c000000  ...~~Z......<...
 102320 0000007c c6c66038 0c06c6c6 7c000000  ...|..`8....|...
 102330 000000fc 6666667c 6c666666 f6000000  ....fff|lfff....
 102340 0000007c c6c6c6c6 c6c6d6de 7c0c0e00  ...|........|...
 102350 000000fc 6666667c 60606060 f0000000  ....fff|````....
 102360 0000007c c6c6c6c6 c6c6c6c6 7c000000  ...|........|...
 102370 000000c6 e6f6fede cec6c6c6 c6000000  ................
 102380 000000c6 eefefed6 c6c6c6c6 c6000000  ................
 102390 00000078 60606060 60606266 fe000000  ...x``````bf....
 1023a0 000000e6 66646c78 786c6666 e6000000  ....fdlxxlff....
 1023b0 0000001e 0c0c0c0c 0ccccccc 78000000  ............x...
 1023c0 0000003c 18181818 18181818 3c000000  ...<........<...
 1023d0 000000c6 c6c6c6fe c6c6c6c6 c6000000  ................
 1023e0 0000003c 66c2c0c0 dec6c666 3a000000  ...<f......f:...
 1023f0 000000fe 66626878 68606060 f0000000  ....fbhxh```....
 102400 000000fe 66626878 68606266 fe000000  ....fbhxh`bf....
 102410 000000f8 4c464646 4646464c f8000000  ....LFFFFFFL....
 102420 0000003c 66c2c0c0 c0c0c266 3c000000  ...<f......f<...
 102430 000000fc 6666667c 66666666 fc000000  ....fff|ffff....
 102440 00000010 386cc6c6 fec6c6c6 c6000000  ....8l..........
Contents of section .data.rel.local:
 102460 10b01000 00000000 10b01000 00000000  ................
 102470 10b01000 00000000 10b01000 00000000  ................
 102480 10b01000 00000000 10b01000 00000000  ................
 102490 10b01000 00000000 10b01000 00000000  ................
 1024a0 10b01000 00000000 10b01000 00000000  ................
 1024b0 10b01000 00000000 10b01000 00000000  ................
 1024c0 10b01000 00000000 10b01000 00000000  ................
 1024d0 10b01000 00000000 10b01000 00000000  ................
 1024e0 10b01000 00000000 10b01000 00000000  ................
 1024f0 10b01000 00000000 10b01000 00000000  ................
 102500 10b01000 00000000 10b01000 00000000  ................
 102510 10b01000 00000000 10b01000 00000000  ................
 102520 10b01000 00000000 10b01000 00000000  ................
 102530 10b01000 00000000 10b01000 00000000  ................
 102540 10b01000 00000000 10b01000 00000000  ................
 102550 10b01000 00000000 10b01000 00000000  ................
 102560 10b01000 00000000 10b01000 00000000  ................
 102570 10b01000 00000000 10b01000 00000000  ................
 102580 10b01000 00000000 10b01000 00000000  ................
 102590 10b01000 00000000 10b01000 00000000  ................
 1025a0 10b01000 00000000 10b01000 00000000  ................
 1025b0 10b01000 00000000 10b01000 00000000  ................
 1025c0 10b01000 00000000 10b01000 00000000  ................
 1025d0 10b01000 00000000 10b01000 00000000  ................
 1025e0 00211000 00000000 f0201000 00000000  .!....... ......
 1025f0 e0201000 00000000 d0201000 00000000  . ....... ......
 102600 c0201000 00000000 b0201000 00000000  . ....... ......
 102610 a0201000 00000000 90201000 00000000  . ....... ......
 102620 80201000 00000000 70201000 00000000  . ......p ......
 102630 60201000 00000000 50201000 00000000  ` ......P ......
 102640 10b01000 00000000 10b01000 00000000  ................
 102650 10b01000 00000000 10b01000 00000000  ................
 102660 10b01000 00000000 40241000 00000000  ........@$......
 102670 30241000 00000000 20241000 00000000  0$...... $......
 102680 10241000 00000000 00241000 00000000  .$.......$......
 102690 f0231000 00000000 e0231000 00000000  .#.......#......
 1026a0 d0231000 00000000 c0231000 00000000  .#.......#......
 1026b0 b0231000 00000000 a0231000 00000000  .#.......#......
 1026c0 90231000 00000000 80231000 00000000  .#.......#......
 1026d0 70231000 00000000 60231000 00000000  p#......`#......
 1026e0 50231000 00000000 40231000 00000000  P#......@#......
 1026f0 30231000 00000000 20231000 00000000  0#...... #......
 102700 10231000 00000000 00231000 00000000  .#.......#......
 102710 f0221000 00000000 e0221000 00000000  ."......."......
 102720 d0221000 00000000 c0221000 00000000  ."......."......
 102730 b0221000 00000000 10b01000 00000000  ."..............
 102740 10b01000 00000000 10b01000 00000000  ................
 102750 10b01000 00000000 10b01000 00000000  ................
 102760 10b01000 00000000 a0221000 00000000  ........."......
 102770 90221000 00000000 80221000 00000000  ."......."......
 102780 70221000 00000000 60221000 00000000  p"......`"......
 102790 50221000 00000000 40221000 00000000  P"......@"......
 1027a0 30221000 00000000 20221000 00000000  0"...... "......
 1027b0 10221000 00000000 00221000 00000000  ."......."......
 1027c0 f0211000 00000000 e0211000 00000000  .!.......!......
 1027d0 d0211000 00000000 c0211000 00000000  .!.......!......
 1027e0 b0211000 00000000 a0211000 00000000  .!.......!......
 1027f0 90211000 00000000 80211000 00000000  .!.......!......
 102800 70211000 00000000 60211000 00000000  p!......`!......
 102810 50211000 00000000 40211000 00000000  P!......@!......
 102820 30211000 00000000 20211000 00000000  0!...... !......
 102830 10211000 00000000 10b01000 00000000  .!..............
 102840 10b01000 00000000 10b01000 00000000  ................
 102850 10b01000 00000000 10b01000 00000000  ................

Disassembly of section .multiboot:

0000000000100000 <.multiboot>:
  100000:	02 b0 ad 1b 07 00    	add    0x71bad(%rax),%dh
  100006:	00 00                	add    %al,(%rax)
  100008:	f7 4f 52 e4 00 00 00 	testl  $0xe4,0x52(%rdi)
	...
  100023:	00 00                	add    %al,(%rax)
  100025:	05 00 00 d0 02       	add    $0x2d00000,%eax
  10002a:	00 00                	add    %al,(%rax)
  10002c:	20 00                	and    %al,(%rax)
	...

Disassembly of section .sysvar:

0000000000100030 <.sysvar>:
	...

Disassembly of section .text:

0000000000100050 <loader>:
  100050:	bc 00 40 10 00       	mov    $0x104000,%esp
  100055:	bd 00 40 10 00       	mov    $0x104000,%ebp
  10005a:	89 1d 08 b0 10 00    	mov    %ebx,0x10b008(%rip)        # 20b068 <Not_implemented_yet+0x100058>
  100060:	a3 04 b0 10 00 e8 52 	movabs %eax,0x52e80010b004
  100067:	00 00 
  100069:	00 e8                	add    %ch,%al
  10006b:	5c                   	pop    %rsp
  10006c:	00 00                	add    %al,(%rax)
  10006e:	00 e8                	add    %ch,%al
  100070:	72 00                	jb     100072 <loader+0x22>
  100072:	00 00                	add    %al,(%rax)
  100074:	e8 92 00 00 00       	call   10010b <set_up_page_tables>
  100079:	e8 ff 00 00 00       	call   10017d <enable_paging>
  10007e:	0f 01 15 3a 20 10 00 	lgdt   0x10203a(%rip)        # 2020bf <Not_implemented_yet+0xf70af>
  100085:	ea                   	(bad)  
  100086:	8c 00                	mov    %es,(%rax)
  100088:	10 00                	adc    %al,(%rax)
  10008a:	08 00                	or     %al,(%rax)

000000000010008c <longmode>:
  10008c:	66 b8 10 00          	mov    $0x10,%ax
  100090:	8e d8                	mov    %eax,%ds
  100092:	8e c0                	mov    %eax,%es
  100094:	8e e0                	mov    %eax,%fs
  100096:	8e e8                	mov    %eax,%gs
  100098:	8e d0                	mov    %eax,%ss
  10009a:	e9 f7 0a 00 00       	jmp    100b96 <enable_interrupts>

000000000010009f <interrupts_enabled>:
  10009f:	31 c9                	xor    %ecx,%ecx
  1000a1:	31 ff                	xor    %edi,%edi
  1000a3:	48 31 f6             	xor    %rsi,%rsi
  1000a6:	8b 3c 25 08 b0 10 00 	mov    0x10b008,%edi
  1000ad:	8b 34 25 04 b0 10 00 	mov    0x10b004,%esi
  1000b4:	e8 c7 0e 00 00       	call   100f80 <kernelmain>

00000000001000b9 <loop>:
  1000b9:	f4                   	hlt    
  1000ba:	eb fd                	jmp    1000b9 <loop>

00000000001000bc <check_multiboot>:
  1000bc:	3d 02 b0 ad 2b       	cmp    $0x2badb002,%eax
  1000c1:	75 01                	jne    1000c4 <check_multiboot.no_multiboot>
  1000c3:	c3                   	ret    

00000000001000c4 <check_multiboot.no_multiboot>:
  1000c4:	b0 30                	mov    $0x30,%al
  1000c6:	e9 67 0e 00 00       	jmp    100f32 <error>

00000000001000cb <check_cpuid>:
  1000cb:	9c                   	pushf  
  1000cc:	58                   	pop    %rax
  1000cd:	89 c1                	mov    %eax,%ecx
  1000cf:	35 00 00 20 00       	xor    $0x200000,%eax
  1000d4:	50                   	push   %rax
  1000d5:	9d                   	popf   
  1000d6:	9c                   	pushf  
  1000d7:	58                   	pop    %rax
  1000d8:	51                   	push   %rcx
  1000d9:	9d                   	popf   
  1000da:	39 c8                	cmp    %ecx,%eax
  1000dc:	74 01                	je     1000df <check_cpuid.no_cpuid>
  1000de:	c3                   	ret    

00000000001000df <check_cpuid.no_cpuid>:
  1000df:	b0 31                	mov    $0x31,%al
  1000e1:	e9 4c 0e 00 00       	jmp    100f32 <error>

00000000001000e6 <check_long_mode>:
  1000e6:	b8 00 00 00 80       	mov    $0x80000000,%eax
  1000eb:	0f a2                	cpuid  
  1000ed:	3d 01 00 00 80       	cmp    $0x80000001,%eax
  1000f2:	72 10                	jb     100104 <check_long_mode.no_long_mode>
  1000f4:	b8 01 00 00 80       	mov    $0x80000001,%eax
  1000f9:	0f a2                	cpuid  
  1000fb:	f7 c2 00 00 00 20    	test   $0x20000000,%edx
  100101:	74 01                	je     100104 <check_long_mode.no_long_mode>
  100103:	c3                   	ret    

0000000000100104 <check_long_mode.no_long_mode>:
  100104:	b0 32                	mov    $0x32,%al
  100106:	e9 27 0e 00 00       	jmp    100f32 <error>

000000000010010b <set_up_page_tables>:
  10010b:	b8 00 50 10 00       	mov    $0x105000,%eax
  100110:	83 c8 03             	or     $0x3,%eax
  100113:	a3 00 40 10 00 b8 00 	movabs %eax,0x106000b800104000
  10011a:	60 10 
  10011c:	00 83 c8 03 a3 00    	add    %al,0xa303c8(%rbx)
  100122:	50                   	push   %rax
  100123:	10 00                	adc    %al,(%rax)
  100125:	b8 00 60 10 00       	mov    $0x106000,%eax
