
bin/mykernel.bin:     file format elf64-x86-64
 1017d0 ec08488d 3d050d00 00e852fc ffff6690  ..H.=.....R...f.
 1017e0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1017f0 8d3dfb0c 0000e835 fcffff0f 1f440000  .=.....5.....D..
 101800 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101810 8d3dba13 0000e815 fcffff0f 1f440000  .=...........D..
 101820 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101830 8d3dcc0c 0000e8f5 fbffff0f 1f440000  .=...........D..
 101840 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101850 ec08488d 3dbe0c00 00e8d2fb ffff6690  ..H.=.........f.
 101860 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101870 8d3d8213 0000e8b5 fbffff0f 1f440000  .=...........D..
 101880 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101890 ec08488d 3d871300 00e892fb ffff6690  ..H.=.........f.
 1018a0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1018b0 8d3d7f0c 0000e875 fbffff0f 1f440000  .=.....u.....D..
 1018c0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1018d0 8d3d750c 0000e855 fbffff0f 1f440000  .=u....U.....D..
 1018e0 f30f1efa 0faf3425 70001000 488b0425  ......4%p...H..%
 1018f0 60001000 01fe4863 f68914b0 c30f1f00  `.....Hc........
 101900 f30f1efa 4157480f bec7488d 152f1800  ....AWH...H../..
 101910 0041ba01 00000041 56415541 5455bd08  .A.....AVAUATU..
 101920 00000053 4c8b2c25 48001000 bb010000  ...SL.,%H.......
 101930 004c8b24 25400010 00488b34 c24489ef  .L.$%@...H.4.D..
 101940 4c8b0c25 70001000 4c8b0425 60001000  L..%p...L..%`...
 101950 c1e70446 8d1ce500 0000000f 1f440000  ...F.........D..
 101960 89e989d8 478d3413 4429d1d3 e089c131  ....G.4.D).....1
 101970 c0eb250f 1f440000 410fafd1 448b3c25  ..%..D..A...D.<%
 101980 50001000 4883c001 4401f248 63d24589  P...H...D..Hc.E.
 101990 3c904883 f810742b 0fbe1406 85ca8d14  <.H...t+........
 1019a0 0775d541 0fafd144 8b3c2558 00100048  .u.A...D.<%X...H
 1019b0 83c00144 01f24863 d245893c 904883f8  ...D..Hc.E.<.H..
 1019c0 1075d541 83c20141 83fa0975 93498d44  .u.A...A...u.I.D
 1019d0 24014c3b 24253000 1000750e 4983c501  $.L;$%0...u.I...
 1019e0 31c04c89 2c254800 10004889 04254000  1.L.,%H...H..%@.
 1019f0 10005b5d 415c415d 415e415f c30f1f00  ..[]A\A]A^A_....
 101a00 f30f1efa 4c8b0c25 70001000 4d85c974  ....L..%p...M..t
 101a10 4c4c8b14 25780010 004963c9 4531c048  LL..%x...Ic.E1.H
 101a20 c1e10244 89d6662e 0f1f8400 00000000  ...D..f.........
 101a30 4d85d274 1f488b04 25600010 004a8d14  M..t.H..%`...J..
 101a40 8031c00f 1f440000 83c00189 3a4801ca  .1...D......:H..
 101a50 39c675f4 4983c001 4d39c875 d3c36690  9.u.I...M9.u..f.
 101a60 f30f1efa 0fb60784 c0744d53 488d5f01  .........tMSH._.
 101a70 eb27660f 1f440000 48830425 48001000  .'f..D..H..%H...
 101a80 014883c3 0148c704 25400010 00000000  .H...H..%@......
 101a90 000fb643 ff84c074 183c0a74 db0fbef8  ...C...t.<.t....
 101aa0 4883c301 e857feff ff0fb643 ff84c075  H....W.....C...u
 101ab0 e85bc30f 1f440000 c30f1f80 00000000  .[...D..........
 101ac0 f30f1efa 554889fd bf300000 0053488d  ....UH...0...SH.
 101ad0 1d8e0a00 00eb2b66 0f1f8400 00000000  ......+f........
 101ae0 48830425 48001000 014883c3 0148c704  H..%H....H...H..
 101af0 25400010 00000000 000fbe7b ff4084ff  %@.........{.@..
 101b00 74174080 ff0a74d8 e8f3fdff ff0fbe3b  t.@...t........;
 101b10 4883c301 4084ff75 e9bb3c00 0000eb10  H...@..u..<.....
 101b20 83c73083 eb04e8d5 fdffff83 fbfc7424  ..0...........t$
 101b30 4889ef89 d948d3ef 83e70f83 ff097ee0  H....H........~.
 101b40 83c75783 eb04400f b6ffe8b1 fdffff83  ..W...@.........
 101b50 fbfc75dc 5b5dc366 0f1f8400 00000000  ..u.[].f........
 101b60 f30f1efa 554889fd bf300000 0053488d  ....UH...0...SH.
 101b70 1df10900 00eb2b66 0f1f8400 00000000  ......+f........
 101b80 48830425 48001000 014883c3 0148c704  H..%H....H...H..
 101b90 25400010 00000000 000fbe7b ff4084ff  %@.........{.@..
 101ba0 74174080 ff0a74d8 e853fdff ff0fbe3b  t.@...t..S.....;
 101bb0 4883c301 4084ff75 e9bb3f00 00006690  H...@..u..?...f.
 101bc0 89d94889 e848d3e8 83e0018d 7830e82d  ..H..H......x0.-
 101bd0 fdffff83 eb0173e8 5b5dc30f 1f440000  ......s.[]...D..
 101be0 f30f1efa 89f84889 04255000 100089f0  ......H..%P.....
 101bf0 48890425 58001000 c30f1f80 00000000  H..%X...........
 101c00 f30f1efa 0fb74714 66c1e803 0fb7c048  ......G.f......H
 101c10 89042530 0010008b 471848c7 04254000  ..%0....G.H..%@.
 101c20 10000000 000048c7 04254800 10000000  ......H..%H.....
 101c30 000066c1 e80448c7 04255000 100000ff  ..f...H..%P.....
 101c40 00000fb7 c0488904 25380010 0048c704  .....H..%8...H..
 101c50 25580010 00000000 00c3660f 1f440000  %X........f..D..
 101c60 f30f1efa 488b4708 48890425 60001000  ....H.G.H..%`...
 101c70 8b471448 89042570 0010008b 47184889  .G.H..%p....G.H.
 101c80 04257800 10008b47 10488904 25680010  .%x....G.H..%h..
 101c90 00c3662e 0f1f8400 00000000 0f1f4000  ..f...........@.
 101ca0 f30f1efa baf80300 0089f8ee c30f1f00  ................
 101cb0 f30f1efa 0fb60784 c0741948 83c701ba  .........t.H....
 101cc0 f8030000 0f1f4000 ee0fb607 4883c701  ......@.....H...
 101cd0 84c075f4 c366662e 0f1f8400 00000000  ..u..ff.........
 101ce0 f30f1efa 488d0d78 080000b8 30000000  ....H..x....0...
 101cf0 baf80300 000f1f00 ee0fb601 4883c101  ............H...
 101d00 84c075f4 b93c0000 00baf803 0000eb0c  ..u..<..........
 101d10 83c030ee 83e90483 f9fc741a 4889f848  ..0.......t.H..H
 101d20 d3e883e0 0f83f809 7ee683c0 57ee83e9  ........~...W...
 101d30 0483f9fc 75e6c366 0f1f8400 00000000  ....u..f........
 101d40 f30f1efa 488d4f14 0f1f8400 00000000  ....H.O.........
 101d50 0fb61748 83c70101 d04839cf 75f2a811  ...H.....H9.u...
 101d60 7501c3bf 0000ff00 4883ec08 31f6e86d  u.......H...1..m
 101d70 feffff48 8d3dc60e 0000e8e1 fcffffeb  ...H.=..........
 101d80 fe66662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 101d90 f30f1efa 4883ec08 488d4f14 4889f831  ....H...H.O.H..1
 101da0 d20f1f80 00000000 02104883 c0014839  ..........H...H9
 101db0 c875f548 8d4f2484 d275350f 1f440000  .u.H.O$..u5..D..
 101dc0 02104883 c0014839 c875f584 d2750548  ..H...H9.u...u.H
 101dd0 83c408c3 bf0000ff 0031f6e8 00feffff  .........1......
 101de0 488d3d81 0e0000e8 74fcffff ebfe6690  H.=.....t.....f.
 101df0 bf0000ff 0031f6e8 e4fdffff 488d3d65  .....1......H.=e
 101e00 0e0000e8 58fcffff ebfe660f 1f440000  ....X.....f..D..
 101e10 f30f1efa 8b470485 c0741c83 e801488d  .....G...t....H.
 101e20 54070131 c00f1f00 02074883 c7014839  T..1......H...H9
 101e30 d775f584 c07509c3 0f1f8400 00000000  .u...u..........
 101e40 bf0000ff 004883ec 0831f6e8 90fdffff  .....H...1......
 101e50 488d3d39 0e0000e8 04fcffff ebfe6690  H.=9..........f.
 101e60 f30f1efa 85d27e20 4863d231 c0eb0a90  ......~ Hc.1....
 101e70 4883c001 4839d074 0f0fb60c 06380c07  H...H9.t.....8..
 101e80 74ee31c0 c30f1f00 b8010000 00c36690  t.1...........f.
 101e90 f30f1efa 8b770483 fe2c7664 53ba2c00  .....w...,vdS.,.
 101ea0 0000488d 0d2b0400 000f1f80 00000000  ..H..+..........
 101eb0 4863da48 01fb803b 0577210f b6034863  Hc.H...;.w!...Hc
 101ec0 04814801 c83effe0 0f1f8400 00000000  ..H..>..........
 101ed0 0fb64301 01c239f2 72d65bc3 31f6bf00  ..C...9.r.[.1...
 101ee0 00ff00e8 f8fcffff 488d3dc9 0d0000e8  ........H.=.....
 101ef0 6cfbffff 0fb63be8 c4fbffff ebfe6690  l.....;.......f.
 101f00 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 101f10 f30f1efa c366662e 0f1f8400 00000000  .....ff.........
 101f20 f30f1efa 41574156 41554154 55534883  ....AWAVAUATUSH.
 101f30 ec28837f 042c4889 7c241848 c7442410  .(...,H.|$.H.D$.
 101f40 2c000000 0f861301 00004c8d 2dea0400  ,.........L.-...
 101f50 00488b74 2418488b 4c241048 8d2df903  .H.t$.H.L$.H.-..
 101f60 00000fb6 540e0a4c 8b3c0e89 54240c3a  ....T..L.<..T$.:
 101f70 540e0b0f 83cb0000 008b4424 0cc74424  T.........D$..D$
 101f80 04000000 00c1e014 89442408 0f1f4000  .........D$...@.
 101f90 448b6424 084531f6 440b6424 040f1f00  D.d$.E1.D.d$....
 101fa0 4489e344 09f34863 db4c01fb 66833bff  D..D..Hc.L..f.;.
 101fb0 744b4c89 efe8a6fa ffff0fb7 3be8fefa  tKL.........;...
 101fc0 ffff4889 efe896fa ffff0fb7 7b02e8ed  ..H.........{...
 101fd0 faffff48 89efe885 faffff0f b67b0be8  ...H.........{..
 101fe0 dcfaffff 4889efe8 74faffff 0fb67b0a  ....H...t.....{.
 101ff0 e8cbfaff ff4c89ef e863faff ff4181c6  .....L...c...A..
 102000 00100000 4181fe00 80000075 93814424  ....A......u..D$
 102010 04008000 008b4424 043d0000 10000f85  ......D$.=......
 102020 6cffffff 488b4424 18488b4c 24108344  l...H.D$.H.L$..D
 102030 240c018b 54240c0f b644080b 39d00f8f  $...T$...D..9...
 102040 35ffffff 488b7424 18488344 24101048  5...H.t$.H.D$..H
 102050 8b442410 3946040f 87f4feff ff4883c4  .D$.9F.......H..
 102060 285b5d41 5c415d41 5e415fc3 0f1f4000  ([]A\A]A^A_...@.
 102070 f30f1efa 41574156 41554154 55534883  ....AWAVAUATUSH.
 102080 ec088b77 0485f60f 84130100 008d46ff  ...w..........F.
 102090 31d2488d 4c070148 89f8660f 1f440000  1.H.L..H..f..D..
 1020a0 02104883 c0014839 c875f584 d20f85cd  ..H...H9.u......
 1020b0 0000008d 6edc488d 5f24c1ed 0374504c  ....n.H._$...tPL
 1020c0 8d3db304 00004531 ed4c8d35 9c040000  .=....E1.L.5....
 1020d0 4d8d67fc 0f1f4000 4a8b3ceb 488d0592  M.g...@.J.<.H...
 1020e0 040000ba 41000000 4889f94c 29e1eb03  ....A...H..L)...
 1020f0 0fb61038 14017528 4883c001 4c39f875  ...8..u(H...L9.u
 102100 efe88afd ffff4983 c5014439 ed7fc948  ......I...D9...H
 102110 83c4085b 5d415c41 5d415e41 5fc36690  ...[]A\A]A^A_.f.
 102120 488d0541 04000048 89f9ba46 00000048  H..A...H...F...H
 102130 29c1eb10 0f1f4000 4883c001 4939c674  ).....@.H...I9.t
 102140 c50fb610 38140174 ef4c8d0d 21040000  ....8..t.L..!...
 102150 4889f9ba 4d000000 498d41fc 4829c1eb  H...M...I.A.H)..
 102160 0a0f1f80 00000000 0fb61038 14017596  ...........8..u.
 102170 4883c001 4939c175 efe8a2fd ffffeb86  H...I9.u........
 102180 bf0000ff 0031f6e8 54faffff 488d3dfd  .....1..T...H.=.
 102190 0a0000e8 c8f8ffff ebfe660f 1f440000  ..........f..D..
 1021a0 488d5f24 bdfbffff 1fe911ff ffff6690  H._$..........f.
 1021b0 f30f1efa 4883ec08 e860eeff ff85c074  ....H....`.....t
 1021c0 0f83f801 742683f8 027413eb fe0f1f00  ....t&...t......
 1021d0 bf0000e0 ee4883c4 08e970ee ffff488d  .....H....p...H.
 1021e0 3d950300 00e876f8 ffffebdf 488d3d7f  =.....v.....H.=.
 1021f0 030000e8 68f8ffff ebd1660f 1f440000  ....h.....f..D..
 102200 f30f1efa b8f000e0 ee4883ec 08c70020  .........H..... 
 102210 010000e8 05eeffff 85c07414 83f80174  ..........t....t
 102220 4a83f802 7437ebfe 0f1f8400 00000000  J...t7..........
 102230 bf0000e0 eee814ee ffffba20 03e0ee8b  ........... ....
 102240 022500ff f8ff0d20 00020089 02b88003  .%..... ........
 102250 e0eec700 00000010 4883c408 c3488d3d  ........H....H.=
 102260 16030000 e8f7f7ff ffebbb48 8d3d0003  ...........H.=..
 102270 0000e8e9 f7ffffeb ad                 .........       
Contents of section .rodata:
 10227c 54eeffff 3ceeffff d4f0ffff b4f0ffff  T...<...........
 10228c 94f0ffff 74f0ffff 54f0ffff 34f0ffff  ....t...T...4...
 10229c 14f0ffff f4efffff d4efffff b4efffff  ................
 1022ac 94efffff 74efffff 54efffff 34efffff  ....t...T...4...
 1022bc 14efffff f4eeffff d4eeffff b4eeffff  ................
 1022cc 94eeffff 74eeffff fcfbffff fcfbffff  ....t...........
 1022dc fcfbffff fcfbffff fcfbffff fcfbffff  ................
Contents of section .rodata.str1.1:
 1022ec 6b65726e 656c2077 61732062 6f6f7465  kernel was boote
 1022fc 64206279 3a20002e 000a2052 31352020  d by: .... R15  
 10230c 203a2000 0a205231 34202020 3a20000a   : .. R14   : ..
 10231c 20523133 2020203a 20000a20 52313220   R13   : .. R12 
 10232c 20203a20 000a2052 31312020 203a2000    : .. R11   : .
 10233c 0a205231 30202020 3a20000a 20523920  . R10   : .. R9 
 10234c 2020203a 20000a20 52382020 20203a20     : .. R8    : 
 10235c 000a2052 42502020 203a2000 0a205244  .. RBP   : .. RD
 10236c 49202020 3a20000a 20525349 2020203a  I   : .. RSI   :
 10237c 20000a20 52445820 20203a20 000a2052   .. RDX   : .. R
 10238c 43582020 203a2000 0a205242 58202020  CX   : .. RBX   
 10239c 3a20000a 20524158 2020203a 20000a20  : .. RAX   : .. 
 1023ac 45525220 20203a20 000a2052 49502020  ERR   : .. RIP  
 1023bc 203a2000 0a204353 20202020 3a20000a   : .. CS    : ..
 1023cc 2045464c 4147533a 20000a20 44495649   EFLAGS: .. DIVI
 1023dc 53494f4e 20455252 4f520a00 0a204445  SION ERROR... DE
 1023ec 4255470a 000a204e 4f4e204d 41534b41  BUG... NON MASKA
 1023fc 424c4520 494e5445 52525550 540a000a  BLE INTERRUPT...
 10240c 20425245 414b504f 494e540a 000a204f   BREAKPOINT... O
 10241c 56455246 4c4f570a 000a2042 4f554e44  VERFLOW... BOUND
 10242c 2052414e 47452045 58434545 4445440a   RANGE EXCEEDED.
 10243c 000a2049 4e56414c 4944204f 50434f44  .. INVALID OPCOD
 10244c 450a000a 20444556 49434520 4e4f5420  E... DEVICE NOT 
 10245c 41564149 4c41424c 450a000a 20444f55  AVAILABLE... DOU
 10246c 424c4520 4641554c 540a000a 20494e56  BLE FAULT... INV
 10247c 414c4944 20545353 0a000a20 5345474d  ALID TSS... SEGM
 10248c 454e5420 4e4f5420 50524553 454e540a  ENT NOT PRESENT.
 10249c 000a2053 5441434b 20534547 4d454e54  .. STACK SEGMENT
 1024ac 20464155 4c540a00 0a204745 4e455241   FAULT... GENERA
 1024bc 4c205052 4f544543 54494f4e 20464155  L PROTECTION FAU
 1024cc 4c540a00 0a205041 47452046 41554c54  LT... PAGE FAULT
 1024dc 0a000a20 414c4947 4e4d454e 54204348  ... ALIGNMENT CH
 1024ec 45434b0a 000a204d 41434849 4e452043  ECK... MACHINE C
 1024fc 4845434b 0a000a20 56495254 55414c20  HECK... VIRTUAL 
 10250c 45584345 5054494f 4e0a000a 20434f4e  EXCEPTION... CON
 10251c 54524f4c 2050524f 54454354 494f4e20  TROL PROTECTION 
 10252c 4f564552 52554e0a 000a2053 45435552  OVERRUN... SECUR
 10253c 49545920 45584345 5054494f 4e0a000a  ITY EXCEPTION...
 10254c 20465055 20455252 4f522049 4e544552   FPU ERROR INTER
 10255c 52555054 0a003078 00306200 46414350  RUPT..0x.0b.FACP
 10256c 004d4346 47006e6f 20415049 43006e6f  .MCFG.no APIC.no
 10257c 204d5352 00                           MSR.           
Contents of section .eh_frame:
 102588 14000000 00000000 017a5200 01781001  .........zR..x..
 102598 1b0c0708 90010000 10000000 1c000000  ................
 1025a8 d8eaffff e6020000 00000000 18000000  ................
 1025b8 30000000 b4edffff 8c000000 00480e10  0............H..
 1025c8 025c0a0e 084c0b00 14000000 4c000000  .\...L......L...
 1025d8 28eeffff 24000000 00480e10 5b0e0800  (...$....H..[...
 1025e8 28000000 64000000 40eeffff 87010000  (...d...@.......
 1025f8 00460e10 8d02420e 188c0349 0e208604  .F....B....I. ..
 102608 440e2883 054b0ed0 01000000 18000000  D.(..K..........
 102618 90000000 a4efffff 1b000000 00450e10  .............E..
 102628 410e0849 0e100000 18000000 ac000000  A..I............
 102638 a8efffff 1b000000 00450e10 410e0849  .........E..A..I
 102648 0e100000 18000000 c8000000 acefffff  ................
 102658 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 102668 18000000 e4000000 b0efffff 1b000000  ................
 102678 00450e10 410e0849 0e100000 18000000  .E..A..I........
 102688 00010000 b4efffff 1b000000 00450e10  .............E..
 102698 410e0849 0e100000 18000000 1c010000  A..I............
 1026a8 b8efffff 1b000000 00450e10 410e0849  .........E..A..I
 1026b8 0e100000 18000000 38010000 bcefffff  ........8.......
 1026c8 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 1026d8 18000000 54010000 c0efffff 1b000000  ....T...........
 1026e8 00450e10 410e0849 0e100000 18000000  .E..A..I........
 1026f8 70010000 c4efffff 1e000000 00450e10  p............E..
 102708 410e084c 0e100000 18000000 8c010000  A..L............
 102718 c8efffff 1b000000 00450e10 410e0849  .........E..A..I
 102728 0e100000 18000000 a8010000 ccefffff  ................
 102738 1e000000 00450e10 410e084c 0e100000  .....E..A..L....
 102748 18000000 c4010000 d0efffff 1e000000  ................
 102758 00450e10 410e084c 0e100000 18000000  .E..A..L........
 102768 e0010000 d4efffff 1e000000 00450e10  .............E..
 102778 410e084c 0e100000 18000000 fc010000  A..L............
 102788 d8efffff 1e000000 00450e10 410e084c  .........E..A..L
 102798 0e100000 18000000 18020000 dcefffff  ................
 1027a8 1e000000 00450e10 410e084c 0e100000  .....E..A..L....
 1027b8 18000000 34020000 e0efffff 1b000000  ....4...........
 1027c8 00450e10 410e0849 0e100000 18000000  .E..A..I........
 1027d8 50020000 e4efffff 1e000000 00450e10  P............E..
 1027e8 410e084c 0e100000 18000000 6c020000  A..L........l...
 1027f8 e8efffff 1b000000 00450e10 410e0849  .........E..A..I
 102808 0e100000 18000000 88020000 ecefffff  ................
 102818 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 102828 18000000 a4020000 f0efffff 1b000000  ................
 102838 00450e10 410e0849 0e100000 18000000  .E..A..I........
 102848 c0020000 f4efffff 1e000000 00450e10  .............E..
 102858 410e084c 0e100000 18000000 dc020000  A..L............
 102868 f8efffff 1b000000 00450e10 410e0849  .........E..A..I
 102878 0e100000 18000000 f8020000 fcefffff  ................
 102888 1e000000 00450e10 410e084c 0e100000  .....E..A..L....
 102898 18000000 14030000 00f0ffff 1b000000  ................
 1028a8 00450e10 410e0849 0e100000 18000000  .E..A..I........
 1028b8 30030000 04f0ffff 1b000000 00450e10  0............E..
 1028c8 410e0849 0e100000 10000000 4c030000  A..I........L...
 1028d8 08f0ffff 1d000000 00000000 44000000  ............D...
 1028e8 60030000 14f0ffff fd000000 00460e10  `............F..
 1028f8 8f02530e 188e0342 0e208d04 420e288c  ..S....B. ..B.(.
 102908 05410e30 8606460e 38830702 cfc30e30  .A.0..F.8......0
 102918 41c60e28 42cc0e20 42cd0e18 42ce0e10  A..(B.. B...B...
 102928 42cf0e08 10000000 a8030000 ccf0ffff  B...............
 102938 5e000000 00000000 18000000 bc030000  ^...............
 102948 18f1ffff 59000000 004c0e10 83020246  ....Y....L.....F
 102958 c30e0800 20000000 d8030000 5cf1ffff  .... .......\...
 102968 97000000 00450e10 8602490e 18830302  .....E....I.....
 102978 87c30e10 41c60e08 20000000 fc030000  ....A... .......
 102988 d8f1ffff 7b000000 00450e10 8602490e  ....{....E....I.
 102998 18830302 6bc30e10 41c60e08 10000000  ....k...A.......
 1029a8 20040000 34f2ffff 19000000 00000000   ...4...........
 1029b8 10000000 34040000 40f2ffff 5a000000  ....4...@...Z...
 1029c8 00000000 10000000 48040000 8cf2ffff  ........H.......
 1029d8 32000000 00000000 10000000 5c040000  2...........\...
 1029e8 b8f2ffff 0d000000 00000000 10000000  ................
 1029f8 70040000 b4f2ffff 25000000 00000000  p.......%.......
 102a08 14000000 84040000 d0f2ffff 57000000  ............W...
 102a18 00000000 00000000 10000000 9c040000  ................
 102a28 18f3ffff 41000000 006c0e10 18000000  ....A....l......
 102a38 b0040000 54f3ffff 7a000000 00480e10  ....T...z....H..
 102a48 7b0a0e08 410b0000 10000000 cc040000  {...A...........
 102a58 b8f3ffff 4e000000 00790e10 10000000  ....N....y......
 102a68 e0040000 f4f3ffff 2e000000 00000000  ................
 102a78 20000000 f4040000 10f4ffff 71000000   ...........q...
 102a88 004d0e10 83027e0a c30e0841 0b640e08  .M....~....A.d..
 102a98 c3000000 10000000 18050000 6cf4ffff  ............l...
 102aa8 05000000 00000000 4c000000 2c050000  ........L...,...
 102ab8 68f4ffff 4c010000 00460e10 8f02420e  h...L....F....B.
 102ac8 188e0342 0e208d04 420e288c 05410e30  ...B. ..B.(..A.0
 102ad8 8606410e 38830744 0e60032f 010e3841  ..A.8..D.`./..8A
 102ae8 c30e3041 c60e2842 cc0e2042 cd0e1842  ..0A..(B.. B...B
 102af8 ce0e1042 cf0e0800 54000000 7c050000  ...B....T...|...
 102b08 68f5ffff 3e010000 00460e10 8f02420e  h...>....F....B.
 102b18 188e0342 0e208d04 420e288c 05410e30  ...B. ..B.(..A.0
 102b28 8606410e 38830744 0e400291 0a0e3841  ..A.8..D.@....8A
 102b38 c30e3041 c60e2842 cc0e2042 cd0e1842  ..0A..(B.. B...B
 102b48 ce0e1042 cf0e0843 0b000000 00000000  ...B...C........
 102b58 18000000 d4050000 50f6ffff 4a000000  ........P...J...
 102b68 00480e10 610a0e08 450b0000 18000000  .H..a...E.......
 102b78 f0050000 84f6ffff 79000000 004d0e10  ........y....M..
 102b88 024f0a0e 08410b00                    .O...A..        
Contents of section .rodata.str1.8:
 102b90 0a20434f 50524f43 4553534f 52205345  . COPROCESSOR SE
 102ba0 474d454e 54204f56 45525255 4e0a0000  GMENT OVERRUN...
 102bb0 0a205838 3720464c 4f415449 4e472050  . X87 FLOATING P
 102bc0 4f494e54 20455843 45505449 4f4e0a00  OINT EXCEPTION..
 102bd0 0a205349 4d442046 4c4f4154 494e4720  . SIMD FLOATING 
 102be0 504f494e 54204558 43455054 494f4e0a  POINT EXCEPTION.
 102bf0 00000000 00000000 0a204859 50455256  ......... HYPERV
 102c00 49534f52 20494e4a 45435449 4f4e2045  ISOR INJECTION E
 102c10 58434550 54494f4e 0a000000 00000000  XCEPTION........
 102c20 0a20564d 4d20434f 4d4d554e 49434154  . VMM COMMUNICAT
 102c30 494f4e20 45584345 5054494f 4e0a0000  ION EXCEPTION...
 102c40 4552524f 523a2052 5344505f 74206368  ERROR: RSDP_t ch
 102c50 65636b73 756d2069 73206e6f 74207661  ecksum is not va
 102c60 6c696400 00000000 4552524f 523a2058  lid.....ERROR: X
 102c70 5344505f 74206368 65636b73 756d2069  SDP_t checksum i
 102c80 73206e6f 74207661 6c696400 00000000  s not valid.....
 102c90 4552524f 523a2058 53445420 63686563  ERROR: XSDT chec
 102ca0 6b73756d 20697320 6e6f7420 76616c69  ksum is not vali
 102cb0 64000000 00000000 0a455252 4f523a20  d........ERROR: 
 102cc0 63616e6e 6f742070 61727365 204d4144  cannot parse MAD
 102cd0 5420656e 74727920 6f662074 7970653a  T entry of type:
 102ce0 2000                                  .              
Contents of section .data:
 102cf0 00000000 00000000 00000000 009a2000  .............. .
 102d00 00000000 00920000 00001900 f02c1000  .............,..
