
bin/mykernel.bin:     file format elf64-x86-64
 1017c0 ec08488d 3dca1100 00e852fc ffff6690  ..H.=.....R...f.
 1017d0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1017e0 8d3dc011 0000e835 fcffff0f 1f440000  .=.....5.....D..
 1017f0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101800 8d3da219 0000e815 fcffff0f 1f440000  .=...........D..
 101810 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101820 8d3d9111 0000e8f5 fbffff0f 1f440000  .=...........D..
 101830 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101840 ec08488d 3d831100 00e8d2fb ffff6690  ..H.=.........f.
 101850 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101860 8d3d6a19 0000e8b5 fbffff0f 1f440000  .=j..........D..
 101870 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101880 ec08488d 3d6f1900 00e892fb ffff6690  ..H.=o........f.
 101890 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1018a0 8d3d4411 0000e875 fbffff0f 1f440000  .=D....u.....D..
 1018b0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1018c0 8d3d3a11 0000e855 fbffff0f 1f440000  .=:....U.....D..
 1018d0 f30f1efa 0faf3595 e7ffff48 8b057ee7  ......5....H..~.
 1018e0 ffff01fe 4863f689 14b0c30f 1f440000  ....Hc.......D..
 1018f0 f30f1efa 4157480f bec7b907 00000048  ....AWH........H
 101900 8d157a1e 00004156 41bf0100 00004155  ..z...AVA.....AU
 101910 41545553 4883ec10 4c8b2cc2 488b0525  ATUSH...L.,.H..%
 101920 e7ffff44 8b252ee7 ffff8b2d 40e7ffff  ...D.%.....-@...
 101930 4189c148 89442408 4d8d5510 488b05fd  A..H.D$.M.U.H...
 101940 e6ffff41 c1e10448 8b1d12e7 ffff448b  ...A...H......D.
 101950 1dfbe6ff ff488904 24448d34 c5080000  .....H..$D.4....
 101960 004529e9 0f1f4000 4489ff44 89f64c89  .E)...@.D..D..L.
 101970 ead3e729 ce0f1f00 418d0411 440fbe02  ...)....A...D...
 101980 0fafc501 f04185f8 4589d845 0f44c448  .....A..E..E.D.H
 101990 984883c2 01448904 834c39d2 75da83e9  .H...D...L9.u...
 1019a0 0173c548 8b0c2448 3b0d82e6 ffff488d  .s.H..$H;.....H.
 1019b0 41017512 488b4424 084883c0 01488905  A.u.H.D$.H...H..
 1019c0 84e6ffff 31c04889 0573e6ff ff4883c4  ....1.H..s...H..
 1019d0 105b5d41 5c415d41 5e415fc3 0f1f4000  .[]A\A]A^A_...@.
 1019e0 f30f1efa 488b0585 e6ffff48 85c07451  ....H......H..tQ
 1019f0 4c8b1581 e6ffff41 89c34c8b 0d5fe6ff  L......A..L.._..
 101a00 ff489848 8d0c8500 00000045 31c04489  .H.H.......E1.D.
 101a10 d60f1f80 00000000 4c89ca31 c04d85d2  ........L..1.M..
 101a20 7412660f 1f440000 83c00189 3a4801ca  t.f..D......:H..
 101a30 39c675f4 4183c001 4983c104 4539d875  9.u.A...I...E9.u
 101a40 d7c36666 2e0f1f84 00000000 000f1f00  ..ff............
 101a50 f30f1efa 0fb60784 c0744d53 488d5f01  .........tMSH._.
 101a60 eb25660f 1f440000 4883c301 488305d4  .%f..D..H...H...
 101a70 e5ffff01 48c705c1 e5ffff00 0000000f  ....H...........
 101a80 b643ff84 c074183c 0a74dd0f bef84883  .C...t.<.t....H.
 101a90 c301e859 feffff0f b643ff84 c075e85b  ...Y.....C...u.[
 101aa0 c30f1f80 00000000 c30f1f80 00000000  ................
 101ab0 f30f1efa 554889fd bf300000 0053488d  ....UH...0...SH.
 101ac0 1d530f00 00eb2866 0f1f8400 00000000  .S....(f........
 101ad0 0fbe3b48 83c30148 830569e5 ffff0148  ..;H...H..i....H
 101ae0 c70556e5 ffff0000 00004084 ff741740  ..V.......@..t.@
 101af0 80ff0a74 dbe8f6fd ffff0fbe 3b4883c3  ...t........;H..
 101b00 014084ff 75e9bb3c 000000eb 130f1f00  .@..u..<........
 101b10 83c73083 eb04e8d5 fdffff83 fbfc7424  ..0...........t$
 101b20 4889ef89 d948d3ef 83e70f83 ff097ee0  H....H........~.
 101b30 83c75783 eb04400f b6ffe8b1 fdffff83  ..W...@.........
 101b40 fbfc75dc 5b5dc366 0f1f8400 00000000  ..u.[].f........
 101b50 f30f1efa 554889fd bf300000 0053488d  ....UH...0...SH.
 101b60 1db60e00 00eb2866 0f1f8400 00000000  ......(f........
 101b70 0fbe3b48 83c30148 8305c9e4 ffff0148  ..;H...H.......H
 101b80 c705b6e4 ffff0000 00004084 ff741740  ..........@..t.@
 101b90 80ff0a74 dbe856fd ffff0fbe 3b4883c3  ...t..V.....;H..
 101ba0 014084ff 75e9bb3f 0000000f 1f440000  .@..u..?.....D..
 101bb0 89d94889 e848d3e8 83e0018d 7830e82d  ..H..H......x0.-
 101bc0 fdffff83 eb0173e8 5b5dc30f 1f440000  ......s.[]...D..
 101bd0 f30f1efa 89f84889 0573e4ff ff89f048  ......H..s.....H
 101be0 890572e4 ffffc366 0f1f8400 00000000  ..r....f........
 101bf0 f30f1efa 0fb74714 48c7053d e4ffff00  ......G.H..=....
 101c00 00000066 c1e8030f b7c04889 051fe4ff  ...f......H.....
 101c10 ff8b4718 48c70529 e4ffff00 00000048  ..G.H..).......H
 101c20 c70526e4 ffff00ff 000066c1 e80448c7  ..&.......f...H.
 101c30 051fe4ff ff000000 000fb7c0 488905f5  ............H...
 101c40 e3ffff48 8b0526e4 ffff4885 c0744d4c  ...H..&...H..tML
 101c50 8b0d22e4 ffff4189 c24c8b05 00e4ffff  .."...A..L......
 101c60 4898488d 0c850000 000031ff 4489ce90  H.H.......1.D...
 101c70 4c89c231 c04d85c9 7416660f 1f440000  L..1.M..t.f..D..
 101c80 83c001c7 02000000 004801ca 39c675f0  .........H..9.u.
 101c90 83c70149 83c00444 39d775d4 c30f1f00  ...I...D9.u.....
 101ca0 f30f1efa 41545548 89fd538b 471448c7  ....ATUH..S.G.H.
 101cb0 05a7e3ff ff000000 048b5710 488905ad  ..........W.H...
 101cc0 e3ffff8b 47184889 159be3ff ff488905  ....G.H......H..
 101cd0 a4e3ffff 480fafc2 4989c449 c1ec15a9  ....H...I..I....
 101ce0 ffff1f00 74424983 c40131db bf000000  ....tBI...1.....
 101cf0 04eb0c0f 1f440000 488b3d61 e3ffff48  .....D..H.=a...H
 101d00 8b750848 89d84883 c30148c1 e0154801  .u.H..H...H...H.
 101d10 c64801c7 e8670800 004939dc 77da5b5d  .H...g...I9.w.[]
 101d20 415cc30f 1f440000 4d85e475 bd5b5d41  A\...D..M..u.[]A
 101d30 5cc3662e 0f1f8400 00000000 0f1f4000  \.f...........@.
 101d40 f30f1efa baf80300 0089f8ee c30f1f00  ................
 101d50 f30f1efa 0fb60784 c0741948 83c701ba  .........t.H....
 101d60 f8030000 0f1f4000 ee0fb607 4883c701  ......@.....H...
 101d70 84c075f4 c366662e 0f1f8400 00000000  ..u..ff.........
 101d80 f30f1efa 488d0d8d 0c0000b8 30000000  ....H.......0...
 101d90 baf80300 000f1f00 ee0fb601 4883c101  ............H...
 101da0 84c075f4 b93c0000 00baf803 0000eb0c  ..u..<..........
 101db0 83c030ee 83e90483 f9fc741a 4889f848  ..0.......t.H..H
 101dc0 d3e883e0 0f83f809 7ee683c0 57ee83e9  ........~...W...
 101dd0 0483f9fc 75e6c366 0f1f8400 00000000  ....u..f........
 101de0 f30f1efa 488d4f14 0f1f8400 00000000  ....H.O.........
 101df0 0fb61748 83c70101 d04839cf 75f2a811  ...H.....H9.u...
 101e00 7501c3bf 0000ff00 4883ec08 31f6e8bd  u.......H...1...
 101e10 fdffff48 8d3dfe13 0000e831 fcffffeb  ...H.=.....1....
 101e20 fe66662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 101e30 f30f1efa 4883ec08 488d4f14 4889f831  ....H...H.O.H..1
 101e40 d20f1f80 00000000 02104883 c0014839  ..........H...H9
 101e50 c875f548 8d4f2484 d275350f 1f440000  .u.H.O$..u5..D..
 101e60 02104883 c0014839 c875f584 d2750548  ..H...H9.u...u.H
 101e70 83c408c3 bf0000ff 0031f6e8 50fdffff  .........1..P...
 101e80 488d3db9 130000e8 c4fbffff ebfe6690  H.=...........f.
 101e90 bf0000ff 0031f6e8 34fdffff 488d3d9d  .....1..4...H.=.
 101ea0 130000e8 a8fbffff ebfe660f 1f440000  ..........f..D..
 101eb0 f30f1efa 8b470485 c0741c83 e801488d  .....G...t....H.
 101ec0 54070131 c00f1f00 02074883 c7014839  T..1......H...H9
 101ed0 d775f584 c07509c3 0f1f8400 00000000  .u...u..........
 101ee0 bf0000ff 004883ec 0831f6e8 e0fcffff  .....H...1......
 101ef0 488d3d71 130000e8 54fbffff ebfe6690  H.=q....T.....f.
 101f00 f30f1efa 85d27e20 4863d231 c0eb0a90  ......~ Hc.1....
 101f10 4883c001 4839d074 0f0fb60c 06380c07  H...H9.t.....8..
 101f20 74ee31c0 c30f1f00 b8010000 00c36690  t.1...........f.
 101f30 f30f1efa 8b770483 fe2c7664 53ba2c00  .....w...,vdS.,.
 101f40 0000488d 0d3f0800 000f1f80 00000000  ..H..?..........
 101f50 4863da48 01fb803b 0577210f b6034863  Hc.H...;.w!...Hc
 101f60 04814801 c83effe0 0f1f8400 00000000  ..H..>..........
 101f70 0fb64301 01c239f2 72d65bc3 31f6bf00  ..C...9.r.[.1...
 101f80 00ff00e8 48fcffff 488d3d01 130000e8  ....H...H.=.....
 101f90 bcfaffff 0fb63be8 14fbffff ebfe6690  ......;.......f.
 101fa0 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 101fb0 f30f1efa c366662e 0f1f8400 00000000  .....ff.........
 101fc0 f30f1efa 41574156 41554154 55534883  ....AWAVAUATUSH.
 101fd0 ec28837f 042c4889 7c241848 c7442410  .(...,H.|$.H.D$.
 101fe0 2c000000 0f861301 00004c8d 2dff0800  ,.........L.-...
 101ff0 00488b74 2418488b 4c241048 8d2d0e08  .H.t$.H.L$.H.-..
 102000 00000fb6 540e0a4c 8b3c0e89 54240c3a  ....T..L.<..T$.:
 102010 540e0b0f 83cb0000 008b4424 0cc74424  T.........D$..D$
 102020 04000000 00c1e014 89442408 0f1f4000  .........D$...@.
 102030 448b6424 084531f6 440b6424 040f1f00  D.d$.E1.D.d$....
 102040 4489e344 09f34863 db4c01fb 66833bff  D..D..Hc.L..f.;.
 102050 744b4c89 efe8f6f9 ffff0fb7 3be84efa  tKL.........;.N.
 102060 ffff4889 efe8e6f9 ffff0fb7 7b02e83d  ..H.........{..=
 102070 faffff48 89efe8d5 f9ffff0f b67b0be8  ...H.........{..
 102080 2cfaffff 4889efe8 c4f9ffff 0fb67b0a  ,...H.........{.
 102090 e81bfaff ff4c89ef e8b3f9ff ff4181c6  .....L.......A..
 1020a0 00100000 4181fe00 80000075 93814424  ....A......u..D$
 1020b0 04008000 008b4424 043d0000 10000f85  ......D$.=......
 1020c0 6cffffff 488b4424 18488b4c 24108344  l...H.D$.H.L$..D
 1020d0 240c018b 54240c0f b644080b 39d00f8f  $...T$...D..9...
 1020e0 35ffffff 488b7424 18488344 24101048  5...H.t$.H.D$..H
 1020f0 8b442410 3946040f 87f4feff ff4883c4  .D$.9F.......H..
 102100 285b5d41 5c415d41 5e415fc3 0f1f4000  ([]A\A]A^A_...@.
 102110 f30f1efa 41574156 41554154 55534883  ....AWAVAUATUSH.
 102120 ec088b77 0485f60f 84130100 008d46ff  ...w..........F.
 102130 31d2488d 4c070148 89f8660f 1f440000  1.H.L..H..f..D..
 102140 02104883 c0014839 c875f584 d20f85cd  ..H...H9.u......
 102150 0000008d 6edc488d 5f24c1ed 0374504c  ....n.H._$...tPL
 102160 8d3dc808 00004531 ed4c8d35 b1080000  .=....E1.L.5....
 102170 4d8d67fc 0f1f4000 4a8b3ceb 488d05a7  M.g...@.J.<.H...
 102180 080000ba 41000000 4889f94c 29e1eb03  ....A...H..L)...
 102190 0fb61038 14017528 4883c001 4c39f875  ...8..u(H...L9.u
 1021a0 efe88afd ffff4983 c5014439 ed7fc948  ......I...D9...H
 1021b0 83c4085b 5d415c41 5d415e41 5fc36690  ...[]A\A]A^A_.f.
 1021c0 488d0556 08000048 89f9ba46 00000048  H..V...H...F...H
 1021d0 29c1eb10 0f1f4000 4883c001 4939c674  ).....@.H...I9.t
 1021e0 c50fb610 38140174 ef4c8d0d 36080000  ....8..t.L..6...
 1021f0 4889f9ba 4d000000 498d41fc 4829c1eb  H...M...I.A.H)..
 102200 0a0f1f80 00000000 0fb61038 14017596  ...........8..u.
 102210 4883c001 4939c175 efe8a2fd ffffeb86  H...I9.u........
 102220 bf0000ff 0031f6e8 a4f9ffff 488d3d35  .....1......H.=5
 102230 100000e8 18f8ffff ebfe660f 1f440000  ..........f..D..
 102240 488d5f24 bdfbffff 1fe911ff ffff6690  H._$..........f.
 102250 f30f1efa 4883ec08 e88aedff ff85c074  ....H..........t
 102260 0f83f801 742683f8 027413eb fe0f1f00  ....t&...t......
 102270 bf0000e0 ee4883c4 08e99aed ffff488d  .....H........H.
 102280 3daa0700 00e8c6f7 ffffebdf 488d3d94  =...........H.=.
 102290 070000e8 b8f7ffff ebd1660f 1f440000  ..........f..D..
 1022a0 f30f1efa b8f000e0 ee4883ec 08c70020  .........H..... 
 1022b0 010000e8 2fedffff 85c07414 83f80174  ..../.....t....t
 1022c0 4a83f802 7437ebfe 0f1f8400 00000000  J...t7..........
 1022d0 bf0000e0 eee83eed ffffba20 03e0ee8b  ......>.... ....
 1022e0 022500ff f8ff0d20 00020089 02b88003  .%..... ........
 1022f0 e0eec700 00000010 4883c408 c3488d3d  ........H....H.=
 102300 2b070000 e847f7ff ffebbb48 8d3d1507  +....G.....H.=..
 102310 0000e839 f7ffffeb ad0f1f80 00000000  ...9............
 102320 f30f1efa 488b05d5 fc300048 8d15cefc  ....H....0.H....
 102330 2f004863 c84883e8 014c8b04 ca488905  /.Hc.H...L...H..
 102340 bcfc3000 4c89c0c3 0f1f8400 00000000  ..0.L...........
 102350 f30f1efa 488b05a5 fc300048 8d159efc  ....H....0.H....
 102360 2f004883 c0014889 0593fc30 00489848  /.H...H....0.H.H
 102370 893cc2c3 66662e0f 1f840000 00000090  .<..ff..........
 102380 f30f1efa 8b770448 8d056afc 2f008b4f  .....w.H..j./..O
 102390 0831d248 890566fc 30004c8d 47104531  .1.H..f.0.L.G.E1
 1023a0 c94c8d15 58fc0f00 89f04c8d 1d4ffc2f  .L..X.....L..O./
 1023b0 00f7f139 ce0f82e5 0000000f 1f440000  ...9.........D..
 1023c0 498b0849 8b700848 01ce4183 78100174  I..I.p.H..A.x..t
 1023d0 4f4889ca 48c1e915 4881e200 00e0ff48  OH..H...H......H
 1023e0 39d67627 4863c949 8d0cca0f 1f440000  9.v'Hc.I.....D..
 1023f0 4889d748 81c20000 20004883 c1084080  H..H.... .H...@.
 102400 cf834889 79f84839 d677e541 83c10149  ..H.y.H9.w.A...I
 102410 83c01841 39c172a8 c30f1f80 00000000  ...A9.r.........
 102420 4839ce77 59ebe466 0f1f8400 00000000  H9.wY..f........
 102430 4889cf48 8d910000 200081e7 ffff1f00  H..H.... .......
 102440 75564881 f9000060 00762b48 89cf48c1  uVH....`.v+H..H.
 102450 ef154863 ff49c704 fa000000 00488b3d  ..Hc.I.......H.=
 102460 9cfb3000 4883c701 48893d91 fb300048  ..0.H...H.=..0.H
 102470 63ff4989 0cfb4889 d14839f1 738d4889  c.I...H..H9.s.H.
 102480 f24829ca 4881faff ff1f0077 a3490348  .H).H......w.I.H
 102490 08ebe60f 1f440000 4889d148 29f9ebd9  .....D..H..H)...
 1024a0 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 1024b0 f30f1efa 488d1545 eb0f0048 89d04883  ....H..E...H..H.
 1024c0 c8034889 0537db0f 00488d05 30fb0f00  ..H..7...H..0...
 1024d0 488db000 00200066 0f1f8400 00000000  H.... .f........
 1024e0 4889c148 05001000 004883c2 084883c9  H..H.....H...H..
 1024f0 0348894a f84839f0 75e60f20 d80f22d8  .H.J.H9.u.. ..".
 102500 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 102510 f30f1efa 488b15e5 fa300031 c0488d0d  ....H....0.1.H..
 102520 dcfa2f00 eb13662e 0f1f8400 00000000  ../...f.........
 102530 4883c001 4839d077 204863f0 48393cc1  H...H9.w Hc.H9<.
 102540 75ee4863 c24883ea 01488b04 c1488904  u.Hc.H...H...H..
 102550 f1488915 a8fa3000 c34883ec 0831ffe8  .H....0..H...1..
 102560 7cf4ffff bf0000ff 0031f6e8 60f6ffff  |........1..`...
 102570 488d3dbf 040000e8 d4f4ffff ebfe6690  H.=...........f.
 102580 f30f1efa 4883ec08 f7c7ff0f 00000f85  ....H...........
 102590 9c000000 f7c6ff0f 0000756c 4889f848  ..........ulH..H
 1025a0 89fa488d 3d57ea0f 004881e6 00f0ffff  ..H.=W...H......
 1025b0 48c1ea27 4989f848 8d0d42da 0f004080  H..'I..H..B...@.
 1025c0 ce8381e2 ff010000 4983c803 4c8904d1  ........I...L...
 1025d0 488d0d29 fa0f0048 89c248c1 ea1e4989  H..)...H..H...I.
 1025e0 c881e2ff 01000049 83c8034c 8904d748  .......I...L...H
 1025f0 89c248c1 ea1581e2 ff010000 488934d1  ..H.........H.4.
 102600 0f013848 83c408c3 31ffe8d1 f3ffffbf  ..8H....1.......
 102610 0000ff00 31f6e8b5 f5ffff48 8d3dce0c  ....1......H.=..
 102620 0000e829 f4ffffeb fe0f1f80 00000000  ...)............
 102630 31ffe8a9 f3ffffbf 0000ff00 31f6e88d  1...........1...
 102640 f5ffff48 8d3d760c 0000e801 f4ffffeb  ...H.=v.........
 102650 fe66662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 102660 f30f1efa 31c94c8d 1d93f90f 004c63c7  ....1.L......Lc.
 102670 eb11660f 1f440000 83c10181 f9ffff03  ..f..D..........
 102680 007f4148 63c141f6 04c30175 eb85ff7e  ..AHc.A....u...~
 102690 4f4d8d0c c3ba0100 0000660f 1f440000  OM........f..D..
 1026a0 4c39c274 3b498b34 d1448d14 114883c2  L9.t;I.4.D...H..
 1026b0 0183e601 74ea4489 d183c101 81f9ffff  ....t.D.........
 1026c0 03007ebf 4883ec08 488d3d7c 030000e8  ..~.H...H.=|....
 1026d0 7cf3ffff ebfe662e 0f1f8400 00000000  |.....f.........
 1026e0 48c1e015 c366662e 0f1f8400 00000000  H....ff.........
 1026f0 f30f1efa 41545548 8d2df201 00005348  ....ATUH.-....SH
 102700 8d1dfaf8 0f004c8d a3004000 000f1f00  ......L...@.....
 102710 488b3b48 83c308e8 64f6ffff 4889efe8  H.;H....d...H...
 102720 2cf6ffff 4c39e375 e75b5d41 5cc3      ,...L9.u.[]A\.  
Contents of section .rodata:
 102730 60e9ffff 48e9ffff e0ebffff c0ebffff  `...H...........
 102740 a0ebffff 80ebffff 60ebffff 40ebffff  ........`...@...
 102750 20ebffff 00ebffff e0eaffff c0eaffff   ...............
 102760 a0eaffff 80eaffff 60eaffff 40eaffff  ........`...@...
 102770 20eaffff 00eaffff e0e9ffff c0e9ffff   ...............
 102780 a0e9ffff 80e9ffff e8f7ffff e8f7ffff  ................
 102790 e8f7ffff e8f7ffff e8f7ffff e8f7ffff  ................
Contents of section .rodata.str1.1:
 1027a0 0a6b6572 6e656c20 77617320 626f6f74  .kernel was boot
 1027b0 65642062 793a2000 2e000a20 52313520  ed by: .... R15 
 1027c0 20203a20 000a2052 31342020 203a2000    : .. R14   : .
 1027d0 0a205231 33202020 3a20000a 20523132  . R13   : .. R12
 1027e0 2020203a 20000a20 52313120 20203a20     : .. R11   : 
 1027f0 000a2052 31302020 203a2000 0a205239  .. R10   : .. R9
 102800 20202020 3a20000a 20523820 2020203a      : .. R8    :
 102810 20000a20 52425020 20203a20 000a2052   .. RBP   : .. R
 102820 44492020 203a2000 0a205253 49202020  DI   : .. RSI   
 102830 3a20000a 20524458 2020203a 20000a20  : .. RDX   : .. 
 102840 52435820 20203a20 000a2052 42582020  RCX   : .. RBX  
 102850 203a2000 0a205241 58202020 3a20000a   : .. RAX   : ..
 102860 20455252 2020203a 20000a20 52495020   ERR   : .. RIP 
 102870 20203a20 000a2043 53202020 203a2000    : .. CS    : .
 102880 0a204546 4c414753 3a20000a 20444956  . EFLAGS: .. DIV
 102890 4953494f 4e204552 524f520a 000a2044  ISION ERROR... D
 1028a0 45425547 0a000a20 4e4f4e20 4d41534b  EBUG... NON MASK
 1028b0 41424c45 20494e54 45525255 50540a00  ABLE INTERRUPT..
 1028c0 0a204252 45414b50 4f494e54 0a000a20  . BREAKPOINT... 
 1028d0 4f564552 464c4f57 0a000a20 424f554e  OVERFLOW... BOUN
 1028e0 44205241 4e474520 45584345 45444544  D RANGE EXCEEDED
 1028f0 0a000a20 494e5641 4c494420 4f50434f  ... INVALID OPCO
 102900 44450a00 0a204445 56494345 204e4f54  DE... DEVICE NOT
 102910 20415641 494c4142 4c450a00 0a20444f   AVAILABLE... DO
 102920 55424c45 20464155 4c540a00 0a20494e  UBLE FAULT... IN
 102930 56414c49 44205453 530a000a 20534547  VALID TSS... SEG
 102940 4d454e54 204e4f54 20505245 53454e54  MENT NOT PRESENT
 102950 0a000a20 53544143 4b205345 474d454e  ... STACK SEGMEN
 102960 54204641 554c540a 000a2047 454e4552  T FAULT... GENER
 102970 414c2050 524f5445 4354494f 4e204641  AL PROTECTION FA
 102980 554c540a 000a2050 41474520 4641554c  ULT... PAGE FAUL
 102990 540a000a 20414c49 474e4d45 4e542043  T... ALIGNMENT C
 1029a0 4845434b 0a000a20 4d414348 494e4520  HECK... MACHINE 
 1029b0 43484543 4b0a000a 20564952 5455414c  CHECK... VIRTUAL
 1029c0 20455843 45505449 4f4e0a00 0a20434f   EXCEPTION... CO
 1029d0 4e54524f 4c205052 4f544543 54494f4e  NTROL PROTECTION
 1029e0 204f5645 5252554e 0a000a20 53454355   OVERRUN... SECU
 1029f0 52495459 20455843 45505449 4f4e0a00  RITY EXCEPTION..
 102a00 0a204650 55204552 524f5220 494e5445  . FPU ERROR INTE
 102a10 52525550 540a0030 78003062 00464143  RRUPT..0x.0b.FAC
 102a20 50004d43 4647006e 6f204150 4943006e  P.MCFG.no APIC.n
 102a30 6f204d53 52004552 524f523a 20506167  o MSR.ERROR: Pag
 102a40 65206e6f 7420666f 6e640045 52524f52  e not fond.ERROR
 102a50 3a20766d 616c6c6f 63206661 696c6564  : vmalloc failed
 102a60 00                                   .               
Contents of section .eh_frame:
 102a68 14000000 00000000 017a5200 01781001  .........zR..x..
 102a78 1b0c0708 90010000 10000000 1c000000  ................
 102a88 b8e5ffff e6020000 00000000 18000000  ................
 102a98 30000000 94e8ffff b6000000 00480e10  0............H..
 102aa8 02680a0e 08480b00 14000000 4c000000  .h...H......L...
 102ab8 38e9ffff 24000000 00480e10 5b0e0800  8...$....H..[...
 102ac8 28000000 64000000 50e9ffff 87010000  (...d...P.......
 102ad8 00460e10 8d02420e 188c0349 0e208604  .F....B....I. ..
 102ae8 440e2883 054b0ed0 01000000 18000000  D.(..K..........
 102af8 90000000 b4eaffff 1b000000 00450e10  .............E..
 102b08 410e0849 0e100000 18000000 ac000000  A..I............
 102b18 b8eaffff 1b000000 00450e10 410e0849  .........E..A..I
 102b28 0e100000 18000000 c8000000 bceaffff  ................
 102b38 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 102b48 18000000 e4000000 c0eaffff 1b000000  ................
 102b58 00450e10 410e0849 0e100000 18000000  .E..A..I........
 102b68 00010000 c4eaffff 1b000000 00450e10  .............E..
 102b78 410e0849 0e100000 18000000 1c010000  A..I............
 102b88 c8eaffff 1b000000 00450e10 410e0849  .........E..A..I
 102b98 0e100000 18000000 38010000 cceaffff  ........8.......
 102ba8 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 102bb8 18000000 54010000 d0eaffff 1b000000  ....T...........
 102bc8 00450e10 410e0849 0e100000 18000000  .E..A..I........
 102bd8 70010000 d4eaffff 1e000000 00450e10  p............E..
 102be8 410e084c 0e100000 18000000 8c010000  A..L............
 102bf8 d8eaffff 1b000000 00450e10 410e0849  .........E..A..I
 102c08 0e100000 18000000 a8010000 dceaffff  ................
 102c18 1e000000 00450e10 410e084c 0e100000  .....E..A..L....
 102c28 18000000 c4010000 e0eaffff 1e000000  ................
 102c38 00450e10 410e084c 0e100000 18000000  .E..A..L........
 102c48 e0010000 e4eaffff 1e000000 00450e10  .............E..
 102c58 410e084c 0e100000 18000000 fc010000  A..L............
 102c68 e8eaffff 1e000000 00450e10 410e084c  .........E..A..L
 102c78 0e100000 18000000 18020000 eceaffff  ................
 102c88 1e000000 00450e10 410e084c 0e100000  .....E..A..L....
 102c98 18000000 34020000 f0eaffff 1b000000  ....4...........
 102ca8 00450e10 410e0849 0e100000 18000000  .E..A..I........
 102cb8 50020000 f4eaffff 1e000000 00450e10  P............E..
 102cc8 410e084c 0e100000 18000000 6c020000  A..L........l...
 102cd8 f8eaffff 1b000000 00450e10 410e0849  .........E..A..I
 102ce8 0e100000 18000000 88020000 fceaffff  ................
 102cf8 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 102d08 18000000 a4020000 00ebffff 1b000000  ................
 102d18 00450e10 410e0849 0e100000 18000000  .E..A..I........
