
bin/mykernel.bin:     file format elf64-x86-64
 1017d0 ec08488d 3d010f00 00e852fc ffff6690  ..H.=.....R...f.
 1017e0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1017f0 8d3df70e 0000e835 fcffff0f 1f440000  .=.....5.....D..
 101800 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101810 8d3d0a16 0000e815 fcffff0f 1f440000  .=...........D..
 101820 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101830 8d3dc80e 0000e8f5 fbffff0f 1f440000  .=...........D..
 101840 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101850 ec08488d 3dba0e00 00e8d2fb ffff6690  ..H.=.........f.
 101860 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101870 8d3dd215 0000e8b5 fbffff0f 1f440000  .=...........D..
 101880 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101890 ec08488d 3dd71500 00e892fb ffff6690  ..H.=.........f.
 1018a0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1018b0 8d3d7b0e 0000e875 fbffff0f 1f440000  .={....u.....D..
 1018c0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1018d0 8d3d710e 0000e855 fbffff0f 1f440000  .=q....U.....D..
 1018e0 f30f1efa 0faf3585 e7ffff48 8b056ee7  ......5....H..n.
 1018f0 ffff01fe 4863f689 14b0c30f 1f440000  ....Hc.......D..
 101900 f30f1efa 4157480f bec7b907 00000048  ....AWH........H
 101910 8d15ea1a 00004156 41bf0100 00004155  ......AVA.....AU
 101920 41545553 4883ec10 4c8b2cc2 488b0515  ATUSH...L.,.H...
 101930 e7ffff44 8b251ee7 ffff8b2d 30e7ffff  ...D.%.....-0...
 101940 4189c148 89442408 4d8d5510 488b05ed  A..H.D$.M.U.H...
 101950 e6ffff41 c1e10448 8b1d02e7 ffff448b  ...A...H......D.
 101960 1debe6ff ff488904 24448d34 c5080000  .....H..$D.4....
 101970 004529e9 0f1f4000 4489ff44 89f64c89  .E)...@.D..D..L.
 101980 ead3e729 ce0f1f00 418d0411 440fbe02  ...)....A...D...
 101990 0fafc501 f04185f8 4589d845 0f44c448  .....A..E..E.D.H
 1019a0 984883c2 01448904 834c39d2 75da83e9  .H...D...L9.u...
 1019b0 0173c548 8b0c2448 3b0d72e6 ffff488d  .s.H..$H;.r...H.
 1019c0 41017512 488b4424 084883c0 01488905  A.u.H.D$.H...H..
 1019d0 74e6ffff 31c04889 0563e6ff ff4883c4  t...1.H..c...H..
 1019e0 105b5d41 5c415d41 5e415fc3 0f1f4000  .[]A\A]A^A_...@.
 1019f0 f30f1efa 488b0575 e6ffff48 85c07451  ....H..u...H..tQ
 101a00 4c8b1571 e6ffff41 89c34c8b 0d4fe6ff  L..q...A..L..O..
 101a10 ff489848 8d0c8500 00000045 31c04489  .H.H.......E1.D.
 101a20 d60f1f80 00000000 4c89ca31 c04d85d2  ........L..1.M..
 101a30 7412660f 1f440000 83c00189 3a4801ca  t.f..D......:H..
 101a40 39c675f4 4183c001 4983c104 4539d875  9.u.A...I...E9.u
 101a50 d7c36666 2e0f1f84 00000000 000f1f00  ..ff............
 101a60 f30f1efa 0fb60784 c0744d53 488d5f01  .........tMSH._.
 101a70 eb25660f 1f440000 4883c301 488305c4  .%f..D..H...H...
 101a80 e5ffff01 48c705b1 e5ffff00 0000000f  ....H...........
 101a90 b643ff84 c074183c 0a74dd0f bef84883  .C...t.<.t....H.
 101aa0 c301e859 feffff0f b643ff84 c075e85b  ...Y.....C...u.[
 101ab0 c30f1f80 00000000 c30f1f80 00000000  ................
 101ac0 f30f1efa 554889fd bf300000 0053488d  ....UH...0...SH.
 101ad0 1d8a0c00 00eb2866 0f1f8400 00000000  ......(f........
 101ae0 0fbe3b48 83c30148 830559e5 ffff0148  ..;H...H..Y....H
 101af0 c70546e5 ffff0000 00004084 ff741740  ..F.......@..t.@
 101b00 80ff0a74 dbe8f6fd ffff0fbe 3b4883c3  ...t........;H..
 101b10 014084ff 75e9bb3c 000000eb 130f1f00  .@..u..<........
 101b20 83c73083 eb04e8d5 fdffff83 fbfc7424  ..0...........t$
 101b30 4889ef89 d948d3ef 83e70f83 ff097ee0  H....H........~.
 101b40 83c75783 eb04400f b6ffe8b1 fdffff83  ..W...@.........
 101b50 fbfc75dc 5b5dc366 0f1f8400 00000000  ..u.[].f........
 101b60 f30f1efa 554889fd bf300000 0053488d  ....UH...0...SH.
 101b70 1ded0b00 00eb2866 0f1f8400 00000000  ......(f........
 101b80 0fbe3b48 83c30148 8305b9e4 ffff0148  ..;H...H.......H
 101b90 c705a6e4 ffff0000 00004084 ff741740  ..........@..t.@
 101ba0 80ff0a74 dbe856fd ffff0fbe 3b4883c3  ...t..V.....;H..
 101bb0 014084ff 75e9bb3f 0000000f 1f440000  .@..u..?.....D..
 101bc0 89d94889 e848d3e8 83e0018d 7830e82d  ..H..H......x0.-
 101bd0 fdffff83 eb0173e8 5b5dc30f 1f440000  ......s.[]...D..
 101be0 f30f1efa 89f84889 0563e4ff ff89f048  ......H..c.....H
 101bf0 890562e4 ffffc366 0f1f8400 00000000  ..b....f........
 101c00 f30f1efa 0fb74714 48c7052d e4ffff00  ......G.H..-....
 101c10 00000066 c1e8030f b7c04889 050fe4ff  ...f......H.....
 101c20 ff8b4718 48c70519 e4ffff00 00000048  ..G.H..........H
 101c30 c70516e4 ffff00ff 000066c1 e80448c7  ..........f...H.
 101c40 050fe4ff ff000000 000fb7c0 488905e5  ............H...
 101c50 e3ffff48 8b0516e4 ffff4885 c0744d4c  ...H......H..tML
 101c60 8b0d12e4 ffff4189 c24c8b05 f0e3ffff  ......A..L......
 101c70 4898488d 0c850000 000031ff 4489ce90  H.H.......1.D...
 101c80 4c89c231 c04d85c9 7416660f 1f440000  L..1.M..t.f..D..
 101c90 83c001c7 02000000 004801ca 39c675f0  .........H..9.u.
 101ca0 83c70149 83c00444 39d775d4 c30f1f00  ...I...D9.u.....
 101cb0 f30f1efa 53488b77 084889fb bf000000  ....SH.w.H......
 101cc0 0448c705 94e3ffff 00000004 e8bf0600  .H..............
 101cd0 00488b43 08bf0000 2004488d b0000020  .H.C.... .H.... 
 101ce0 00e8aa06 0000488b 4308bf00 00400448  ......H.C....@.H
 101cf0 8db00000 4000e895 06000048 8b4308bf  ....@......H.C..
 101d00 00006004 488db000 006000e8 80060000  ..`.H....`......
 101d10 488b4308 bf000080 04488db0 00008000  H.C......H......
 101d20 e86b0600 00488b43 08bf0000 a004488d  .k...H.C......H.
 101d30 b00000a0 00e85606 00008b43 14488905  ......V....C.H..
 101d40 2ce3ffff 8b431848 89052ae3 ffff8b43  ,....C.H..*....C
 101d50 105b4889 050fe3ff ffc3660f 1f440000  .[H.......f..D..
 101d60 f30f1efa baf80300 0089f8ee c30f1f00  ................
 101d70 f30f1efa 0fb60784 c0741948 83c701ba  .........t.H....
 101d80 f8030000 0f1f4000 ee0fb607 4883c701  ......@.....H...
 101d90 84c075f4 c366662e 0f1f8400 00000000  ..u..ff.........
 101da0 f30f1efa 488d0db4 090000b8 30000000  ....H.......0...
 101db0 baf80300 000f1f00 ee0fb601 4883c101  ............H...
 101dc0 84c075f4 b93c0000 00baf803 0000eb0c  ..u..<..........
 101dd0 83c030ee 83e90483 f9fc741a 4889f848  ..0.......t.H..H
 101de0 d3e883e0 0f83f809 7ee683c0 57ee83e9  ........~...W...
 101df0 0483f9fc 75e6c366 0f1f8400 00000000  ....u..f........
 101e00 f30f1efa 488d4f14 0f1f8400 00000000  ....H.O.........
 101e10 0fb61748 83c70101 d04839cf 75f2a811  ...H.....H9.u...
 101e20 7501c3bf 0000ff00 4883ec08 31f6e8ad  u.......H...1...
 101e30 fdffff48 8d3d5610 0000e821 fcffffeb  ...H.=V....!....
 101e40 fe66662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 101e50 f30f1efa 4883ec08 488d4f14 4889f831  ....H...H.O.H..1
 101e60 d20f1f80 00000000 02104883 c0014839  ..........H...H9
 101e70 c875f548 8d4f2484 d275350f 1f440000  .u.H.O$..u5..D..
 101e80 02104883 c0014839 c875f584 d2750548  ..H...H9.u...u.H
 101e90 83c408c3 bf0000ff 0031f6e8 40fdffff  .........1..@...
 101ea0 488d3d11 100000e8 b4fbffff ebfe6690  H.=...........f.
 101eb0 bf0000ff 0031f6e8 24fdffff 488d3df5  .....1..$...H.=.
 101ec0 0f0000e8 98fbffff ebfe660f 1f440000  ..........f..D..
 101ed0 f30f1efa 8b470485 c0741c83 e801488d  .....G...t....H.
 101ee0 54070131 c00f1f00 02074883 c7014839  T..1......H...H9
 101ef0 d775f584 c07509c3 0f1f8400 00000000  .u...u..........
 101f00 bf0000ff 004883ec 0831f6e8 d0fcffff  .....H...1......
 101f10 488d3dc9 0f0000e8 44fbffff ebfe6690  H.=.....D.....f.
 101f20 f30f1efa 85d27e20 4863d231 c0eb0a90  ......~ Hc.1....
 101f30 4883c001 4839d074 0f0fb60c 06380c07  H...H9.t.....8..
 101f40 74ee31c0 c30f1f00 b8010000 00c36690  t.1...........f.
 101f50 f30f1efa 8b770483 fe2c7664 53ba2c00  .....w...,vdS.,.
 101f60 0000488d 0d670500 000f1f80 00000000  ..H..g..........
 101f70 4863da48 01fb803b 0577210f b6034863  Hc.H...;.w!...Hc
 101f80 04814801 c83effe0 0f1f8400 00000000  ..H..>..........
 101f90 0fb64301 01c239f2 72d65bc3 31f6bf00  ..C...9.r.[.1...
 101fa0 00ff00e8 38fcffff 488d3d59 0f0000e8  ....8...H.=Y....
 101fb0 acfaffff 0fb63be8 04fbffff ebfe6690  ......;.......f.
 101fc0 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 101fd0 f30f1efa c366662e 0f1f8400 00000000  .....ff.........
 101fe0 f30f1efa 41574156 41554154 55534883  ....AWAVAUATUSH.
 101ff0 ec28837f 042c4889 7c241848 c7442410  .(...,H.|$.H.D$.
 102000 2c000000 0f861301 00004c8d 2d260600  ,.........L.-&..
 102010 00488b74 2418488b 4c241048 8d2d3505  .H.t$.H.L$.H.-5.
 102020 00000fb6 540e0a4c 8b3c0e89 54240c3a  ....T..L.<..T$.:
 102030 540e0b0f 83cb0000 008b4424 0cc74424  T.........D$..D$
 102040 04000000 00c1e014 89442408 0f1f4000  .........D$...@.
 102050 448b6424 084531f6 440b6424 040f1f00  D.d$.E1.D.d$....
 102060 4489e344 09f34863 db4c01fb 66833bff  D..D..Hc.L..f.;.
 102070 744b4c89 efe8e6f9 ffff0fb7 3be83efa  tKL.........;.>.
 102080 ffff4889 efe8d6f9 ffff0fb7 7b02e82d  ..H.........{..-
 102090 faffff48 89efe8c5 f9ffff0f b67b0be8  ...H.........{..
 1020a0 1cfaffff 4889efe8 b4f9ffff 0fb67b0a  ....H.........{.
 1020b0 e80bfaff ff4c89ef e8a3f9ff ff4181c6  .....L.......A..
 1020c0 00100000 4181fe00 80000075 93814424  ....A......u..D$
 1020d0 04008000 008b4424 043d0000 10000f85  ......D$.=......
 1020e0 6cffffff 488b4424 18488b4c 24108344  l...H.D$.H.L$..D
 1020f0 240c018b 54240c0f b644080b 39d00f8f  $...T$...D..9...
 102100 35ffffff 488b7424 18488344 24101048  5...H.t$.H.D$..H
 102110 8b442410 3946040f 87f4feff ff4883c4  .D$.9F.......H..
 102120 285b5d41 5c415d41 5e415fc3 0f1f4000  ([]A\A]A^A_...@.
 102130 f30f1efa 41574156 41554154 55534883  ....AWAVAUATUSH.
 102140 ec088b77 0485f60f 84130100 008d46ff  ...w..........F.
 102150 31d2488d 4c070148 89f8660f 1f440000  1.H.L..H..f..D..
 102160 02104883 c0014839 c875f584 d20f85cd  ..H...H9.u......
 102170 0000008d 6edc488d 5f24c1ed 0374504c  ....n.H._$...tPL
 102180 8d3def05 00004531 ed4c8d35 d8050000  .=....E1.L.5....
 102190 4d8d67fc 0f1f4000 4a8b3ceb 488d05ce  M.g...@.J.<.H...
 1021a0 050000ba 41000000 4889f94c 29e1eb03  ....A...H..L)...
 1021b0 0fb61038 14017528 4883c001 4c39f875  ...8..u(H...L9.u
 1021c0 efe88afd ffff4983 c5014439 ed7fc948  ......I...D9...H
 1021d0 83c4085b 5d415c41 5d415e41 5fc36690  ...[]A\A]A^A_.f.
 1021e0 488d057d 05000048 89f9ba46 00000048  H..}...H...F...H
 1021f0 29c1eb10 0f1f4000 4883c001 4939c674  ).....@.H...I9.t
 102200 c50fb610 38140174 ef4c8d0d 5d050000  ....8..t.L..]...
 102210 4889f9ba 4d000000 498d41fc 4829c1eb  H...M...I.A.H)..
 102220 0a0f1f80 00000000 0fb61038 14017596  ...........8..u.
 102230 4883c001 4939c175 efe8a2fd ffffeb86  H...I9.u........
 102240 bf0000ff 0031f6e8 94f9ffff 488d3d8d  .....1......H.=.
 102250 0c0000e8 08f8ffff ebfe660f 1f440000  ..........f..D..
 102260 488d5f24 bdfbffff 1fe911ff ffff6690  H._$..........f.
 102270 f30f1efa 4883ec08 e8a0edff ff85c074  ....H..........t
 102280 0f83f801 742683f8 027413eb fe0f1f00  ....t&...t......
 102290 bf0000e0 ee4883c4 08e9b0ed ffff488d  .....H........H.
 1022a0 3dd10400 00e8b6f7 ffffebdf 488d3dbb  =...........H.=.
 1022b0 040000e8 a8f7ffff ebd1660f 1f440000  ..........f..D..
 1022c0 f30f1efa b8f000e0 ee4883ec 08c70020  .........H..... 
 1022d0 010000e8 45edffff 85c07414 83f80174  ....E.....t....t
 1022e0 4a83f802 7437ebfe 0f1f8400 00000000  J...t7..........
 1022f0 bf0000e0 eee854ed ffffba20 03e0ee8b  ......T.... ....
 102300 022500ff f8ff0d20 00020089 02b88003  .%..... ........
 102310 e0eec700 00000010 4883c408 c3488d3d  ........H....H.=
 102320 52040000 e837f7ff ffebbb48 8d3d3c04  R....7.....H.=<.
 102330 0000e829 f7ffffeb ad0f1f80 00000000  ...)............
 102340 f30f1efa 488d15b5 fc100048 b80000e0  ....H......H....
 102350 ff030000 000f1f00 48890248 2d000020  ........H..H-.. 
 102360 004883c2 08483d00 00e0ff75 eb488d05  .H...H=....u.H..
 102370 84fc1100 488d3d85 fc110048 89057efc  ....H.=....H..~.
 102380 1100e939 f7ffff66 0f1f8400 00000000  ...9...f........
 102390 f30f1efa 4883ec08 f7c7ffff 1f000f85  ....H...........
 1023a0 9c000000 f7c6ffff 1f00756c 4889f848  ..........ulH..H
 1023b0 89fa488d 3d47ec0f 004881e6 00f0ffff  ..H.=G...H......
 1023c0 48c1ea27 4989f848 8d0d32dc 0f004080  H..'I..H..2...@.
 1023d0 ce8381e2 ff010000 4983c803 4c8904d1  ........I...L...
 1023e0 488d0d19 fc0f0048 89c248c1 ea1e4989  H......H..H...I.
 1023f0 c881e2ff 01000049 83c8034c 8904d748  .......I...L...H
 102400 89c248c1 ea1581e2 ff010000 488934d1  ..H.........H.4.
 102410 0f013848 83c408c3 31ffe8d1 f5ffffbf  ..8H....1.......
 102420 0000ff00 31f6e8b5 f7ffff48 8d3d360b  ....1......H.=6.
 102430 0000e829 f6ffffeb fe0f1f80 00000000  ...)............
 102440 31ffe8a9 f5ffffbf 0000ff00 31f6e88d  1...........1...
 102450 f7ffff48 8d3dde0a 0000e801 f6ffffeb  ...H.=..........
 102460 fe66662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 102470 f30f1efa c3                          .....           
Contents of section .rodata:
 102478 58ecffff 40ecffff d8eeffff b8eeffff  X...@...........
 102488 98eeffff 78eeffff 58eeffff 38eeffff  ....x...X...8...
 102498 18eeffff f8edffff d8edffff b8edffff  ................
 1024a8 98edffff 78edffff 58edffff 38edffff  ....x...X...8...
 1024b8 18edffff f8ecffff d8ecffff b8ecffff  ................
 1024c8 98ecffff 78ecffff c0faffff c0faffff  ....x...........
 1024d8 c0faffff c0faffff c0faffff c0faffff  ................
Contents of section .rodata.str1.1:
 1024e8 6b65726e 656c2077 61732062 6f6f7465  kernel was boote
 1024f8 64206279 3a20002e 000a2052 31352020  d by: .... R15  
 102508 203a2000 0a205231 34202020 3a20000a   : .. R14   : ..
 102518 20523133 2020203a 20000a20 52313220   R13   : .. R12 
 102528 20203a20 000a2052 31312020 203a2000    : .. R11   : .
 102538 0a205231 30202020 3a20000a 20523920  . R10   : .. R9 
 102548 2020203a 20000a20 52382020 20203a20     : .. R8    : 
 102558 000a2052 42502020 203a2000 0a205244  .. RBP   : .. RD
 102568 49202020 3a20000a 20525349 2020203a  I   : .. RSI   :
 102578 20000a20 52445820 20203a20 000a2052   .. RDX   : .. R
 102588 43582020 203a2000 0a205242 58202020  CX   : .. RBX   
 102598 3a20000a 20524158 2020203a 20000a20  : .. RAX   : .. 
 1025a8 45525220 20203a20 000a2052 49502020  ERR   : .. RIP  
 1025b8 203a2000 0a204353 20202020 3a20000a   : .. CS    : ..
 1025c8 2045464c 4147533a 20000a20 44495649   EFLAGS: .. DIVI
 1025d8 53494f4e 20455252 4f520a00 0a204445  SION ERROR... DE
 1025e8 4255470a 000a204e 4f4e204d 41534b41  BUG... NON MASKA
 1025f8 424c4520 494e5445 52525550 540a000a  BLE INTERRUPT...
 102608 20425245 414b504f 494e540a 000a204f   BREAKPOINT... O
 102618 56455246 4c4f570a 000a2042 4f554e44  VERFLOW... BOUND
 102628 2052414e 47452045 58434545 4445440a   RANGE EXCEEDED.
 102638 000a2049 4e56414c 4944204f 50434f44  .. INVALID OPCOD
 102648 450a000a 20444556 49434520 4e4f5420  E... DEVICE NOT 
 102658 41564149 4c41424c 450a000a 20444f55  AVAILABLE... DOU
 102668 424c4520 4641554c 540a000a 20494e56  BLE FAULT... INV
 102678 414c4944 20545353 0a000a20 5345474d  ALID TSS... SEGM
 102688 454e5420 4e4f5420 50524553 454e540a  ENT NOT PRESENT.
 102698 000a2053 5441434b 20534547 4d454e54  .. STACK SEGMENT
 1026a8 20464155 4c540a00 0a204745 4e455241   FAULT... GENERA
 1026b8 4c205052 4f544543 54494f4e 20464155  L PROTECTION FAU
 1026c8 4c540a00 0a205041 47452046 41554c54  LT... PAGE FAULT
 1026d8 0a000a20 414c4947 4e4d454e 54204348  ... ALIGNMENT CH
 1026e8 45434b0a 000a204d 41434849 4e452043  ECK... MACHINE C
 1026f8 4845434b 0a000a20 56495254 55414c20  HECK... VIRTUAL 
 102708 45584345 5054494f 4e0a000a 20434f4e  EXCEPTION... CON
 102718 54524f4c 2050524f 54454354 494f4e20  TROL PROTECTION 
 102728 4f564552 52554e0a 000a2053 45435552  OVERRUN... SECUR
 102738 49545920 45584345 5054494f 4e0a000a  ITY EXCEPTION...
 102748 20465055 20455252 4f522049 4e544552   FPU ERROR INTER
 102758 52555054 0a003078 00306200 46414350  RUPT..0x.0b.FACP
 102768 004d4346 47006e6f 20415049 43006e6f  .MCFG.no APIC.no
 102778 204d5352 00                           MSR.           
Contents of section .eh_frame:
 102780 14000000 00000000 017a5200 01781001  .........zR..x..
 102790 1b0c0708 90010000 10000000 1c000000  ................
 1027a0 e0e8ffff e6020000 00000000 18000000  ................
 1027b0 30000000 bcebffff 8c000000 00480e10  0............H..
 1027c0 02610a0e 08470b00 14000000 4c000000  .a...G......L...
 1027d0 30ecffff 24000000 00480e10 5b0e0800  0...$....H..[...
 1027e0 28000000 64000000 48ecffff 87010000  (...d...H.......
 1027f0 00460e10 8d02420e 188c0349 0e208604  .F....B....I. ..
 102800 440e2883 054b0ed0 01000000 18000000  D.(..K..........
 102810 90000000 acedffff 1b000000 00450e10  .............E..
 102820 410e0849 0e100000 18000000 ac000000  A..I............
 102830 b0edffff 1b000000 00450e10 410e0849  .........E..A..I
 102840 0e100000 18000000 c8000000 b4edffff  ................
 102850 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 102860 18000000 e4000000 b8edffff 1b000000  ................
 102870 00450e10 410e0849 0e100000 18000000  .E..A..I........
 102880 00010000 bcedffff 1b000000 00450e10  .............E..
 102890 410e0849 0e100000 18000000 1c010000  A..I............
 1028a0 c0edffff 1b000000 00450e10 410e0849  .........E..A..I
 1028b0 0e100000 18000000 38010000 c4edffff  ........8.......
 1028c0 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 1028d0 18000000 54010000 c8edffff 1b000000  ....T...........
 1028e0 00450e10 410e0849 0e100000 18000000  .E..A..I........
 1028f0 70010000 ccedffff 1e000000 00450e10  p............E..
 102900 410e084c 0e100000 18000000 8c010000  A..L............
 102910 d0edffff 1b000000 00450e10 410e0849  .........E..A..I
 102920 0e100000 18000000 a8010000 d4edffff  ................
 102930 1e000000 00450e10 410e084c 0e100000  .....E..A..L....
 102940 18000000 c4010000 d8edffff 1e000000  ................
 102950 00450e10 410e084c 0e100000 18000000  .E..A..L........
 102960 e0010000 dcedffff 1e000000 00450e10  .............E..
 102970 410e084c 0e100000 18000000 fc010000  A..L............
 102980 e0edffff 1e000000 00450e10 410e084c  .........E..A..L
 102990 0e100000 18000000 18020000 e4edffff  ................
 1029a0 1e000000 00450e10 410e084c 0e100000  .....E..A..L....
 1029b0 18000000 34020000 e8edffff 1b000000  ....4...........
 1029c0 00450e10 410e0849 0e100000 18000000  .E..A..I........
 1029d0 50020000 ecedffff 1e000000 00450e10  P............E..
 1029e0 410e084c 0e100000 18000000 6c020000  A..L........l...
 1029f0 f0edffff 1b000000 00450e10 410e0849  .........E..A..I
 102a00 0e100000 18000000 88020000 f4edffff  ................
 102a10 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 102a20 18000000 a4020000 f8edffff 1b000000  ................
 102a30 00450e10 410e0849 0e100000 18000000  .E..A..I........
 102a40 c0020000 fcedffff 1e000000 00450e10  .............E..
 102a50 410e084c 0e100000 18000000 dc020000  A..L............
 102a60 00eeffff 1b000000 00450e10 410e0849  .........E..A..I
 102a70 0e100000 18000000 f8020000 04eeffff  ................
 102a80 1e000000 00450e10 410e084c 0e100000  .....E..A..L....
 102a90 18000000 14030000 08eeffff 1b000000  ................
 102aa0 00450e10 410e0849 0e100000 18000000  .E..A..I........
 102ab0 30030000 0ceeffff 1b000000 00450e10  0............E..
 102ac0 410e0849 0e100000 10000000 4c030000  A..I........L...
 102ad0 10eeffff 1b000000 00000000 4c000000  ............L...
 102ae0 60030000 1ceeffff ec000000 00460e10  `............F..
 102af0 8f02520e 188e0348 0e208d04 420e288c  ..R....H. ..B.(.
 102b00 05410e30 8606410e 38830744 0e4802b9  .A.0..A.8..D.H..
 102b10 0e3841c3 0e3041c6 0e2842cc 0e2042cd  .8A..0A..(B.. B.
 102b20 0e1842ce 0e1042cf 0e080000 10000000  ..B...B.........
 102b30 b0030000 bceeffff 62000000 00000000  ........b.......
 102b40 18000000 c4030000 18efffff 59000000  ............Y...
 102b50 004c0e10 83020244 c30e0800 20000000  .L.....D.... ...
 102b60 e0030000 5cefffff 97000000 00450e10  ....\........E..
 102b70 8602490e 18830302 87c30e10 41c60e08  ..I.........A...
 102b80 20000000 04040000 d8efffff 7b000000   ...........{...
 102b90 00450e10 8602490e 18830302 6bc30e10  .E....I.....k...
 102ba0 41c60e08 10000000 28040000 34f0ffff  A.......(...4...
 102bb0 17000000 00000000 10000000 3c040000  ............<...
 102bc0 40f0ffff ad000000 00000000 18000000  @...............
 102bd0 50040000 dcf0ffff aa000000 00450e10  P............E..
 102be0 8302029d c30e0800 10000000 6c040000  ............l...
 102bf0 70f1ffff 0d000000 00000000 10000000  p...............
 102c00 80040000 6cf1ffff 25000000 00000000  ....l...%.......
 102c10 14000000 94040000 88f1ffff 57000000  ............W...
 102c20 00000000 00000000 10000000 ac040000  ................
 102c30 d0f1ffff 41000000 006c0e10 18000000  ....A....l......
 102c40 c0040000 0cf2ffff 7a000000 00480e10  ........z....H..
 102c50 7b0a0e08 410b0000 10000000 dc040000  {...A...........
 102c60 70f2ffff 4e000000 00790e10 10000000  p...N....y......
 102c70 f0040000 acf2ffff 2e000000 00000000  ................
 102c80 20000000 04050000 c8f2ffff 71000000   ...........q...
 102c90 004d0e10 83027e0a c30e0841 0b640e08  .M....~....A.d..
 102ca0 c3000000 10000000 28050000 24f3ffff  ........(...$...
 102cb0 05000000 00000000 4c000000 3c050000  ........L...<...
 102cc0 20f3ffff 4c010000 00460e10 8f02420e   ...L....F....B.
 102cd0 188e0342 0e208d04 420e288c 05410e30  ...B. ..B.(..A.0
 102ce0 8606410e 38830744 0e60032f 010e3841  ..A.8..D.`./..8A
 102cf0 c30e3041 c60e2842 cc0e2042 cd0e1842  ..0A..(B.. B...B
 102d00 ce0e1042 cf0e0800 54000000 8c050000  ...B....T.......
 102d10 20f4ffff 3e010000 00460e10 8f02420e   ...>....F....B.
