
bin/mykernel.bin:     file format elf64-x86-64
 1017b0 8d3dc80a 0000e815 fcffff0f 1f440000  .=...........D..
 1017c0 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 1017d0 ec08488d 3dba0a00 00e8f2fb ffff6690  ..H.=.........f.
 1017e0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1017f0 8d3d4211 0000e8d5 fbffff0f 1f440000  .=B..........D..
 101800 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101810 ec08488d 3d471100 00e8b2fb ffff6690  ..H.=G........f.
 101820 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101830 8d3d7b0a 0000e895 fbffff0f 1f440000  .={..........D..
 101840 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101850 8d3d710a 0000e875 fbffff0f 1f440000  .=q....u.....D..
 101860 f30f1efa 0faf3425 70001000 488b0425  ......4%p...H..%
 101870 60001000 01fe4863 f68914b0 c30f1f00  `.....Hc........
 101880 f30f1efa 4157480f bec7488d 15ef1500  ....AWH...H.....
 101890 0041ba01 00000041 56415541 5455bd08  .A.....AVAUATU..
 1018a0 00000053 4c8b2c25 48001000 bb010000  ...SL.,%H.......
 1018b0 004c8b24 25400010 00488b34 c24489ef  .L.$%@...H.4.D..
 1018c0 4c8b0c25 70001000 4c8b0425 60001000  L..%p...L..%`...
 1018d0 c1e70446 8d1ce500 0000000f 1f440000  ...F.........D..
 1018e0 89e989d8 478d3413 4429d1d3 e089c131  ....G.4.D).....1
 1018f0 c0eb250f 1f440000 410fafd1 448b3c25  ..%..D..A...D.<%
 101900 50001000 4883c001 4401f248 63d24589  P...H...D..Hc.E.
 101910 3c904883 f810742b 0fbe1406 85ca8d14  <.H...t+........
 101920 0775d541 0fafd144 8b3c2558 00100048  .u.A...D.<%X...H
 101930 83c00144 01f24863 d245893c 904883f8  ...D..Hc.E.<.H..
 101940 1075d541 83c20141 83fa0975 93498d44  .u.A...A...u.I.D
 101950 24014c3b 24253000 1000750e 4983c501  $.L;$%0...u.I...
 101960 31c04c89 2c254800 10004889 04254000  1.L.,%H...H..%@.
 101970 10005b5d 415c415d 415e415f c30f1f00  ..[]A\A]A^A_....
 101980 f30f1efa 4c8b0c25 70001000 4d85c974  ....L..%p...M..t
 101990 4c4c8b14 25780010 004963c9 4531c048  LL..%x...Ic.E1.H
 1019a0 c1e10244 89d6662e 0f1f8400 00000000  ...D..f.........
 1019b0 4d85d274 1f488b04 25600010 004a8d14  M..t.H..%`...J..
 1019c0 8031c00f 1f440000 83c00189 3a4801ca  .1...D......:H..
 1019d0 39c675f4 4983c001 4d39c875 d3c36690  9.u.I...M9.u..f.
 1019e0 f30f1efa 0fb60784 c0744d53 488d5f01  .........tMSH._.
 1019f0 eb27660f 1f440000 48830425 48001000  .'f..D..H..%H...
 101a00 014883c3 0148c704 25400010 00000000  .H...H..%@......
 101a10 000fb643 ff84c074 183c0a74 db0fbef8  ...C...t.<.t....
 101a20 4883c301 e857feff ff0fb643 ff84c075  H....W.....C...u
 101a30 e85bc30f 1f440000 c30f1f80 00000000  .[...D..........
 101a40 f30f1efa 554889fd bf300000 0053488d  ....UH...0...SH.
 101a50 1d8a0800 00eb2b66 0f1f8400 00000000  ......+f........
 101a60 48830425 48001000 014883c3 0148c704  H..%H....H...H..
 101a70 25400010 00000000 000fbe7b ff4084ff  %@.........{.@..
 101a80 74174080 ff0a74d8 e8f3fdff ff0fbe3b  t.@...t........;
 101a90 4883c301 4084ff75 e9bb3c00 0000eb10  H...@..u..<.....
 101aa0 83c73083 eb04e8d5 fdffff83 fbfc7424  ..0...........t$
 101ab0 4889ef89 d948d3ef 83e70f83 ff097ee0  H....H........~.
 101ac0 83c75783 eb04400f b6ffe8b1 fdffff83  ..W...@.........
 101ad0 fbfc75dc 5b5dc366 0f1f8400 00000000  ..u.[].f........
 101ae0 f30f1efa 554889fd bf300000 0053488d  ....UH...0...SH.
 101af0 1ded0700 00eb2b66 0f1f8400 00000000  ......+f........
 101b00 48830425 48001000 014883c3 0148c704  H..%H....H...H..
 101b10 25400010 00000000 000fbe7b ff4084ff  %@.........{.@..
 101b20 74174080 ff0a74d8 e853fdff ff0fbe3b  t.@...t..S.....;
 101b30 4883c301 4084ff75 e9bb3f00 00006690  H...@..u..?...f.
 101b40 89d94889 e848d3e8 83e0018d 7830e82d  ..H..H......x0.-
 101b50 fdffff83 eb0173e8 5b5dc30f 1f440000  ......s.[]...D..
 101b60 f30f1efa 89f84889 04255000 100089f0  ......H..%P.....
 101b70 48890425 58001000 c30f1f80 00000000  H..%X...........
 101b80 f30f1efa 0fb74714 66c1e803 0fb7c048  ......G.f......H
 101b90 89042530 0010008b 471848c7 04254000  ..%0....G.H..%@.
 101ba0 10000000 000048c7 04254800 10000000  ......H..%H.....
 101bb0 000066c1 e80448c7 04255000 100000ff  ..f...H..%P.....
 101bc0 00000fb7 c0488904 25380010 0048c704  .....H..%8...H..
 101bd0 25580010 00000000 00c3660f 1f440000  %X........f..D..
 101be0 f30f1efa 488b4708 48890425 60001000  ....H.G.H..%`...
 101bf0 8b471448 89042570 0010008b 47184889  .G.H..%p....G.H.
 101c00 04257800 10008b47 10488904 25680010  .%x....G.H..%h..
 101c10 00c3662e 0f1f8400 00000000 0f1f4000  ..f...........@.
 101c20 f30f1efa baf80300 0089f8ee c30f1f00  ................
 101c30 f30f1efa 0fb60784 c0741948 83c701ba  .........t.H....
 101c40 f8030000 0f1f4000 ee0fb607 4883c701  ......@.....H...
 101c50 84c075f4 c366662e 0f1f8400 00000000  ..u..ff.........
 101c60 f30f1efa 488d0d74 060000b8 30000000  ....H..t....0...
 101c70 baf80300 000f1f00 ee0fb601 4883c101  ............H...
 101c80 84c075f4 b93c0000 00baf803 0000eb0c  ..u..<..........
 101c90 83c030ee 83e90483 f9fc741a 4889f848  ..0.......t.H..H
 101ca0 d3e883e0 0f83f809 7ee683c0 57ee83e9  ........~...W...
 101cb0 0483f9fc 75e6c366 0f1f8400 00000000  ....u..f........
 101cc0 f30f1efa 488d4f14 0f1f8400 00000000  ....H.O.........
 101cd0 0fb61748 83c70101 d04839cf 75f2a811  ...H.....H9.u...
 101ce0 7501c3bf 0000ff00 4883ec08 31f6e86d  u.......H...1..m
 101cf0 feffff48 8d3d860c 0000e8e1 fcffffeb  ...H.=..........
 101d00 fe66662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 101d10 f30f1efa 4883ec08 488d4f14 4889f831  ....H...H.O.H..1
 101d20 d20f1f80 00000000 02104883 c0014839  ..........H...H9
 101d30 c875f548 8d4f2484 d275350f 1f440000  .u.H.O$..u5..D..
 101d40 02104883 c0014839 c875f584 d2750548  ..H...H9.u...u.H
 101d50 83c408c3 bf0000ff 0031f6e8 00feffff  .........1......
 101d60 488d3d41 0c0000e8 74fcffff ebfe6690  H.=A....t.....f.
 101d70 bf0000ff 0031f6e8 e4fdffff 488d3d25  .....1......H.=%
 101d80 0c0000e8 58fcffff ebfe660f 1f440000  ....X.....f..D..
 101d90 f30f1efa 8b470485 c0741c83 e801488d  .....G...t....H.
 101da0 54070131 c00f1f00 02074883 c7014839  T..1......H...H9
 101db0 d775f584 c07509c3 0f1f8400 00000000  .u...u..........
 101dc0 bf0000ff 004883ec 0831f6e8 90fdffff  .....H...1......
 101dd0 488d3df9 0b0000e8 04fcffff ebfe6690  H.=...........f.
 101de0 f30f1efa 85d27e20 4863d231 c0eb0a90  ......~ Hc.1....
 101df0 4883c001 4839d074 0f0fb60c 06380c07  H...H9.t.....8..
 101e00 74ee31c0 c30f1f00 b8010000 00c36690  t.1...........f.
 101e10 f30f1efa 837f042c 0f869200 00004156  .......,......AV
 101e20 4c8d351d 02000041 554989fd 41544c8d  L.5....AUI..ATL.
 101e30 25820300 0055bd2c 00000053 0f1f4000  %....U.,...S..@.
 101e40 4863dd4c 01eb0fb6 3be8f2fb ffff4c89  Hc.L....;.....L.
 101e50 e7e88afb ffff803b 05772a0f b6034963  .......;.w*...Ic
 101e60 04864c01 f03effe0 0f1f8400 00000000  ..L..>..........
 101e70 0fb64301 01c54139 6d0477c4 5b5d415c  ..C...A9m.w.[]A\
 101e80 415d415e c331f6bf 0000ff00 e8cffcff  A]A^.1..........
 101e90 ff488d3d 600b0000 e843fbff ff0fb63b  .H.=`....C.....;
 101ea0 e89bfbff ffebfe66 0f1f8400 00000000  .......f........
 101eb0 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 101ec0 f30f1efa c366662e 0f1f8400 00000000  .....ff.........
 101ed0 f30f1efa 415649be 03000000 01000000  ....AVI.........
 101ee0 41554c8d 2d150400 00415455 488d2df1  AUL.-....ATUH.-.
 101ef0 03000053 bb040000 000f1f80 00000000  ...S............
 101f00 4c8d63fc ba4d0000 004c89e0 eb076690  L.c..M...L....f.
 101f10 0fb65405 00381075 194883c0 014839d8  ..T..8.u.H...H9.
 101f20 75ee4c89 efe8b6fa ffff4c89 e7e80efb  u.L.......L.....
 101f30 ffff4883 c3014883 ed014c39 f375c148  ..H...H...L9.u.H
 101f40 8d3da303 0000e895 faffffeb fe0f1f00  .=..............
 101f50 f30f1efa 41574156 41554154 55534889  ....AWAVAUATUSH.
 101f60 fb4883ec 08e826fe ffff8b43 0483e824  .H....&....C...$
 101f70 c1e80374 6d83e801 4c8d2d99 0300004c  ...tm...L.-....L
 101f80 8d73244c 8d64c32c 488d2d28 02000049  .s$L.d.,H.-(...I
 101f90 8d5dfc0f 1f440000 4d8b3e48 8d057203  .]...D..M.>H..r.
 101fa0 0000ba41 0000004c 89f94829 d9eb0490  ...A...L..H)....
 101fb0 0fb61038 14017511 4883c001 4939c575  ...8..u.H...I9.u
 101fc0 ef4c89ff e847feff ff4c89ff 4983c608  .L...G...L..I...
 101fd0 e80bfaff ff4889ef e803faff ff4d39e6  .....H.......M9.
 101fe0 75b631c0 e8e7feff ff                 u.1......       
Contents of section .rodata:
 101fec 94f0ffff 7cf0ffff 14f3ffff f4f2ffff  ....|...........
 101ffc d4f2ffff b4f2ffff 94f2ffff 74f2ffff  ............t...
 10200c 54f2ffff 34f2ffff 14f2ffff f4f1ffff  T...4...........
 10201c d4f1ffff b4f1ffff 94f1ffff 74f1ffff  ............t...
 10202c 54f1ffff 34f1ffff 14f1ffff f4f0ffff  T...4...........
 10203c d4f0ffff b4f0ffff 2cfeffff 2cfeffff  ........,...,...
 10204c 2cfeffff 2cfeffff 2cfeffff 2cfeffff  ,...,...,...,...
Contents of section .rodata.str1.1:
 10205c 6b65726e 656c2077 61732062 6f6f7465  kernel was boote
 10206c 64206279 3a200072 65636965 76656420  d by: .recieved 
 10207c 6972713a 000a2052 31352020 203a2000  irq:.. R15   : .
 10208c 0a205231 34202020 3a20000a 20523133  . R14   : .. R13
 10209c 2020203a 20000a20 52313220 20203a20     : .. R12   : 
 1020ac 000a2052 31312020 203a2000 0a205231  .. R11   : .. R1
 1020bc 30202020 3a20000a 20523920 2020203a  0   : .. R9    :
 1020cc 20000a20 52382020 20203a20 000a2052   .. R8    : .. R
 1020dc 42502020 203a2000 0a205244 49202020  BP   : .. RDI   
 1020ec 3a20000a 20525349 2020203a 20000a20  : .. RSI   : .. 
 1020fc 52445820 20203a20 000a2052 43582020  RDX   : .. RCX  
 10210c 203a2000 0a205242 58202020 3a20000a   : .. RBX   : ..
 10211c 20524158 2020203a 20000a20 45525220   RAX   : .. ERR 
 10212c 20203a20 000a2052 49502020 203a2000    : .. RIP   : .
 10213c 0a204353 20202020 3a20000a 2045464c  . CS    : .. EFL
 10214c 4147533a 20000a20 44495649 53494f4e  AGS: .. DIVISION
 10215c 20455252 4f520a00 0a204445 4255470a   ERROR... DEBUG.
 10216c 000a204e 4f4e204d 41534b41 424c4520  .. NON MASKABLE 
 10217c 494e5445 52525550 540a000a 20425245  INTERRUPT... BRE
 10218c 414b504f 494e540a 000a204f 56455246  AKPOINT... OVERF
 10219c 4c4f570a 000a2042 4f554e44 2052414e  LOW... BOUND RAN
 1021ac 47452045 58434545 4445440a 000a2049  GE EXCEEDED... I
 1021bc 4e56414c 4944204f 50434f44 450a000a  NVALID OPCODE...
 1021cc 20444556 49434520 4e4f5420 41564149   DEVICE NOT AVAI
 1021dc 4c41424c 450a000a 20444f55 424c4520  LABLE... DOUBLE 
 1021ec 4641554c 540a000a 20494e56 414c4944  FAULT... INVALID
 1021fc 20545353 0a000a20 5345474d 454e5420   TSS... SEGMENT 
 10220c 4e4f5420 50524553 454e540a 000a2053  NOT PRESENT... S
 10221c 5441434b 20534547 4d454e54 20464155  TACK SEGMENT FAU
 10222c 4c540a00 0a204745 4e455241 4c205052  LT... GENERAL PR
 10223c 4f544543 54494f4e 20464155 4c540a00  OTECTION FAULT..
 10224c 0a205041 47452046 41554c54 0a000a20  . PAGE FAULT... 
 10225c 414c4947 4e4d454e 54204348 45434b0a  ALIGNMENT CHECK.
 10226c 000a204d 41434849 4e452043 4845434b  .. MACHINE CHECK
 10227c 0a000a20 56495254 55414c20 45584345  ... VIRTUAL EXCE
 10228c 5054494f 4e0a000a 20434f4e 54524f4c  PTION... CONTROL
 10229c 2050524f 54454354 494f4e20 4f564552   PROTECTION OVER
 1022ac 52554e0a 000a2053 45435552 49545920  RUN... SECURITY 
 1022bc 45584345 5054494f 4e0a000a 20465055  EXCEPTION... FPU
 1022cc 20455252 4f522049 4e544552 52555054   ERROR INTERRUPT
 1022dc 0a003078 00306200 4d434647 004d4346  ..0x.0b.MCFG.MCF
 1022ec 47207461 626c6520 6e6f7420 666f756e  G table not foun
 1022fc 6400666f 756e6420 4d434647 20746162  d.found MCFG tab
 10230c 6c652061 743a2000 41504943 00        le at: .APIC.   
Contents of section .eh_frame:
 102320 14000000 00000000 017a5200 01781001  .........zR..x..
 102330 1b0c0708 90010000 10000000 1c000000  ................
 102340 f0ecffff e6020000 00000000 18000000  ................
 102350 30000000 ccefffff 84000000 00480e10  0............H..
 102360 02550a0e 084b0b00 14000000 4c000000  .U...K......L...
 102370 40f0ffff 1e000000 00450e10 86020000  @........E......
 102380 28000000 64000000 48f0ffff 6f010000  (...d...H...o...
 102390 00460e10 8d02420e 188c0349 0e208604  .F....B....I. ..
 1023a0 440e2883 054b0ed0 01000000 18000000  D.(..K..........
 1023b0 90000000 8cf1ffff 1b000000 00450e10  .............E..
 1023c0 410e0849 0e100000 18000000 ac000000  A..I............
 1023d0 90f1ffff 1b000000 00450e10 410e0849  .........E..A..I
 1023e0 0e100000 18000000 c8000000 94f1ffff  ................
 1023f0 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 102400 18000000 e4000000 98f1ffff 1b000000  ................
 102410 00450e10 410e0849 0e100000 18000000  .E..A..I........
 102420 00010000 9cf1ffff 1b000000 00450e10  .............E..
 102430 410e0849 0e100000 18000000 1c010000  A..I............
 102440 a0f1ffff 1b000000 00450e10 410e0849  .........E..A..I
 102450 0e100000 18000000 38010000 a4f1ffff  ........8.......
 102460 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 102470 18000000 54010000 a8f1ffff 1b000000  ....T...........
 102480 00450e10 410e0849 0e100000 18000000  .E..A..I........
 102490 70010000 acf1ffff 1e000000 00450e10  p............E..
 1024a0 410e084c 0e100000 18000000 8c010000  A..L............
 1024b0 b0f1ffff 1b000000 00450e10 410e0849  .........E..A..I
 1024c0 0e100000 18000000 a8010000 b4f1ffff  ................
 1024d0 1e000000 00450e10 410e084c 0e100000  .....E..A..L....
 1024e0 18000000 c4010000 b8f1ffff 1e000000  ................
 1024f0 00450e10 410e084c 0e100000 18000000  .E..A..L........
 102500 e0010000 bcf1ffff 1e000000 00450e10  .............E..
 102510 410e084c 0e100000 18000000 fc010000  A..L............
 102520 c0f1ffff 1e000000 00450e10 410e084c  .........E..A..L
 102530 0e100000 18000000 18020000 c4f1ffff  ................
 102540 1e000000 00450e10 410e084c 0e100000  .....E..A..L....
 102550 18000000 34020000 c8f1ffff 1b000000  ....4...........
 102560 00450e10 410e0849 0e100000 18000000  .E..A..I........
 102570 50020000 ccf1ffff 1e000000 00450e10  P............E..
 102580 410e084c 0e100000 18000000 6c020000  A..L........l...
 102590 d0f1ffff 1b000000 00450e10 410e0849  .........E..A..I
 1025a0 0e100000 18000000 88020000 d4f1ffff  ................
 1025b0 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 1025c0 18000000 a4020000 d8f1ffff 1b000000  ................
 1025d0 00450e10 410e0849 0e100000 18000000  .E..A..I........
 1025e0 c0020000 dcf1ffff 1e000000 00450e10  .............E..
 1025f0 410e084c 0e100000 18000000 dc020000  A..L............
 102600 e0f1ffff 1b000000 00450e10 410e0849  .........E..A..I
 102610 0e100000 18000000 f8020000 e4f1ffff  ................
 102620 1e000000 00450e10 410e084c 0e100000  .....E..A..L....
 102630 18000000 14030000 e8f1ffff 1b000000  ................
 102640 00450e10 410e0849 0e100000 18000000  .E..A..I........
 102650 30030000 ecf1ffff 1b000000 00450e10  0............E..
 102660 410e0849 0e100000 10000000 4c030000  A..I........L...
 102670 f0f1ffff 1d000000 00000000 44000000  ............D...
 102680 60030000 fcf1ffff fd000000 00460e10  `............F..
 102690 8f02530e 188e0342 0e208d04 420e288c  ..S....B. ..B.(.
 1026a0 05410e30 8606460e 38830702 cfc30e30  .A.0..F.8......0
 1026b0 41c60e28 42cc0e20 42cd0e18 42ce0e10  A..(B.. B...B...
 1026c0 42cf0e08 10000000 a8030000 b4f2ffff  B...............
 1026d0 5e000000 00000000 18000000 bc030000  ^...............
 1026e0 00f3ffff 59000000 004c0e10 83020246  ....Y....L.....F
 1026f0 c30e0800 20000000 d8030000 44f3ffff  .... .......D...
 102700 97000000 00450e10 8602490e 18830302  .....E....I.....
 102710 87c30e10 41c60e08 20000000 fc030000  ....A... .......
 102720 c0f3ffff 7b000000 00450e10 8602490e  ....{....E....I.
 102730 18830302 6bc30e10 41c60e08 10000000  ....k...A.......
 102740 20040000 1cf4ffff 19000000 00000000   ...............
 102750 10000000 34040000 28f4ffff 5a000000  ....4...(...Z...
 102760 00000000 10000000 48040000 74f4ffff  ........H...t...
 102770 32000000 00000000 10000000 5c040000  2...........\...
 102780 a0f4ffff 0d000000 00000000 10000000  ................
 102790 70040000 9cf4ffff 25000000 00000000  p.......%.......
 1027a0 14000000 84040000 b8f4ffff 57000000  ............W...
 1027b0 00000000 00000000 10000000 9c040000  ................
 1027c0 00f5ffff 41000000 006c0e10 18000000  ....A....l......
 1027d0 b0040000 3cf5ffff 7a000000 00480e10  ....<...z....H..
 1027e0 7b0a0e08 410b0000 10000000 cc040000  {...A...........
 1027f0 a0f5ffff 4e000000 00790e10 10000000  ....N....y......
 102800 e0040000 dcf5ffff 2e000000 00000000  ................
 102810 48000000 f4040000 f8f5ffff a1000000  H...............
 102820 00500e10 8e02490e 188d0345 0e208c04  .P....I....E. ..
 102830 480e2886 05460e30 83060241 0ac30e28  H.(..F.0...A...(
 102840 41c60e20 42cc0e18 42cd0e10 42ce0e08  A.. B...B...B...
 102850 410b6b0e 08c3c6cc cdce0000 10000000  A.k.............
 102860 40050000 5cf6ffff 05000000 00000000  @...\...........
 102870 28000000 54050000 58f6ffff 7d000000  (...T...X...}...
 102880 00460e10 8e024c0e 188d0349 0e208c04  .F....L....I. ..
 102890 410e2886 05480e30 83060000 30000000  A.(..H.0....0...
 1028a0 80050000 acf6ffff 99000000 00460e10  .............F..
 1028b0 8f02420e 188e0342 0e208d04 420e288c  ..B....B. ..B.(.
 1028c0 05410e30 8606410e 38830747 0e400000  .A.0..A.8..G.@..
Contents of section .rodata.str1.8:
 1028d0 0a20434f 50524f43 4553534f 52205345  . COPROCESSOR SE
 1028e0 474d454e 54204f56 45525255 4e0a0000  GMENT OVERRUN...
 1028f0 0a205838 3720464c 4f415449 4e472050  . X87 FLOATING P
 102900 4f494e54 20455843 45505449 4f4e0a00  OINT EXCEPTION..
 102910 0a205349 4d442046 4c4f4154 494e4720  . SIMD FLOATING 
 102920 504f494e 54204558 43455054 494f4e0a  POINT EXCEPTION.
 102930 00000000 00000000 0a204859 50455256  ......... HYPERV
 102940 49534f52 20494e4a 45435449 4f4e2045  ISOR INJECTION E
 102950 58434550 54494f4e 0a000000 00000000  XCEPTION........
 102960 0a20564d 4d20434f 4d4d554e 49434154  . VMM COMMUNICAT
 102970 494f4e20 45584345 5054494f 4e0a0000  ION EXCEPTION...
 102980 4552524f 523a2052 5344505f 74206368  ERROR: RSDP_t ch
 102990 65636b73 756d2069 73206e6f 74207661  ecksum is not va
 1029a0 6c696400 00000000 4552524f 523a2058  lid.....ERROR: X
 1029b0 5344505f 74206368 65636b73 756d2069  SDP_t checksum i
 1029c0 73206e6f 74207661 6c696400 00000000  s not valid.....
 1029d0 4552524f 523a2058 53445420 63686563  ERROR: XSDT chec
 1029e0 6b73756d 20697320 6e6f7420 76616c69  ksum is not vali
 1029f0 64000000 00000000 0a455252 4f523a20  d........ERROR: 
 102a00 63616e6e 6f742070 61727365 204d4144  cannot parse MAD
 102a10 5420656e 74727920 6f662074 7970653a  T entry of type:
 102a20 2000                                  .              
Contents of section .data:
 102a30 00000000 00000000 00000000 009a2000  .............. .
 102a40 00000000 00920000 00001900 302a1000  ............0*..
 102a50 ff0f00b0 10000000 00000000 00000000  ................
 102a60 00000000 0000007c 00000000 00000000  .......|........
 102a70 00000000 00000000 00001818 00000000  ................
 102a80 00000000 00000606 00000606 0c000000  ................
 102a90 00000000 00000606 00000606 00000000  ................
 102aa0 0000007c c6c6c67c 0606060c 78000000  ...|...|....x...
 102ab0 0000007c c6c6c67c c6c6c6c6 7c000000  ...|...|....|...
 102ac0 000000fe c606060c 18303030 30000000  .........0000...
 102ad0 00000038 60c0c0fc c6c6c6c6 7c000000  ...8`.......|...
 102ae0 000000fe c0c0c0fc 060606c6 7c000000  ............|...
 102af0 0000000c 1c3c6ccc ccfe0c0c 1e000000  .....<l.........
 102b00 0000007c c606063c 060606c6 7c000000  ...|...<....|...
 102b10 0000007c c6060c18 3060c0c6 fe000000  ...|....0`......
 102b20 00000018 38781818 18181818 7e000000  ....8x......~...
 102b30 00000038 6cc6c6d6 d6c6c66c 38000000  ...8l......l8...
 102b40 00000000 0000fecc 183060c6 fe000000  .........0`.....
 102b50 00000000 0000c6c6 c6c6c6c6 7e060cf8  ............~...
 102b60 00000000 0000c66c 3838386c c6000000  .......l888l....
 102b70 00000000 0000c6c6 d6d6d6fe 6c000000  ............l...
 102b80 00000000 0000c6c6 c6c6c66c 38000000  ...........l8...
 102b90 00000000 0000cccc cccccccc 76000000  ............v...
 102ba0 00000010 3030fc30 30303036 1c000000  ....00.00006....
 102bb0 00000000 00007cc6 60380cc6 7c000000  ......|.`8..|...
 102bc0 00000000 0000dc76 66606060 f0000000  .......vf```....
 102bd0 00000000 000076cc cccccccc 7c0c0c1e  ......v.....|...
 102be0 00000000 0000dc66 66666666 7c6060f0  .......fffff|``.
 102bf0 00000000 00007cc6 c6c6c6c6 7c000000  ......|.....|...
 102c00 00000000 0000dc66 66666666 66000000  .......ffffff...
 102c10 00000000 0000ecfe d6d6d6d6 c6000000  ................
 102c20 00000038 18181818 18181818 3c000000  ...8........<...
 102c30 000000e0 6060666c 78786c66 e6000000  ....``flxxlf....
 102c40 00000006 06000e06 06060606 06c6c67c  ...............|
 102c50 00000018 18003818 18181818 3c000000  ......8.....<...
 102c60 000000e0 60606c76 66666666 e6000000  ....``lvffff....
 102c70 00000000 000076cc cccccccc 7c0ccc78  ......v.....|..x
 102c80 0000001c 36323078 30303030 78000000  ....620x0000x...
 102c90 00000000 00007cc6 fec0c0c6 7c000000  ......|.....|...
 102ca0 0000001c 0c0c3c6c cccccccc 76000000  ......<l....v...
 102cb0 00000000 00007cc6 c0c0c0c6 7c000000  ......|.....|...
 102cc0 000000e0 6060786c 66666666 7c000000  ....``xlffff|...
 102cd0 00000000 0000780c 7ccccccc 76000000  ......x.|...v...
 102ce0 000000fe c6860c18 3060c2c6 fe000000  ........0`......
 102cf0 000000c6 c6c6c6c6 7c303030 78000000  ........|000x...
 102d00 000000c6 c66c7c38 387c6cc6 c6000000  .....l|88|l.....
 102d10 000000c6 c6c6c6d6 d6d6feee 6c000000  ............l...
