
bin/mykernel.bin:     file format elf64-x86-64
 1017a0 2458488d 053b1c00 00488944 2460488d  $XH..;...H.D$`H.
 1017b0 053a1c00 00488944 2468488d 05391c00  .:...H.D$hH..9..
 1017c0 00488944 2470488d 05381c00 00488944  .H.D$pH..8...H.D
 1017d0 2478488d 05371c00 00488984 24800000  $xH..7...H..$...
 1017e0 00488d05 331c0000 48898424 88000000  .H..3...H..$....
 1017f0 488d052f 1c000048 89842490 000000eb  H../...H..$.....
 101800 280f1f80 00000000 4863c383 c301488b  (.......Hc....H.
 101810 3cc4e879 05000048 8b7d00e8 d0050000  <..y...H.}......
 101820 83fb1374 204883c5 0883fb0f 75da4a8b  ...t H......u.J.
 101830 3ce44489 ebe85605 0000488b 7d00e8ad  <.D...V...H.}...
 101840 050000eb e0ebfe66 0f1f8400 00000000  .......f........
 101850 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101860 8d3dcb1b 0000e855 feffff0f 1f440000  .=.....U.....D..
 101870 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101880 8d3dbd1b 0000e835 feffff0f 1f440000  .=.....5.....D..
 101890 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1018a0 8d3da61b 0000e815 feffff0f 1f440000  .=...........D..
 1018b0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1018c0 8d3da01b 0000e8f5 fdffff0f 1f440000  .=...........D..
 1018d0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1018e0 8d3d8e1b 0000e8d5 fdffff0f 1f440000  .=...........D..
 1018f0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101900 8d3d7a1b 0000e8b5 fdffff0f 1f440000  .=z..........D..
 101910 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101920 8d3d721b 0000e895 fdffff0f 1f440000  .=r..........D..
 101930 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101940 8d3d641b 0000e875 fdffff0f 1f440000  .=d....u.....D..
 101950 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101960 ec08488d 3d591b00 00e852fd ffff6690  ..H.=Y....R...f.
 101970 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101980 8d3d3a18 0000e835 fdffff0f 1f440000  .=:....5.....D..
 101990 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 1019a0 ec08488d 3d291b00 00e812fd ffff6690  ..H.=)........f.
 1019b0 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 1019c0 ec08488d 3d181b00 00e8f2fc ffff6690  ..H.=.........f.
 1019d0 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 1019e0 ec08488d 3d0f1b00 00e8d2fc ffff6690  ..H.=.........f.
 1019f0 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101a00 ec08488d 3d061b00 00e8b2fc ffff6690  ..H.=.........f.
 101a10 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101a20 ec08488d 3d021b00 00e892fc ffff6690  ..H.=.........f.
 101a30 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101a40 8d3d9a17 0000e875 fcffff0f 1f440000  .=.....u.....D..
 101a50 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101a60 ec08488d 3dd01a00 00e852fc ffff6690  ..H.=.....R...f.
 101a70 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101a80 8d3dc61a 0000e835 fcffff0f 1f440000  .=.....5.....D..
 101a90 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101aa0 8d3d5a17 0000e815 fcffff0f 1f440000  .=Z..........D..
 101ab0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101ac0 8d3d971a 0000e8f5 fbffff0f 1f440000  .=...........D..
 101ad0 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101ae0 ec08488d 3d891a00 00e8d2fb ffff6690  ..H.=.........f.
 101af0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101b00 8d3d2217 0000e8b5 fbffff0f 1f440000  .="..........D..
 101b10 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101b20 ec08488d 3d271700 00e892fb ffff6690  ..H.='........f.
 101b30 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101b40 8d3d4a1a 0000e875 fbffff0f 1f440000  .=J....u.....D..
 101b50 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101b60 8d3d401a 0000e855 fbffff0f 1f440000  .=@....U.....D..
 101b70 f30f1efa 0faf35f5 e4ffff48 8b05dee4  ......5....H....
 101b80 ffff01fe 4863f689 14b0c30f 1f440000  ....Hc.......D..
 101b90 f30f1efa 488b05d5 e4ffff48 85c07451  ....H......H..tQ
 101ba0 4c8b15d1 e4ffff41 89c34c8b 0dafe4ff  L......A..L.....
 101bb0 ff489848 8d0c8500 00000045 31c04489  .H.H.......E1.D.
 101bc0 d60f1f80 00000000 4c89ca31 c04d85d2  ........L..1.M..
 101bd0 7412660f 1f440000 83c00189 3a4801ca  t.f..D......:H..
 101be0 39c675f4 4183c001 4983c104 4539d875  9.u.A...I...E9.u
 101bf0 d7c36666 2e0f1f84 00000000 000f1f00  ..ff............
 101c00 f30f1efa 4157480f bec7488d 15cf2700  ....AWH...H...'.
 101c10 0041bf01 00000041 56415541 54555348  .A.....AVAUATUSH
 101c20 83ec184c 8b2cc248 8b051ae4 ffff488b  ...L.,.H......H.
 101c30 0d3be4ff ff448b0d 1ce4ffff 4189c348  .;...D......A..H
 101c40 89442408 498d6d10 488b05f1 e3ffff41  .D$.I.m.H......A
 101c50 c1e3044c 8b1506e4 ffff448b 25efe3ff  ...L......D.%...
 101c60 ff89cb48 89042444 8d34c508 00000045  ...H..$D.4.....E
 101c70 29eb4889 4c2410b9 07000000 0f1f4000  ).H.L$........@.
 101c80 4489ff44 89f64c89 ead3e729 ce0f1f00  D..D..L....)....
 101c90 418d0413 440fbe02 0fafc301 f04185f8  A...D........A..
 101ca0 4589e045 0f44c148 984883c2 01458904  E..E.D.H.H...E..
 101cb0 824839d5 75da83e9 0173c548 8b056ee3  .H9.u....s.H..n.
 101cc0 ffff4883 e8014839 0424741e 488b0424  ..H...H9.$t.H..$
 101cd0 4883c001 48890565 e3ffff48 83c4185b  H...H..e...H...[
 101ce0 5d415c41 5d415e41 5fc3488b 0547e3ff  ]A\A]A^A_.H..G..
 101cf0 ff4883e8 01483944 2408742a 48c70539  .H...H9D$.t*H..9
 101d00 e3ffff00 00000048 8b442408 4883c001  .......H.D$.H...
 101d10 48890531 e3ffff48 83c4185b 5d415c41  H..1...H...[]A\A
 101d20 5d415e41 5fc3488b 44241048 85c07438  ]A^A_.H.D$.H..t8
 101d30 4c8b0541 e3ffff48 63c831ff 48c1e102  L..A...Hc.1.H...
 101d40 4489c64c 89d231c0 4d85c074 100f1f00  D..L..1.M..t....
 101d50 83c00144 890a4801 ca39f075 f383c701  ...D..H..9.u....
 101d60 4983c204 39fb75db 48c705cd e2ffff00  I...9.u.H.......
 101d70 00000048 c705cae2 ffff0000 0000e958  ...H...........X
 101d80 ffffff66 662e0f1f 84000000 00006690  ...ff.........f.
 101d90 f30f1efa 0fb60784 c0744d53 488d5f01  .........tMSH._.
 101da0 eb25660f 1f440000 4883c301 48830594  .%f..D..H...H...
 101db0 e2ffff01 48c70581 e2ffff00 0000000f  ....H...........
 101dc0 b643ff84 c074183c 0a74dd0f bef84883  .C...t.<.t....H.
 101dd0 c301e829 feffff0f b643ff84 c075e85b  ...).....C...u.[
 101de0 c30f1f80 00000000 c30f1f80 00000000  ................
 101df0 f30f1efa 554889fd bf300000 0053488d  ....UH...0...SH.
 101e00 1db91700 00eb2866 0f1f8400 00000000  ......(f........
 101e10 0fbe3b48 83c30148 830529e2 ffff0148  ..;H...H..)....H
 101e20 c70516e2 ffff0000 00004084 ff741740  ..........@..t.@
 101e30 80ff0a74 dbe8c6fd ffff0fbe 3b4883c3  ...t........;H..
 101e40 014084ff 75e9bb3c 000000eb 130f1f00  .@..u..<........
 101e50 83c73083 eb04e8a5 fdffff83 fbfc7424  ..0...........t$
 101e60 4889ef89 d948d3ef 83e70f83 ff097ee0  H....H........~.
 101e70 83c75783 eb04400f b6ffe881 fdffff83  ..W...@.........
 101e80 fbfc75dc 5b5dc366 0f1f8400 00000000  ..u.[].f........
 101e90 f30f1efa 554889fd bf300000 0053488d  ....UH...0...SH.
 101ea0 1d1c1700 00eb2866 0f1f8400 00000000  ......(f........
 101eb0 0fbe3b48 83c30148 830589e1 ffff0148  ..;H...H.......H
 101ec0 c70576e1 ffff0000 00004084 ff741740  ..v.......@..t.@
 101ed0 80ff0a74 dbe826fd ffff0fbe 3b4883c3  ...t..&.....;H..
 101ee0 014084ff 75e9bb3f 0000000f 1f440000  .@..u..?.....D..
 101ef0 89d94889 e848d3e8 83e0018d 7830e8fd  ..H..H......x0..
 101f00 fcffff83 eb0173e8 5b5dc30f 1f440000  ......s.[]...D..
 101f10 f30f1efa 89f84889 0533e1ff ff89f048  ......H..3.....H
 101f20 890532e1 ffffc366 0f1f8400 00000000  ..2....f........
 101f30 f30f1efa 0fb74714 48c705fd e0ffff00  ......G.H.......
 101f40 00000066 c1e8030f b7c04889 05dfe0ff  ...f......H.....
 101f50 ff8b4718 48c705e9 e0ffff00 00000048  ..G.H..........H
 101f60 c705e6e0 ffff00ff 000066c1 e80448c7  ..........f...H.
 101f70 05dfe0ff ff000000 000fb7c0 488905b5  ............H...
 101f80 e0ffff48 8b05e6e0 ffff4885 c0744d4c  ...H......H..tML
 101f90 8b0de2e0 ffff4189 c24c8b05 c0e0ffff  ......A..L......
 101fa0 4898488d 0c850000 000031ff 4489ce90  H.H.......1.D...
 101fb0 4c89c231 c04d85c9 7416660f 1f440000  L..1.M..t.f..D..
 101fc0 83c001c7 02000000 004801ca 39c675f0  .........H..9.u.
 101fd0 83c70149 83c00444 39d775d4 c30f1f00  ...I...D9.u.....
 101fe0 f30f1efa 4883ec08 8b47148b 57104889  ....H....G..W.H.
 101ff0 057be0ff ff8b4718 488b7f08 48891565  .{....G.H...H..e
 102000 e0ffff48 89056ee0 ffff480f afc24889  ...H..n...H...H.
 102010 c625ffff 1f0048c1 ee154883 f80183de  .%....H...H.....
 102020 ffe86a0b 00004889 0533e0ff ff4883c4  ..j...H..3...H..
 102030 08c36666 2e0f1f84 00000000 000f1f00  ..ff............
 102040 f30f1efa 538b4714 4889fb8b 57104889  ....S.G.H...W.H.
 102050 051be0ff ff8b4718 488b7f08 48891505  ......G.H...H...
 102060 e0ffff48 89050ee0 ffff480f afc24889  ...H......H...H.
 102070 c625ffff 1f0048c1 ee154883 f80183de  .%....H...H.....
 102080 ffe80a0b 00004889 05d3dfff ff4889c7  ......H......H..
 102090 0fb74314 48c705a1 dfffff00 00000066  ..C.H..........f
 1020a0 c1e8030f b7c04889 0583dfff ff8b4318  ......H.......C.
 1020b0 48c7058d dfffff00 00000048 c7058adf  H..........H....
 1020c0 ffff00ff 000066c1 e80448c7 0583dfff  ......f...H.....
 1020d0 ff000000 000fb7c0 48890559 dfffff48  ........H..Y...H
 1020e0 8b058adf ffff4885 c0744a4c 8b0d86df  ......H..tJL....
 1020f0 ffff4189 c2489845 31c0488d 0c850000  ..A..H.E1.H.....
 102100 00004489 ce0f1f00 4889fa31 c04d85c9  ..D.....H..1.M..
 102110 7416660f 1f440000 83c001c7 02000000  t.f..D..........
 102120 004801ca 39c675f0 4183c001 4883c704  .H..9.u.A...H...
 102130 4539c275 d35bc366 0f1f8400 00000000  E9.u.[.f........
 102140 f30f1efa baf80300 0089f8ee c30f1f00  ................
 102150 f30f1efa 0fb60784 c0741948 83c701ba  .........t.H....
 102160 f8030000 0f1f4000 ee0fb607 4883c701  ......@.....H...
 102170 84c075f4 c366662e 0f1f8400 00000000  ..u..ff.........
 102180 f30f1efa 488d0d33 140000b8 30000000  ....H..3....0...
 102190 baf80300 000f1f00 ee0fb601 4883c101  ............H...
 1021a0 84c075f4 b93c0000 00baf803 0000eb0c  ..u..<..........
 1021b0 83c030ee 83e90483 f9fc741a 4889f848  ..0.......t.H..H
 1021c0 d3e883e0 0f83f809 7ee683c0 57ee83e9  ........~...W...
 1021d0 0483f9fc 75e6c366 0f1f8400 00000000  ....u..f........
 1021e0 f30f1efa 488d4f14 0f1f8400 00000000  ....H.O.........
 1021f0 0fb61748 83c70101 d04839cf 75f2a811  ...H.....H9.u...
 102200 7501c3bf 0000ff00 4883ec08 31f6e8fd  u.......H...1...
 102210 fcffff48 8d3d5610 0000e871 fbffffeb  ...H.=V....q....
 102220 fe66662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 102230 f30f1efa 4883ec08 488d4f14 4889f831  ....H...H.O.H..1
 102240 d20f1f80 00000000 02104883 c0014839  ..........H...H9
 102250 c875f548 8d4f2484 d275350f 1f440000  .u.H.O$..u5..D..
 102260 02104883 c0014839 c875f584 d2750548  ..H...H9.u...u.H
 102270 83c408c3 bf0000ff 0031f6e8 90fcffff  .........1......
 102280 488d3d11 100000e8 04fbffff ebfe6690  H.=...........f.
 102290 bf0000ff 0031f6e8 74fcffff 488d3df5  .....1..t...H.=.
 1022a0 0f0000e8 e8faffff ebfe660f 1f440000  ..........f..D..
 1022b0 f30f1efa 8b470485 c0741c83 e801488d  .....G...t....H.
 1022c0 54070131 c00f1f00 02074883 c7014839  T..1......H...H9
 1022d0 d775f584 c07509c3 0f1f8400 00000000  .u...u..........
 1022e0 bf0000ff 004883ec 0831f6e8 20fcffff  .....H...1.. ...
 1022f0 488d3dc9 0f0000e8 94faffff ebfe6690  H.=...........f.
 102300 f30f1efa 85d27e20 4863d231 c0eb0a90  ......~ Hc.1....
 102310 4883c001 4839d074 0f0fb60c 06380c07  H...H9.t.....8..
 102320 74ee31c0 c30f1f00 b8010000 00c36690  t.1...........f.
 102330 f30f1efa 8b770483 fe2c7664 53ba2c00  .....w...,vdS.,.
 102340 0000488d 0d870d00 000f1f80 00000000  ..H.............
 102350 4863da48 01fb803b 0577210f b6034863  Hc.H...;.w!...Hc
 102360 04814801 c83effe0 0f1f8400 00000000  ..H..>..........
 102370 0fb64301 01c239f2 72d65bc3 31f6bf00  ..C...9.r.[.1...
 102380 00ff00e8 88fbffff 488d3d59 0f0000e8  ........H.=Y....
 102390 fcf9ffff 0fb63be8 54faffff ebfe6690  ......;.T.....f.
 1023a0 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 1023b0 f30f1efa c366662e 0f1f8400 00000000  .....ff.........
 1023c0 f30f1efa 41574156 41554154 55534883  ....AWAVAUATUSH.
 1023d0 ec18837f 042c4889 7c240848 c704242c  .....,H.|$.H..$,
 1023e0 0000000f 86950000 00488b4c 2408488b  .........H.L$.H.
 1023f0 3424488b 2c31440f b674310a 443a7431  4$H.,1D..t1.D:t1
 102400 0b736445 89f54531 e441c1e5 140f1f00  .sdE..E1.A......
 102410 4489eb45 31ff4409 e30f1f80 00000000  D..E1.D.........
 102420 89df4409 ff4181c7 00100000 4863ff48  ..D..A......Hc.H
 102430 01efe809 0c000041 81ff0080 000075e0  .......A......u.
 102440 4181c400 80000041 81fc0000 100075c0  A......A......u.
 102450 488b4424 08488b14 244183c6 010fb644  H.D$.H..$A.....D
 102460 100b4439 f07f9c48 8b542408 48830424  ..D9...H.T$.H..$
 102470 10488b04 24394204 0f876bff ffff4883  .H..$9B...k...H.
 102480 c4185b5d 415c415d 415e415f c30f1f00  ..[]A\A]A^A_....
 102490 f30f1efa 41574156 41554154 55534883  ....AWAVAUATUSH.
 1024a0 ec088b77 0485f60f 84130100 008d46ff  ...w..........F.
 1024b0 31d2488d 4c070148 89f8660f 1f440000  1.H.L..H..f..D..
 1024c0 02104883 c0014839 c875f584 d20f85cd  ..H...H9.u......
 1024d0 0000008d 6edc488d 5f24c1ed 0374504c  ....n.H._$...tPL
 1024e0 8d3dee10 00004531 ed4c8d35 d7100000  .=....E1.L.5....
 1024f0 4d8d67fc 0f1f4000 4a8b3ceb 488d05cd  M.g...@.J.<.H...
 102500 100000ba 41000000 4889f94c 29e1eb03  ....A...H..L)...
 102510 0fb61038 14017528 4883c001 4c39f875  ...8..u(H...L9.u
 102520 efe80afe ffff4983 c5014439 ed7fc948  ......I...D9...H
 102530 83c4085b 5d415c41 5d415e41 5fc36690  ...[]A\A]A^A_.f.
 102540 488d057c 10000048 89f9ba46 00000048  H..|...H...F...H
 102550 29c1eb10 0f1f4000 4883c001 4939c674  ).....@.H...I9.t
 102560 c50fb610 38140174 ef4c8d0d 5c100000  ....8..t.L..\...
 102570 4889f9ba 4d000000 498d41fc 4829c1eb  H...M...I.A.H)..
 102580 0a0f1f80 00000000 0fb61038 14017596  ...........8..u.
 102590 4883c001 4939c175 efe822fe ffffeb86  H...I9.u..".....
 1025a0 bf0000ff 0031f6e8 64f9ffff 488d3d0d  .....1..d...H.=.
 1025b0 0d0000e8 d8f7ffff ebfe660f 1f440000  ..........f..D..
 1025c0 488d5f24 bdfbffff 1fe911ff ffff6690  H._$..........f.
 1025d0 f30f1efa 4883ec08 be010000 00bf0000  ....H...........
 1025e0 e0fee8b9 060000e8 0beaffff 85c07410  ..............t.
 1025f0 83f80174 2783f802 7414ebfe 0f1f4000  ...t'...t.....@.
 102600 bf0000e0 fe4883c4 08e91aea ffff488d  .....H........H.
 102610 3dc00f00 00e876f7 ffffebde 488d3daa  =.....v.....H.=.
 102620 0f0000e8 68f7ffff ebd0660f 1f440000  ....h.....f..D..
 102630 f30f1efa b80000e0 fe4863ff c1e60848  .........Hc....H
 102640 01c781e6 00070000 8b0780e4 f809f089  ................
 102650 07c36666 2e0f1f84 00000000 000f1f00  ..ff............
 102660 f30f1efa b87003e0 fec70022 000000c3  .....p....."....
 102670 f30f1efa 55488d2d ab0f0000 53bb8002  ....UH.-....S...
 102680 e0fe4883 ec08e845 ffffffb8 f000e0fe  ..H....E........
 102690 ba2003e0 fec70020 010000c7 80800200  . ..... ........
 1026a0 00220000 008b0225 00fff8ff 0d010002  .".....%........
 1026b0 008902b8 8003e0fe c7000000 f0006690  ..............f.
 1026c0 8b3be8c9 f7ffff48 89efe8c1 f6ffffeb  .;.....H........
 1026d0 ef662e0f 1f840000 0000000f 1f440000  .f...........D..
 1026e0 f30f1efa 488b0515 f9300048 8d150ef9  ....H....0.H....
 1026f0 2f004863 c84883e8 014c8b04 ca488905  /.Hc.H...L...H..
 102700 fcf83000 4c89c0c3 0f1f8400 00000000  ..0.L...........
 102710 f30f1efa 488b05e5 f8300048 8d15def8  ....H....0.H....
 102720 2f004883 c0014889 05d3f830 00489848  /.H...H....0.H.H
 102730 893cc2c3 66662e0f 1f840000 00000090  .<..ff..........
 102740 f30f1efa 8b470431 d24c8d47 1048c705  .....G.1.L.G.H..
 102750 a8f83000 00000000 83e810f7 77084863  ..0.........w.Hc
 102760 d0488d0c 52488b54 cff84803 14cf4889  .H..RH.T..H...H.
 102770 15bbd9ff ff85c00f 8ef80000 0083e801  ................
 102780 4c8d0d79 f80f004c 8d1572f8 2f00488d  L..y...L..r./.H.
 102790 0440488d 7cc72866 0f1f8400 00000000  .@H.|.(f........
 1027a0 498b1049 8b480848 01d14183 78100174  I..I.H.H..A.x..t
 1027b0 4b4889d0 48c1ea15 48250000 e0ff4839  KH..H...H%....H9
 1027c0 c8732748 63d2498d 14d1660f 1f440000  .s'Hc.I...f..D..
 1027d0 4889c648 05000020 004883c2 084080ce  H..H... .H...@..
 1027e0 83488972 f84839c8 72e64983 c0184939  .H.r.H9.r.I...I9
 1027f0 f875adc3 0f1f4000 49035008 4839ca73  .u....@.I.P.H9.s
 102800 e94889c8 4829d048 3dffff1f 0076e948  .H..H).H=....v.H
 102810 89d6488d 82000020 0081e6ff ff1f0075  ..H.... .......u
 102820 4f4881fa 00006000 762b4889 d648c1ee  OH....`.v+H..H..
 102830 154863f6 49c704f1 00000000 488b35bd  .Hc.I.......H.5.
 102840 f7300048 83c60148 8935b2f7 30004863  .0.H...H.5..0.Hc
 102850 f6498914 f24889c2 4839ca72 a44983c0  .I...H..H9.r.I..
 102860 184939f8 0f8536ff ffffeb87 0f1f4000  .I9...6.......@.
 102870 4829f0eb e0c3662e 0f1f8400 00000000  H)....f.........
 102880 f30f1efa 488d1575 e70f0048 89d04883  ....H..u...H..H.
 102890 c8034889 0567d70f 00488d05 60f70f00  ..H..g...H..`...
 1028a0 488db000 00200066 0f1f8400 00000000  H.... .f........
 1028b0 4889c148 05001000 004883c2 084883c9  H..H.....H...H..
 1028c0 0348894a f84839f0 75e60f20 d80f22d8  .H.J.H9.u.. ..".
 1028d0 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 1028e0 f30f1efa e857feff ff488d15 10e70f00  .....W...H......
 1028f0 4889d048 83c80348 890502d7 0f00488d  H..H...H......H.
 102900 05fbf60f 00488db0 00002000 0f1f4000  .....H.... ...@.
 102910 4889c148 05001000 004883c2 084883c9  H..H.....H...H..
 102920 0348894a f84839f0 75e60f20 d80f22d8  .H.J.H9.u.. ..".
 102930 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 102940 f30f1efa 488b15b5 f6300031 c0488d0d  ....H....0.1.H..
 102950 acf62f00 eb13662e 0f1f8400 00000000  ../...f.........
 102960 4883c001 4839d077 274863f0 48393cc1  H...H9.w'Hc.H9<.
 102970 75ee4863 c24883ea 01488b04 c1488904  u.Hc.H...H...H..
 102980 f131c048 891576f6 3000c30f 1f440000  .1.H..v.0....D..
 102990 b8010000 00c3662e 0f1f8400 00000000  ......f.........
 1029a0 f30f1efa 31c94c8d 1d53f60f 004c63c7  ....1.L..S...Lc.
 1029b0 eb11660f 1f440000 83c10181 f9ffff03  ..f..D..........
 1029c0 007f4148 63c141f6 04c30175 eb85ff7e  ..AHc.A....u...~
 1029d0 4f4d8d0c c3ba0100 0000660f 1f440000  OM........f..D..
 1029e0 4c39c274 3b498b34 d1448d14 114883c2  L9.t;I.4.D...H..
 1029f0 0183e601 74ea4489 d183c101 81f9ffff  ....t.D.........
 102a00 03007ebf 4883ec08 488d3dcd 0b0000e8  ..~.H...H.=.....
 102a10 7cf3ffff ebfe662e 0f1f8400 00000000  |.....f.........
 102a20 48c1e015 c366662e 0f1f8400 00000000  H....ff.........
 102a30 f30f1efa 5389fbe8 64ffffff 4989c349  ....S...d...I..I
 102a40 89c249c1 eb15428d 3c1b4139 fb7d564c  ..I...B.<.A9.}VL
 102a50 8b0daaf5 30004963 d3488d0d a0f50f00  ....0.Ic.H......
 102a60 4c8d0599 f52f0048 8d0cd143 8d340b44  L..../.H...C.4.D
 102a70 89c829fe 0f1f4000 4863d083 e8014883  ..)...@.Hc....H.
 102a80 c108498b 14d080ca 83488951 f839f075  ..I......H.Q.9.u
 102a90 e74429df 4983e901 8d47ff49 29c14c89  .D).I....G.I).L.
 102aa0 0d5bf530 004c89d0 5bc3660f 1f440000  .[.0.L..[.f..D..
 102ab0 f30f1efa 4889f848 89fa48c1 e81501c6  ....H..H..H.....
 102ac0 48393d69 d6ffff76 7f39c60f 8ebb0000  H9=i...v.9......
 102ad0 0029c648 63f8488d 0d23f50f 0049b800  .).Hc.H..#...I..
 102ae0 0020ffff ffff078d 46ff488d 3517f50f  . ......F.H.5...
 102af0 004801f8 488d0cf9 4c8d0d01 f52f004c  .H..H...L..../.L
 102b00 8d14c648 8d35f6f4 3000660f 1f440000  ...H.5..0.f..D..
 102b10 488b0648 8b394883 c0014c21 c7488906  H..H.9H...L!.H..
 102b20 48984989 3cc148c7 01000000 000f013a  H.I.<.H........:
 102b30 4883c108 4881c200 0020004c 39d175d0  H...H.... .L9.u.
 102b40 c30f1f80 00000000 39c67e40 29c64863  ........9.~@).Hc
 102b50 f8488d0d a8f40f00 83ee0148 8d820000  .H.........H....
 102b60 2000488d 0cf948c1 e6154801 c6eb0790   .H...H...H.....
 102b70 48050000 200048c7 01000000 000f013a  H... .H........:
 102b80 4883c108 4889c248 39f075e4 c30f1f00  H...H..H9.u.....
 102b90 f30f1efa 5589f553 4889fb89 f74883ec  ....U..SH....H..
 102ba0 08e8fafd ffff4839 1d83d5ff ff4989c1  ......H9.....I..
 102bb0 767685ed 7e72488b 1543f430 008d45ff  vv..~rH..C.0..E.
 102bc0 4889df48 8d3536f4 2f004c8d 152ff430  H..H.56./.L../.0
 102bd0 004c8d42 ff4d89c3 4929c30f 1f440000  .L.B.M..I)...D..
 102be0 31c0eb11 0f1f4000 4883c001 4839c20f  1.....@.H...H9..
 102bf0 829b0000 004863c8 48393cc6 75ea4863  .....Hc.H9<.u.Hc
 102c00 d24881c7 00002000 488b04d6 4c89c248  .H.... .H...L..H
 102c10 8904ce4d 89024d39 d8740d49 83e801eb  ...M..M9.t.I....
 102c20 bf0f1f80 00000000 4c89c848 c1e81501  ........L..H....
 102c30 c539c57e 4a29c548 63c8488d 15bff30f  .9.~J).Hc.H.....
 102c40 004c89ce 8d45ff48 8d14ca48 29de48c1  .L...E.H...H).H.
 102c50 e015488d bc030000 20004889 d80f1f00  ..H..... .H.....
 102c60 4889c180 c9834889 0a488d0c 060f0139  H.....H..H.....9
 102c70 48050000 20004883 c2084839 f875e148  H... .H...H9.u.H
 102c80 83c4084c 89c85b5d c30f1f80 00000000  ...L..[]........
 102c90 488d3d81 060000e8 b4f4ffff ebfe6690  H.=...........f.
 102ca0 f30f1efa 48393d85 d4ffff41 544989f8  ....H9=....ATI..
 102cb0 4189f255 53767185 f67e6d48 8b1d3ef3  A..USvq..~mH..>.
 102cc0 3000418d 42ff4c89 c6488d3d 30f32f00  0.A.B.L..H.=0./.
 102cd0 4c8d63ff 4889da89 dd4929c4 0f1f4000  L.c.H....I)...@.
 102ce0 4189db41 89d131c0 4129d3eb 100f1f00  A..A..1.A)......
 102cf0 4883c001 4839c20f 82930000 004863c8  H...H9.......Hc.
 102d00 483934c7 75ea4863 c24883ea 014881c6  H94.u.Hc.H...H..
 102d10 00002000 488b04c7 488904cf 488915dd  .. .H...H...H...
 102d20 f230004c 39e275b8 4c89c048 c1e81541  .0.L9.u.L..H...A
 102d30 01c24139 c27e4841 29c24863 c8488d15  ..A9.~HA).Hc.H..
