
bin/mykernel.bin:     file format elf64-x86-64
 1017d0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1017e0 8d3dab0c 0000e835 fcffff0f 1f440000  .=.....5.....D..
 1017f0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101800 8d3d6a13 0000e815 fcffff0f 1f440000  .=j..........D..
 101810 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101820 8d3d7c0c 0000e8f5 fbffff0f 1f440000  .=|..........D..
 101830 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101840 ec08488d 3d6e0c00 00e8d2fb ffff6690  ..H.=n........f.
 101850 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101860 8d3d3213 0000e8b5 fbffff0f 1f440000  .=2..........D..
 101870 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101880 ec08488d 3d371300 00e892fb ffff6690  ..H.=7........f.
 101890 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1018a0 8d3d2f0c 0000e875 fbffff0f 1f440000  .=/....u.....D..
 1018b0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1018c0 8d3d250c 0000e855 fbffff0f 1f440000  .=%....U.....D..
 1018d0 f30f1efa 0faf3425 70001000 488b0425  ......4%p...H..%
 1018e0 60001000 01fe4863 f68914b0 c30f1f00  `.....Hc........
 1018f0 f30f1efa 4157480f bec7488d 15df1700  ....AWH...H.....
 101900 0041ba01 00000041 56415541 5455bd08  .A.....AVAUATU..
 101910 00000053 4c8b2c25 48001000 bb010000  ...SL.,%H.......
 101920 004c8b24 25400010 00488b34 c24489ef  .L.$%@...H.4.D..
 101930 4c8b0c25 70001000 4c8b0425 60001000  L..%p...L..%`...
 101940 c1e70446 8d1ce500 0000000f 1f440000  ...F.........D..
 101950 89e989d8 478d3413 4429d1d3 e089c131  ....G.4.D).....1
 101960 c0eb250f 1f440000 410fafd1 448b3c25  ..%..D..A...D.<%
 101970 50001000 4883c001 4401f248 63d24589  P...H...D..Hc.E.
 101980 3c904883 f810742b 0fbe1406 85ca8d14  <.H...t+........
 101990 0775d541 0fafd144 8b3c2558 00100048  .u.A...D.<%X...H
 1019a0 83c00144 01f24863 d245893c 904883f8  ...D..Hc.E.<.H..
 1019b0 1075d541 83c20141 83fa0975 93498d44  .u.A...A...u.I.D
 1019c0 24014c3b 24253000 1000750e 4983c501  $.L;$%0...u.I...
 1019d0 31c04c89 2c254800 10004889 04254000  1.L.,%H...H..%@.
 1019e0 10005b5d 415c415d 415e415f c30f1f00  ..[]A\A]A^A_....
 1019f0 f30f1efa 0f1f4000 ebfe660f 1f440000  ......@...f..D..
 101a00 f30f1efa 0fb60784 c0744d53 488d5f01  .........tMSH._.
 101a10 eb27660f 1f440000 48830425 48001000  .'f..D..H..%H...
 101a20 014883c3 0148c704 25400010 00000000  .H...H..%@......
 101a30 000fb643 ff84c074 183c0a74 db0fbef8  ...C...t.<.t....
 101a40 4883c301 e8a7feff ff0fb643 ff84c075  H..........C...u
 101a50 e85bc30f 1f440000 c30f1f80 00000000  .[...D..........
 101a60 f30f1efa 554889fd bf300000 0053488d  ....UH...0...SH.
 101a70 1d8e0a00 00eb2b66 0f1f8400 00000000  ......+f........
 101a80 48830425 48001000 014883c3 0148c704  H..%H....H...H..
 101a90 25400010 00000000 000fbe7b ff4084ff  %@.........{.@..
 101aa0 74174080 ff0a74d8 e843feff ff0fbe3b  t.@...t..C.....;
 101ab0 4883c301 4084ff75 e9bb3c00 0000eb10  H...@..u..<.....
 101ac0 83c73083 eb04e825 feffff83 fbfc7424  ..0....%......t$
 101ad0 4889ef89 d948d3ef 83e70f83 ff097ee0  H....H........~.
 101ae0 83c75783 eb04400f b6ffe801 feffff83  ..W...@.........
 101af0 fbfc75dc 5b5dc366 0f1f8400 00000000  ..u.[].f........
 101b00 f30f1efa 554889fd bf300000 0053488d  ....UH...0...SH.
 101b10 1df10900 00eb2b66 0f1f8400 00000000  ......+f........
 101b20 48830425 48001000 014883c3 0148c704  H..%H....H...H..
 101b30 25400010 00000000 000fbe7b ff4084ff  %@.........{.@..
 101b40 74174080 ff0a74d8 e8a3fdff ff0fbe3b  t.@...t........;
 101b50 4883c301 4084ff75 e9bb3f00 00006690  H...@..u..?...f.
 101b60 89d94889 e848d3e8 83e0018d 7830e87d  ..H..H......x0.}
 101b70 fdffff83 eb0173e8 5b5dc30f 1f440000  ......s.[]...D..
 101b80 f30f1efa 89f84889 04255000 100089f0  ......H..%P.....
 101b90 48890425 58001000 c30f1f80 00000000  H..%X...........
 101ba0 f30f1efa 0fb74714 66c1e803 0fb7c048  ......G.f......H
 101bb0 89042530 0010008b 471848c7 04254000  ..%0....G.H..%@.
 101bc0 10000000 000048c7 04254800 10000000  ......H..%H.....
 101bd0 000066c1 e80448c7 04255000 100000ff  ..f...H..%P.....
 101be0 00000fb7 c0488904 25380010 0048c704  .....H..%8...H..
 101bf0 25580010 00000000 00c3660f 1f440000  %X........f..D..
 101c00 f30f1efa 488b4708 48890425 60001000  ....H.G.H..%`...
 101c10 8b471448 89042570 0010008b 47184889  .G.H..%p....G.H.
 101c20 04257800 10008b47 10488904 25680010  .%x....G.H..%h..
 101c30 00c3662e 0f1f8400 00000000 0f1f4000  ..f...........@.
 101c40 f30f1efa baf80300 0089f8ee c30f1f00  ................
 101c50 f30f1efa 0fb60784 c0741948 83c701ba  .........t.H....
 101c60 f8030000 0f1f4000 ee0fb607 4883c701  ......@.....H...
 101c70 84c075f4 c366662e 0f1f8400 00000000  ..u..ff.........
 101c80 f30f1efa 488d0d78 080000b8 30000000  ....H..x....0...
 101c90 baf80300 000f1f00 ee0fb601 4883c101  ............H...
 101ca0 84c075f4 b93c0000 00baf803 0000eb0c  ..u..<..........
 101cb0 83c030ee 83e90483 f9fc741a 4889f848  ..0.......t.H..H
 101cc0 d3e883e0 0f83f809 7ee683c0 57ee83e9  ........~...W...
 101cd0 0483f9fc 75e6c366 0f1f8400 00000000  ....u..f........
 101ce0 f30f1efa 488d4f14 0f1f8400 00000000  ....H.O.........
 101cf0 0fb61748 83c70101 d04839cf 75f2a811  ...H.....H9.u...
 101d00 7501c3bf 0000ff00 4883ec08 31f6e86d  u.......H...1..m
 101d10 feffff48 8d3dc60e 0000e8e1 fcffffeb  ...H.=..........
 101d20 fe66662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 101d30 f30f1efa 4883ec08 488d4f14 4889f831  ....H...H.O.H..1
 101d40 d20f1f80 00000000 02104883 c0014839  ..........H...H9
 101d50 c875f548 8d4f2484 d275350f 1f440000  .u.H.O$..u5..D..
 101d60 02104883 c0014839 c875f584 d2750548  ..H...H9.u...u.H
 101d70 83c408c3 bf0000ff 0031f6e8 00feffff  .........1......
 101d80 488d3d81 0e0000e8 74fcffff ebfe6690  H.=.....t.....f.
 101d90 bf0000ff 0031f6e8 e4fdffff 488d3d65  .....1......H.=e
 101da0 0e0000e8 58fcffff ebfe660f 1f440000  ....X.....f..D..
 101db0 f30f1efa 8b470485 c0741c83 e801488d  .....G...t....H.
 101dc0 54070131 c00f1f00 02074883 c7014839  T..1......H...H9
 101dd0 d775f584 c07509c3 0f1f8400 00000000  .u...u..........
 101de0 bf0000ff 004883ec 0831f6e8 90fdffff  .....H...1......
 101df0 488d3d39 0e0000e8 04fcffff ebfe6690  H.=9..........f.
 101e00 f30f1efa 85d27e20 4863d231 c0eb0a90  ......~ Hc.1....
 101e10 4883c001 4839d074 0f0fb60c 06380c07  H...H9.t.....8..
 101e20 74ee31c0 c30f1f00 b8010000 00c36690  t.1...........f.
 101e30 f30f1efa 8b770483 fe2c7664 53ba2c00  .....w...,vdS.,.
 101e40 0000488d 0d2b0400 000f1f80 00000000  ..H..+..........
 101e50 4863da48 01fb803b 0577210f b6034863  Hc.H...;.w!...Hc
 101e60 04814801 c83effe0 0f1f8400 00000000  ..H..>..........
 101e70 0fb64301 01c239f2 72d65bc3 31f6bf00  ..C...9.r.[.1...
 101e80 00ff00e8 f8fcffff 488d3dc9 0d0000e8  ........H.=.....
 101e90 6cfbffff 0fb63be8 c4fbffff ebfe6690  l.....;.......f.
 101ea0 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 101eb0 f30f1efa c366662e 0f1f8400 00000000  .....ff.........
 101ec0 f30f1efa 41574156 41554154 55534883  ....AWAVAUATUSH.
 101ed0 ec28837f 042c4889 7c241848 c7442410  .(...,H.|$.H.D$.
 101ee0 2c000000 0f861301 00004c8d 2dea0400  ,.........L.-...
 101ef0 00488b74 2418488b 4c241048 8d2df903  .H.t$.H.L$.H.-..
 101f00 00000fb6 540e0a4c 8b3c0e89 54240c3a  ....T..L.<..T$.:
 101f10 540e0b0f 83cb0000 008b4424 0cc74424  T.........D$..D$
 101f20 04000000 00c1e014 89442408 0f1f4000  .........D$...@.
 101f30 448b6424 084531f6 440b6424 040f1f00  D.d$.E1.D.d$....
 101f40 4489e344 09f34863 db4c01fb 66833bff  D..D..Hc.L..f.;.
 101f50 744b4c89 efe8a6fa ffff0fb7 3be8fefa  tKL.........;...
 101f60 ffff4889 efe896fa ffff0fb7 7b02e8ed  ..H.........{...
 101f70 faffff48 89efe885 faffff0f b67b0be8  ...H.........{..
 101f80 dcfaffff 4889efe8 74faffff 0fb67b0a  ....H...t.....{.
 101f90 e8cbfaff ff4c89ef e863faff ff4181c6  .....L...c...A..
 101fa0 00100000 4181fe00 80000075 93814424  ....A......u..D$
 101fb0 04008000 008b4424 043d0000 10000f85  ......D$.=......
 101fc0 6cffffff 488b4424 18488b4c 24108344  l...H.D$.H.L$..D
 101fd0 240c018b 54240c0f b644080b 39d00f8f  $...T$...D..9...
 101fe0 35ffffff 488b7424 18488344 24101048  5...H.t$.H.D$..H
 101ff0 8b442410 3946040f 87f4feff ff4883c4  .D$.9F.......H..
 102000 285b5d41 5c415d41 5e415fc3 0f1f4000  ([]A\A]A^A_...@.
 102010 f30f1efa 41574156 41554154 55534883  ....AWAVAUATUSH.
 102020 ec088b77 0485f60f 84130100 008d46ff  ...w..........F.
 102030 31d2488d 4c070148 89f8660f 1f440000  1.H.L..H..f..D..
 102040 02104883 c0014839 c875f584 d20f85cd  ..H...H9.u......
 102050 0000008d 6edc488d 5f24c1ed 0374504c  ....n.H._$...tPL
 102060 8d3db304 00004531 ed4c8d35 9c040000  .=....E1.L.5....
 102070 4d8d67fc 0f1f4000 4a8b3ceb 488d0592  M.g...@.J.<.H...
 102080 040000ba 41000000 4889f94c 29e1eb03  ....A...H..L)...
 102090 0fb61038 14017528 4883c001 4c39f875  ...8..u(H...L9.u
 1020a0 efe88afd ffff4983 c5014439 ed7fc948  ......I...D9...H
 1020b0 83c4085b 5d415c41 5d415e41 5fc36690  ...[]A\A]A^A_.f.
 1020c0 488d0541 04000048 89f9ba46 00000048  H..A...H...F...H
 1020d0 29c1eb10 0f1f4000 4883c001 4939c674  ).....@.H...I9.t
 1020e0 c50fb610 38140174 ef4c8d0d 21040000  ....8..t.L..!...
 1020f0 4889f9ba 4d000000 498d41fc 4829c1eb  H...M...I.A.H)..
 102100 0a0f1f80 00000000 0fb61038 14017596  ...........8..u.
 102110 4883c001 4939c175 efe8a2fd ffffeb86  H...I9.u........
 102120 bf0000ff 0031f6e8 54faffff 488d3dfd  .....1..T...H.=.
 102130 0a0000e8 c8f8ffff ebfe660f 1f440000  ..........f..D..
 102140 488d5f24 bdfbffff 1fe911ff ffff6690  H._$..........f.
 102150 f30f1efa 4883ec08 e8c0eeff ff85c074  ....H..........t
 102160 0f83f801 742683f8 027413eb fe0f1f00  ....t&...t......
 102170 bf0000e0 ee4883c4 08e9d0ee ffff488d  .....H........H.
 102180 3d950300 00e876f8 ffffebdf 488d3d7f  =.....v.....H.=.
 102190 030000e8 68f8ffff ebd1660f 1f440000  ....h.....f..D..
 1021a0 f30f1efa b8f000e0 ee4883ec 08c70020  .........H..... 
 1021b0 010000e8 65eeffff 85c07414 83f80174  ....e.....t....t
 1021c0 4a83f802 7437ebfe 0f1f8400 00000000  J...t7..........
 1021d0 bf0000e0 eee874ee ffffba20 03e0ee8b  ......t.... ....
 1021e0 022500ff f8ff0d20 00020089 02b88003  .%..... ........
 1021f0 e0eec700 00000010 4883c408 c3488d3d  ........H....H.=
 102200 16030000 e8f7f7ff ffebbb48 8d3d0003  ...........H.=..
 102210 0000e8e9 f7ffffeb ad                 .........       
Contents of section .rodata:
 10221c b4eeffff 9ceeffff 34f1ffff 14f1ffff  ........4.......
 10222c f4f0ffff d4f0ffff b4f0ffff 94f0ffff  ................
 10223c 74f0ffff 54f0ffff 34f0ffff 14f0ffff  t...T...4.......
 10224c f4efffff d4efffff b4efffff 94efffff  ................
 10225c 74efffff 54efffff 34efffff 14efffff  t...T...4.......
 10226c f4eeffff d4eeffff fcfbffff fcfbffff  ................
 10227c fcfbffff fcfbffff fcfbffff fcfbffff  ................
Contents of section .rodata.str1.1:
 10228c 6b65726e 656c2077 61732062 6f6f7465  kernel was boote
 10229c 64206279 3a20002e 000a2052 31352020  d by: .... R15  
 1022ac 203a2000 0a205231 34202020 3a20000a   : .. R14   : ..
 1022bc 20523133 2020203a 20000a20 52313220   R13   : .. R12 
 1022cc 20203a20 000a2052 31312020 203a2000    : .. R11   : .
 1022dc 0a205231 30202020 3a20000a 20523920  . R10   : .. R9 
 1022ec 2020203a 20000a20 52382020 20203a20     : .. R8    : 
 1022fc 000a2052 42502020 203a2000 0a205244  .. RBP   : .. RD
 10230c 49202020 3a20000a 20525349 2020203a  I   : .. RSI   :
 10231c 20000a20 52445820 20203a20 000a2052   .. RDX   : .. R
 10232c 43582020 203a2000 0a205242 58202020  CX   : .. RBX   
 10233c 3a20000a 20524158 2020203a 20000a20  : .. RAX   : .. 
 10234c 45525220 20203a20 000a2052 49502020  ERR   : .. RIP  
 10235c 203a2000 0a204353 20202020 3a20000a   : .. CS    : ..
 10236c 2045464c 4147533a 20000a20 44495649   EFLAGS: .. DIVI
 10237c 53494f4e 20455252 4f520a00 0a204445  SION ERROR... DE
 10238c 4255470a 000a204e 4f4e204d 41534b41  BUG... NON MASKA
 10239c 424c4520 494e5445 52525550 540a000a  BLE INTERRUPT...
 1023ac 20425245 414b504f 494e540a 000a204f   BREAKPOINT... O
 1023bc 56455246 4c4f570a 000a2042 4f554e44  VERFLOW... BOUND
 1023cc 2052414e 47452045 58434545 4445440a   RANGE EXCEEDED.
 1023dc 000a2049 4e56414c 4944204f 50434f44  .. INVALID OPCOD
 1023ec 450a000a 20444556 49434520 4e4f5420  E... DEVICE NOT 
 1023fc 41564149 4c41424c 450a000a 20444f55  AVAILABLE... DOU
 10240c 424c4520 4641554c 540a000a 20494e56  BLE FAULT... INV
 10241c 414c4944 20545353 0a000a20 5345474d  ALID TSS... SEGM
 10242c 454e5420 4e4f5420 50524553 454e540a  ENT NOT PRESENT.
 10243c 000a2053 5441434b 20534547 4d454e54  .. STACK SEGMENT
 10244c 20464155 4c540a00 0a204745 4e455241   FAULT... GENERA
 10245c 4c205052 4f544543 54494f4e 20464155  L PROTECTION FAU
 10246c 4c540a00 0a205041 47452046 41554c54  LT... PAGE FAULT
 10247c 0a000a20 414c4947 4e4d454e 54204348  ... ALIGNMENT CH
 10248c 45434b0a 000a204d 41434849 4e452043  ECK... MACHINE C
 10249c 4845434b 0a000a20 56495254 55414c20  HECK... VIRTUAL 
 1024ac 45584345 5054494f 4e0a000a 20434f4e  EXCEPTION... CON
 1024bc 54524f4c 2050524f 54454354 494f4e20  TROL PROTECTION 
 1024cc 4f564552 52554e0a 000a2053 45435552  OVERRUN... SECUR
 1024dc 49545920 45584345 5054494f 4e0a000a  ITY EXCEPTION...
 1024ec 20465055 20455252 4f522049 4e544552   FPU ERROR INTER
 1024fc 52555054 0a003078 00306200 46414350  RUPT..0x.0b.FACP
 10250c 004d4346 47006e6f 20415049 43006e6f  .MCFG.no APIC.no
 10251c 204d5352 00                           MSR.           
Contents of section .eh_frame:
 102528 14000000 00000000 017a5200 01781001  .........zR..x..
 102538 1b0c0708 90010000 10000000 1c000000  ................
 102548 38ebffff e6020000 00000000 18000000  8...............
 102558 30000000 14eeffff 71000000 00480e10  0.......q....H..
 102568 02640e08 00000000 14000000 4c000000  .d..........L...
 102578 78eeffff 24000000 00480e10 5b0e0800  x...$....H..[...
 102588 28000000 64000000 90eeffff 87010000  (...d...........
 102598 00460e10 8d02420e 188c0349 0e208604  .F....B....I. ..
 1025a8 440e2883 054b0ed0 01000000 18000000  D.(..K..........
 1025b8 90000000 f4efffff 1b000000 00450e10  .............E..
 1025c8 410e0849 0e100000 18000000 ac000000  A..I............
 1025d8 f8efffff 1b000000 00450e10 410e0849  .........E..A..I
 1025e8 0e100000 18000000 c8000000 fcefffff  ................
 1025f8 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 102608 18000000 e4000000 00f0ffff 1b000000  ................
 102618 00450e10 410e0849 0e100000 18000000  .E..A..I........
 102628 00010000 04f0ffff 1b000000 00450e10  .............E..
 102638 410e0849 0e100000 18000000 1c010000  A..I............
 102648 08f0ffff 1b000000 00450e10 410e0849  .........E..A..I
 102658 0e100000 18000000 38010000 0cf0ffff  ........8.......
 102668 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 102678 18000000 54010000 10f0ffff 1b000000  ....T...........
 102688 00450e10 410e0849 0e100000 18000000  .E..A..I........
 102698 70010000 14f0ffff 1e000000 00450e10  p............E..
 1026a8 410e084c 0e100000 18000000 8c010000  A..L............
 1026b8 18f0ffff 1b000000 00450e10 410e0849  .........E..A..I
 1026c8 0e100000 18000000 a8010000 1cf0ffff  ................
 1026d8 1e000000 00450e10 410e084c 0e100000  .....E..A..L....
 1026e8 18000000 c4010000 20f0ffff 1e000000  ........ .......
 1026f8 00450e10 410e084c 0e100000 18000000  .E..A..L........
 102708 e0010000 24f0ffff 1e000000 00450e10  ....$........E..
 102718 410e084c 0e100000 18000000 fc010000  A..L............
 102728 28f0ffff 1e000000 00450e10 410e084c  (........E..A..L
 102738 0e100000 18000000 18020000 2cf0ffff  ............,...
 102748 1e000000 00450e10 410e084c 0e100000  .....E..A..L....
 102758 18000000 34020000 30f0ffff 1b000000  ....4...0.......
 102768 00450e10 410e0849 0e100000 18000000  .E..A..I........
 102778 50020000 34f0ffff 1e000000 00450e10  P...4........E..
 102788 410e084c 0e100000 18000000 6c020000  A..L........l...
 102798 38f0ffff 1b000000 00450e10 410e0849  8........E..A..I
 1027a8 0e100000 18000000 88020000 3cf0ffff  ............<...
 1027b8 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 1027c8 18000000 a4020000 40f0ffff 1b000000  ........@.......
 1027d8 00450e10 410e0849 0e100000 18000000  .E..A..I........
 1027e8 c0020000 44f0ffff 1e000000 00450e10  ....D........E..
 1027f8 410e084c 0e100000 18000000 dc020000  A..L............
 102808 48f0ffff 1b000000 00450e10 410e0849  H........E..A..I
 102818 0e100000 18000000 f8020000 4cf0ffff  ............L...
 102828 1e000000 00450e10 410e084c 0e100000  .....E..A..L....
 102838 18000000 14030000 50f0ffff 1b000000  ........P.......
 102848 00450e10 410e0849 0e100000 18000000  .E..A..I........
 102858 30030000 54f0ffff 1b000000 00450e10  0...T........E..
 102868 410e0849 0e100000 10000000 4c030000  A..I........L...
 102878 58f0ffff 1d000000 00000000 44000000  X...........D...
 102888 60030000 64f0ffff fd000000 00460e10  `...d........F..
 102898 8f02530e 188e0342 0e208d04 420e288c  ..S....B. ..B.(.
 1028a8 05410e30 8606460e 38830702 cfc30e30  .A.0..F.8......0
 1028b8 41c60e28 42cc0e20 42cd0e18 42ce0e10  A..(B.. B...B...
 1028c8 42cf0e08 10000000 a8030000 1cf1ffff  B...............
 1028d8 0a000000 00000000 18000000 bc030000  ................
 1028e8 18f1ffff 59000000 004c0e10 83020246  ....Y....L.....F
 1028f8 c30e0800 20000000 d8030000 5cf1ffff  .... .......\...
 102908 97000000 00450e10 8602490e 18830302  .....E....I.....
 102918 87c30e10 41c60e08 20000000 fc030000  ....A... .......
 102928 d8f1ffff 7b000000 00450e10 8602490e  ....{....E....I.
 102938 18830302 6bc30e10 41c60e08 10000000  ....k...A.......
 102948 20040000 34f2ffff 19000000 00000000   ...4...........
 102958 10000000 34040000 40f2ffff 5a000000  ....4...@...Z...
 102968 00000000 10000000 48040000 8cf2ffff  ........H.......
 102978 32000000 00000000 10000000 5c040000  2...........\...
 102988 b8f2ffff 0d000000 00000000 10000000  ................
 102998 70040000 b4f2ffff 25000000 00000000  p.......%.......
 1029a8 14000000 84040000 d0f2ffff 57000000  ............W...
 1029b8 00000000 00000000 10000000 9c040000  ................
 1029c8 18f3ffff 41000000 006c0e10 18000000  ....A....l......
 1029d8 b0040000 54f3ffff 7a000000 00480e10  ....T...z....H..
 1029e8 7b0a0e08 410b0000 10000000 cc040000  {...A...........
 1029f8 b8f3ffff 4e000000 00790e10 10000000  ....N....y......
 102a08 e0040000 f4f3ffff 2e000000 00000000  ................
 102a18 20000000 f4040000 10f4ffff 71000000   ...........q...
 102a28 004d0e10 83027e0a c30e0841 0b640e08  .M....~....A.d..
 102a38 c3000000 10000000 18050000 6cf4ffff  ............l...
 102a48 05000000 00000000 4c000000 2c050000  ........L...,...
 102a58 68f4ffff 4c010000 00460e10 8f02420e  h...L....F....B.
 102a68 188e0342 0e208d04 420e288c 05410e30  ...B. ..B.(..A.0
 102a78 8606410e 38830744 0e60032f 010e3841  ..A.8..D.`./..8A
 102a88 c30e3041 c60e2842 cc0e2042 cd0e1842  ..0A..(B.. B...B
 102a98 ce0e1042 cf0e0800 54000000 7c050000  ...B....T...|...
 102aa8 68f5ffff 3e010000 00460e10 8f02420e  h...>....F....B.
 102ab8 188e0342 0e208d04 420e288c 05410e30  ...B. ..B.(..A.0
 102ac8 8606410e 38830744 0e400291 0a0e3841  ..A.8..D.@....8A
 102ad8 c30e3041 c60e2842 cc0e2042 cd0e1842  ..0A..(B.. B...B
 102ae8 ce0e1042 cf0e0843 0b000000 00000000  ...B...C........
 102af8 18000000 d4050000 50f6ffff 4a000000  ........P...J...
 102b08 00480e10 610a0e08 450b0000 18000000  .H..a...E.......
 102b18 f0050000 84f6ffff 79000000 004d0e10  ........y....M..
 102b28 024f0a0e 08410b00                    .O...A..        
Contents of section .rodata.str1.8:
 102b30 0a20434f 50524f43 4553534f 52205345  . COPROCESSOR SE
 102b40 474d454e 54204f56 45525255 4e0a0000  GMENT OVERRUN...
 102b50 0a205838 3720464c 4f415449 4e472050  . X87 FLOATING P
 102b60 4f494e54 20455843 45505449 4f4e0a00  OINT EXCEPTION..
 102b70 0a205349 4d442046 4c4f4154 494e4720  . SIMD FLOATING 
 102b80 504f494e 54204558 43455054 494f4e0a  POINT EXCEPTION.
 102b90 00000000 00000000 0a204859 50455256  ......... HYPERV
 102ba0 49534f52 20494e4a 45435449 4f4e2045  ISOR INJECTION E
 102bb0 58434550 54494f4e 0a000000 00000000  XCEPTION........
 102bc0 0a20564d 4d20434f 4d4d554e 49434154  . VMM COMMUNICAT
 102bd0 494f4e20 45584345 5054494f 4e0a0000  ION EXCEPTION...
 102be0 4552524f 523a2052 5344505f 74206368  ERROR: RSDP_t ch
 102bf0 65636b73 756d2069 73206e6f 74207661  ecksum is not va
 102c00 6c696400 00000000 4552524f 523a2058  lid.....ERROR: X
 102c10 5344505f 74206368 65636b73 756d2069  SDP_t checksum i
 102c20 73206e6f 74207661 6c696400 00000000  s not valid.....
 102c30 4552524f 523a2058 53445420 63686563  ERROR: XSDT chec
 102c40 6b73756d 20697320 6e6f7420 76616c69  ksum is not vali
 102c50 64000000 00000000 0a455252 4f523a20  d........ERROR: 
 102c60 63616e6e 6f742070 61727365 204d4144  cannot parse MAD
 102c70 5420656e 74727920 6f662074 7970653a  T entry of type:
 102c80 2000                                  .              
Contents of section .data:
 102c90 00000000 00000000 00000000 009a2000  .............. .
 102ca0 00000000 00920000 00001900 902c1000  .............,..
 102cb0 ff0f0070 20000000 00000000 00000000  ...p ...........
 102cc0 00000000 0000007c 00000000 00000000  .......|........
 102cd0 00000000 00000000 00001818 00000000  ................
 102ce0 00000000 00000606 00000606 0c000000  ................
 102cf0 00000000 00000606 00000606 00000000  ................
 102d00 0000007c c6c6c67c 0606060c 78000000  ...|...|....x...
